"","CAP1","CAP2","CAP3","MDS1","MDS2","MDS3"
"Wooliver_16S_1A10_Beever240927_S73",-0.401823380020311,-0.401247702839556,1.54347122691044,-0.474297421871445,1.14946000508092,-0.263223238520712
"Wooliver_16S_1A6_Beever240927_S41",-0.326824837915209,-0.929043402827762,-0.135738066076529,0.0911137714646385,0.900766330462403,0.676461887070429
"Wooliver_16S_1A7_Beever240927_S49",-0.339048272734985,0.463873632690363,-0.613891041660271,-0.437346472309682,-0.0228056639682264,0.125670802206837
"Wooliver_16S_1A8_Beever240927_S57",1.306902183382,-0.258895968230589,-0.010950776163621,0.620294529168698,0.539784957057061,-0.0632309648157081
"Wooliver_16S_1A9_Beever240927_S65",-0.218371817980115,1.15303423758397,1.54498228243365,-0.688975697641662,0.754611384832487,0.0617805201715083
"Wooliver_16S_1B10_Beever240927_S74",-0.296674823093078,0.431479775609885,1.89705107653389,-1.00025738009332,0.29573980561359,0.54639005691576
"Wooliver_16S_1B6_Beever240927_S42",1.3244137193892,-0.264002417500703,-0.936260064718104,0.558578221562313,0.12558777954078,-0.512135254229744
"Wooliver_16S_1B7_Beever240927_S50",-0.085218757490314,1.22984957403466,-0.299031193158932,1.02534835268143,0.240252754149714,-0.305790819552273
"Wooliver_16S_1B8_Beever240927_S58",-0.401671251206594,-0.56601455676551,-0.440577082344765,0.205200516087833,-0.564147643532911,-0.575342656015294
"Wooliver_16S_1B9_Beever240927_S66",-0.333012884037461,-0.855514478876844,1.20041369435959,1.53302643557135,1.27459437566892,0.464691916026279
"Wooliver_16S_1C10_Beever240927_S75",-0.286707744145652,1.16429700904977,1.30281674152327,-1.17410624505993,0.475389520231574,-0.20433430102617
"Wooliver_16S_1C6_Beever240927_S43",-0.467823460384515,-0.631511508012924,0.243994899534952,-0.446372259248622,0.54403225336559,-0.447191664418878
"Wooliver_16S_1C7_Beever240927_S51",-0.365550889175617,-0.996040473734145,-0.242821378766809,-0.457962805026464,0.36767165895073,0.950129693228712
"Wooliver_16S_1C8_Beever240927_S59",-0.269797555794667,0.547805382803828,-0.727295000596575,-0.0498020255952805,-0.108250865249343,0.046001603953808
"Wooliver_16S_1C9_Beever240927_S67",1.32674811216357,-0.194074590696397,0.40030246969647,0.569211514754482,0.00619292412131292,0.0475775404984021
"Wooliver_16S_1D10_Beever240927_S76",-0.321393972979355,-0.674821769325477,0.11996985865578,0.240484749359594,-0.163847831690152,0.851304559918933
"Wooliver_16S_1D6_Beever240927_S44",-0.307662167370464,0.305228442246258,-0.279818585431884,-0.535207321565257,0.432978436329461,-0.122001866346101
"Wooliver_16S_1D7_Beever240927_S52",1.30945851024707,-0.302771842251202,-1.31855122969545,-0.211327942316163,-0.432526457503669,-0.195764077123139
"Wooliver_16S_1D8_Beever240927_S60",-0.226743052826755,1.33750859228478,0.72170020757752,1.98437048811366,1.07747178917355,-1.40588080679089
"Wooliver_16S_1D9_Beever240927_S68",-0.417469280129483,-0.426510372118671,0.146945485804465,-0.104646114671165,0.376466390085001,0.393913706321172
"Wooliver_16S_1E10_Beever240927_S77",1.21661707599628,-0.214951148041509,-0.284399903499604,-0.222166998388774,-0.28541323589088,0.805536704332974
"Wooliver_16S_1E6_Beever240927_S45",-0.20127122175093,0.943158616410591,0.113752311876272,-0.933740108837388,0.0522271632394296,-0.250677045712431
"Wooliver_16S_1E7_Beever240927_S53",-0.481282865144171,-0.685579332318957,0.702192361276554,-0.414102787253883,0.328989399174283,-0.766216913806699
"Wooliver_16S_1E8_Beever240927_S61",-0.343411690509835,-0.928770143624394,0.235759852367742,-0.280659335103473,-0.0665178169124776,1.08298030542956
"Wooliver_16S_1E9_Beever240927_S69",-0.267302921479281,0.633965632772761,-0.120186539391168,0.101157075473179,0.410218590598062,0.00527913415891525
"Wooliver_16S_1F10_Beever240927_S78",-0.389097262621224,-0.427479159136296,0.392150560487675,-0.333623372616556,0.431769587446723,0.234585501770495
"Wooliver_16S_1F6_Beever240927_S46",-0.304032197548765,-0.908105911366157,-1.23121209130024,0.82246821318568,-0.61088226325166,0.685998284400625
"Wooliver_16S_1F7_Beever240927_S54",-0.272068609395648,0.400803547800546,-0.279090151686415,-0.449205740389093,0.361391800795399,-0.421030887164722
"Wooliver_16S_1F8_Beever240927_S62",1.31072082594822,-0.387779309588672,-2.01871223767116,0.895321086477216,0.75139716652625,-0.57537092540631
"Wooliver_16S_1F9_Beever240927_S70",-0.200523126975316,1.29649965751706,0.0539691297985535,-0.291611759068141,0.330923046404441,0.252445576853004
"Wooliver_16S_1G10_Beever240927_S79",-0.295970772335413,0.706163703756357,0.454514264869669,-0.442388783894933,0.874379994783154,0.276102717463963
"Wooliver_16S_1G6_Beever240927_S47",1.32183456220574,-0.129484469054009,-1.20402921253189,0.312061771642977,0.120331093175938,0.457060905834456
"Wooliver_16S_1G7_Beever240927_S55",-0.199347251007863,1.18397328224332,-0.00393448629210422,-0.840720221046437,-0.614029708564525,-0.397136429309318
"Wooliver_16S_1G8_Beever240927_S63",-0.44661245430146,-0.661959405214318,0.445602476155852,-0.821542362618546,0.252599608466404,-0.0460404007194368
"Wooliver_16S_1G9_Beever240927_S71",-0.360608567528703,-0.932864022270849,0.313222510406458,-0.362823941001203,0.784474803286089,0.816415885964887
"Wooliver_16S_1H10_Beever240927_S80",-0.23503691808674,1.31311826074923,0.580981655768329,-0.622682428006159,0.617902400398359,0.269522129473382
"Wooliver_16S_1H6_Beever240927_S48",-0.435989828698186,-0.514535160491384,0.180648913361383,0.230474205379513,0.68171774673035,0.021004649463345
"Wooliver_16S_1H7_Beever240927_S56",-0.247738019926038,-0.785117135097245,-0.416262811162677,1.05897693440757,-0.0667977484482276,0.905849111566956
"Wooliver_16S_1H8_Beever240927_S64",-0.334943794355629,0.138098854845792,-0.096993172462541,-1.07595985396235,-0.119913534441154,0.289397792898154
"Wooliver_16S_1H9_Beever240927_S72",1.31082537386106,-0.18778111067624,1.18125799383187,0.0936944876224633,-0.242003205026861,-0.122890340694254
"Wooliver_16S_2A4_Beever240927_S121",-0.265654070893517,-0.91262165020685,-0.569321737456506,0.575731355918545,-1.44914588532558,0.454073695188762
"Wooliver_16S_2A5_Beever240927_S129",-0.337436397252796,0.764122835168561,0.373087651393687,-0.737072637888131,0.0388647060441065,1.0940263396691
"Wooliver_16S_2A6_Beever240927_S137",1.3188023388223,-0.196899527944715,-1.29315295696229,1.00308787877194,0.199777403982726,-0.472883512573573
"Wooliver_16S_2A7_Beever240927_S145",-0.247356211628035,1.14682702977163,0.848098050357467,-0.378017844479046,1.47298735824661,-0.616046450873731
"Wooliver_16S_2A8_Beever240927_S153",-0.462905600317912,-0.359727446313161,0.660998023052647,-0.66259769800184,0.361456646220351,-0.344612684672318
"Wooliver_16S_2B4_Beever240927_S122",1.27698467967071,-0.185551746437004,-0.484776672382681,0.316832065351913,-0.491658647974675,-0.311632620297892
"Wooliver_16S_2B5_Beever240927_S130",-0.239518608060154,1.21892436961266,-1.52430033171599,0.434269329562344,-0.0819059433701371,-0.340370046333097
"Wooliver_16S_2B6_Beever240927_S138",-0.384935993734058,-0.430550479565458,-0.773804719675794,0.215460361748664,-0.411323405266929,-0.45379604657444
"Wooliver_16S_2B7_Beever240927_S146",-0.31375482865402,-0.954368815781214,-0.981728441099395,0.752110309286931,-0.928820878525617,0.790013675027992
"Wooliver_16S_2B8_Beever240927_S154",-0.306768255091862,0.237960860029002,-0.481015447370615,-0.565829247267113,-0.951217208559898,-0.439233539109856
"Wooliver_16S_2C4_Beever240927_S123",-0.355165534484788,-0.703531028456112,-0.382329282773019,0.518927890647759,-0.613941655359355,-0.897204313217917
"Wooliver_16S_2C5_Beever240927_S131",-0.346048438989312,-1.1387854911187,-0.695429200422714,0.627514924184138,-1.1068205025503,0.119561493896358
"Wooliver_16S_2C6_Beever240927_S139",-0.331669172159458,0.597475703688203,0.206976150809487,0.219579360741535,0.0539872847262197,-0.355451801398312
"Wooliver_16S_2C7_Beever240927_S147",1.29550598805604,-0.216600825241726,-0.761736563832767,0.506051645920251,-0.333473957975527,-0.171230815632579
"Wooliver_16S_2C8_Beever240927_S155",-0.202196321652046,1.06214816988474,-0.29389879251697,-0.486577270150777,-0.746886726662426,-0.66312131280782
"Wooliver_16S_2D4_Beever240927_S124",-0.339554497953753,0.232385484399239,-0.547864924598784,-0.579159078242757,-0.939159550502486,-0.389368585804941
"Wooliver_16S_2D5_Beever240927_S132",1.20601138531518,-0.430869619498248,-0.343955272987825,0.209138500203913,0.779480553750675,-1.53331001579137
"Wooliver_16S_2D6_Beever240927_S140",-0.250943343912353,1.33611486446777,-1.1747546948229,-0.16377741478237,-0.131998914746649,-0.348519403345958
"Wooliver_16S_2D7_Beever240927_S148",-0.434773578368545,-0.454660135810143,0.223770456303467,0.295458884959918,-0.315241086228659,-0.182239291816528
"Wooliver_16S_2D8_Beever240927_S156",-0.298312840656983,-0.753967493071535,-0.445944365753237,0.582585640345538,-1.07213388241422,0.806866491730163
"Wooliver_16S_2E4_Beever240927_S125",-0.287182058002935,0.969057413415831,-0.710796524432442,-0.896525986747301,-1.08923464720834,-0.632950065526378
"Wooliver_16S_2E5_Beever240927_S133",-0.476053849986682,-0.63338532620783,0.128226035115771,-0.295399803721137,-0.327081937083322,-0.948211577774046
"Wooliver_16S_2E6_Beever240927_S141",-0.325189500768426,-1.12151340074361,-0.353337983493659,-0.272884479868087,-0.94909928973836,0.812748320919376
"Wooliver_16S_2E7_Beever240927_S149",-0.31754828180913,0.434539020497826,-0.556309630386864,0.732562579771807,-0.254478480262955,-0.253418966828758
"Wooliver_16S_2E8_Beever240927_S157",1.27828518283769,-0.124239522004403,1.39308609560342,0.318686879193255,0.106893866333073,0.616565431493008
"Wooliver_16S_2F4_Beever240927_S126",-0.304299773261696,-0.87243680780648,-0.378610260649898,0.586219141115411,-0.14502371048835,1.53174631359562
"Wooliver_16S_2F5_Beever240927_S134",-0.271962431819873,0.265127753464035,-0.171205360836653,-0.348541322064601,-1.07470565891087,-0.509749070920998
"Wooliver_16S_2F6_Beever240927_S142",1.27729524151418,0.144929611668679,1.27234680606644,0.5441781365107,0.286802065903925,-0.284885991190184
"Wooliver_16S_2F7_Beever240927_S150",-0.26644009106567,1.33649159948558,0.289035528659416,-0.159881434583336,0.92718718053103,0.184608896606464
"Wooliver_16S_2F8_Beever240927_S158",-0.414489252319455,-0.3990429166929,0.349591190065957,0.392093292716852,0.0181795718937832,-0.747427882179706
"Wooliver_16S_2G4_Beever240927_S127",1.24693467725091,0.0167430065698255,0.151814651558981,-0.0383416870589578,0.604745296820732,1.26560322546571
"Wooliver_16S_2G5_Beever240927_S135",-0.165254235887785,0.978189141416101,-1.01042661332454,-0.210694161414692,-1.23404857921807,-0.938612836226045
"Wooliver_16S_2G6_Beever240927_S143",-0.464300846169808,-0.606831223657488,0.630284397408327,-0.408669357074676,-0.363784976207597,-0.858373011985019
"Wooliver_16S_2G7_Beever240927_S151",-0.424599554876416,-0.805085421156596,1.15128808988001,-0.570757984648607,0.162544682914822,0.899407725794914
"Wooliver_16S_2G8_Beever240927_S159",-0.300641517235596,0.549366592898774,0.214124112015478,-0.0148150942649448,-0.173333091582021,-0.474073899732843
"Wooliver_16S_2H4_Beever240927_S128",-0.414610793263312,-0.623906628847183,-0.581063406946875,0.121028236049006,-0.157839681359181,-0.166580967417624
"Wooliver_16S_2H5_Beever240927_S136",-0.354103255570394,-0.873461453839194,-0.672091046463026,0.991265743689385,-0.608766541777874,0.990413879725815
"Wooliver_16S_2H6_Beever240927_S144",-0.322739086951265,0.338976242901561,0.403984191356857,-0.790216093459098,-0.193932135775792,0.0226291702809513
"Wooliver_16S_2H7_Beever240927_S152",1.24857991802678,-0.0305326213048485,3.4165169743516,-0.122110140677017,-0.134180293401439,0.0173378190117066
"Wooliver_16S_2H8_Beever240927_S160",-0.268479902939117,1.21518707002605,0.358680878286781,0.0888336043380678,0.00414385990070081,0.135859837355523
