"","CAP1","CAP2","CAP3","CAP4","MDS1","MDS2"
"Wooliver_ITS_1A10_Beever240927_S237",-0.390003455648047,-0.707964371666818,-0.319996183068284,-0.41092055111036,0.119324113261532,0.20637898523601
"Wooliver_ITS_1A6_Beever240927_S205",-0.330029495243711,-0.059724490665943,-0.090720390828901,0.250312752468066,-0.985363498566006,-0.518711092145662
"Wooliver_ITS_1A7_Beever240927_S213",-0.361378889231196,-0.0670031333582142,0.0499628114755617,0.269241760136585,0.608539185885189,0.250935947758602
"Wooliver_ITS_1A8_Beever240927_S221",1.33157026524902,-0.213789892021946,-1.38832144268175,-0.079916969654806,-0.689573116077236,0.413805263192561
"Wooliver_ITS_1A9_Beever240927_S229",-0.063579550022069,1.80092618288991,0.185786891232137,-0.76265981994928,-0.380501107051435,-1.0945074000832
"Wooliver_ITS_1B10_Beever240927_S238",-0.368898956784619,-0.492309641495812,0.0367527517343135,-0.386145803348451,1.15344385881852,-0.257396890547247
"Wooliver_ITS_1B6_Beever240927_S206",1.27467209557034,-0.202391981122553,1.62950499897475,3.02853334868316,-1.07106598239067,0.673826786209462
"Wooliver_ITS_1B7_Beever240927_S214",0.107938972169761,2.15538909637536,-0.343934292178067,1.07906990560899,-1.21616242315367,0.082521701532391
"Wooliver_ITS_1B8_Beever240927_S222",-0.408549420626509,-0.643833026675334,-0.207462307896746,-0.0070338915666667,0.587001031274813,0.365958631381118
"Wooliver_ITS_1B9_Beever240927_S230",-0.366354926083422,-0.423247711846773,0.149398071746455,-0.169917716036956,-1.21941367408629,0.631468575803618
"Wooliver_ITS_1C10_Beever240927_S239",-0.1873037811369,1.10185024431264,0.479484800384234,-0.643026981391114,-0.22093498154652,-1.06383149883248
"Wooliver_ITS_1C6_Beever240927_S207",-0.397018202178497,-0.559477536669999,0.0803296480391605,0.0624336272132164,-0.433440354026559,0.308980777280117
"Wooliver_ITS_1C7_Beever240927_S215",-0.351541483438216,-0.34797571695741,-0.160244677662211,-0.0327578325880568,-0.089884856704742,-0.781579624158107
"Wooliver_ITS_1C8_Beever240927_S223",-0.377259194858642,-0.361512404123351,0.100229144260922,0.0467874522713645,0.926641104163889,0.353830076722786
"Wooliver_ITS_1C9_Beever240927_S231",1.30028528517815,-0.135847270159276,-0.956571422638065,-2.18931056682194,-0.00247631348368564,0.313247532247875
"Wooliver_ITS_1D10_Beever240927_S240",-0.374612596401432,-0.499815092895491,-0.0914275655092601,0.0275808540035068,-0.136963814833191,-0.0764335655305198
"Wooliver_ITS_1D6_Beever240927_S208",-0.384024964896326,-0.190454754923364,0.226242461595536,0.186053340084373,0.226786743368338,-0.251978652051265
"Wooliver_ITS_1D7_Beever240927_S216",1.22240125759868,-0.257962807083732,-2.01869205510862,0.89510202040334,0.901036424685976,-0.596741989140351
"Wooliver_ITS_1D8_Beever240927_S224",-0.102053752843535,1.57664061511308,-0.379764554491649,-1.08852324957182,-2.04819022755253,1.19912961801188
"Wooliver_ITS_1D9_Beever240927_S232",-0.412822197423046,-0.678746056244991,-0.0854132114774755,-0.29343968423783,0.813755414436236,0.648362503850408
"Wooliver_ITS_1E10_Beever240927_S241",1.07676126879276,-0.498945920442854,1.2297741019493,0.854493541487638,-0.121781177114483,-0.665677789180107
"Wooliver_ITS_1E6_Beever240927_S209",-0.044498341559105,1.90031301820056,0.180869266645509,0.797635496563551,-0.858791198831342,-1.35261885451787
"Wooliver_ITS_1E7_Beever240927_S217",-0.396748068843379,-0.651636863074096,-0.0682073460651708,-0.396495596592267,-0.395075924390042,-0.0733092660236517
"Wooliver_ITS_1E8_Beever240927_S225",-0.363468447541396,-0.355087867803586,-0.0038893763090177,0.0433377227021071,0.362238687836862,-0.659360701183062
"Wooliver_ITS_1E9_Beever240927_S233",-0.389508225065091,-0.275518626548024,0.118807359850407,0.218123361613347,0.727804176689358,0.5151470706216
"Wooliver_ITS_1F10_Beever240927_S242",-0.421294898815449,-0.688902149466529,0.0411412774960469,-0.00640664793622075,0.718174373803539,0.222041196815886
"Wooliver_ITS_1F6_Beever240927_S210",-0.376243872353546,-0.342614842585219,0.0542401292861303,0.396212953759369,-0.593552898157795,0.261229396146159
"Wooliver_ITS_1F7_Beever240927_S218",-0.373733036074294,-0.496214429219342,0.125208438858565,0.113407517604819,0.40541724714017,-0.109644043699777
"Wooliver_ITS_1F8_Beever240927_S226",1.34798065413415,-0.1568145342331,-2.07951578894617,2.81993637196614,-0.968780112533709,0.776121027509922
"Wooliver_ITS_1F9_Beever240927_S234",-0.10493230421338,1.58827538849358,-0.688728530579797,-0.310070247559995,-0.185028481609135,-0.430697367667235
"Wooliver_ITS_1G10_Beever240927_S243",-0.371896537274815,-0.300682319738571,0.002911294657876,-0.0439468520884459,0.54339727478365,0.487434616657718
"Wooliver_ITS_1G6_Beever240927_S211",1.30973352988811,-0.266379309986628,2.05722788330905,2.2257208213226,-0.261081834564406,0.819278786971226
"Wooliver_ITS_1G7_Beever240927_S219",-0.186854189641484,1.1543377745533,0.087248696379582,-0.833203227701882,0.434780621685596,-1.27158211961216
"Wooliver_ITS_1G8_Beever240927_S227",-0.400064037253294,-0.649097240438127,-0.206110312635519,-0.146181533808109,0.815718445613531,-0.31114701873677
"Wooliver_ITS_1G9_Beever240927_S235",-0.355719857571787,-0.282747084599627,-0.202821887857701,0.0585454712680979,-0.433139800692628,-0.787773804094203
"Wooliver_ITS_1H10_Beever240927_S244",-0.0661852434407714,1.71377561599816,0.391305671022913,0.172814615131851,-0.373740784464928,-0.399844106320492
"Wooliver_ITS_1H6_Beever240927_S212",-0.403973822809738,-0.570318298162017,0.113259282135649,-0.0473187728846817,-0.0669573678560797,0.713048487220637
"Wooliver_ITS_1H7_Beever240927_S220",-0.370667648975279,-0.362430822991456,-0.0622164115559624,-0.0625901087083723,0.0907636547699293,0.242705550713923
"Wooliver_ITS_1H8_Beever240927_S228",-0.383670056481273,-0.387107323309982,0.136938179882606,0.416688889317844,0.957737029413926,-0.683949146184341
"Wooliver_ITS_1H9_Beever240927_S236",1.27745506698422,-0.337560705075312,1.79562328936716,-2.75773671495453,0.117283737846368,0.442956159080267
"Wooliver_ITS_2A4_Beever240927_S285",-0.323099281280618,-0.023407705670664,-0.018677796534038,-0.0200805251864689,-0.270213861433185,-0.241946301970734
"Wooliver_ITS_2A5_Beever240927_S293",-0.37728951362151,-0.173580433056513,0.525867689915719,0.0559759298724476,1.42369627749844,0.359686762872561
"Wooliver_ITS_2A6_Beever240927_S301",1.21600797097838,-0.66801990926131,-1.09795294569416,0.881313210778098,-0.204401221902635,0.719506925230788
"Wooliver_ITS_2A7_Beever240927_S309",-0.120333654661953,1.34158173953313,-0.257513213680444,0.655961103445915,-0.897512822082922,-0.747250235836642
"Wooliver_ITS_2A8_Beever240927_S317",-0.390032686182297,-0.589554544908832,0.0103407909678591,-0.0429794065437032,0.147391255201224,0.0255039866389698
"Wooliver_ITS_2B4_Beever240927_S286",1.06821469439664,0.0857910279990954,2.9689901313172,2.60092549674665,-0.204791813367734,-1.35329082010837
"Wooliver_ITS_2B5_Beever240927_S294",-0.0393700839468287,1.91058067891365,-0.240957072018427,1.22896967304365,-0.466296117728683,0.148214724692778
"Wooliver_ITS_2B6_Beever240927_S302",-0.409984121753641,-0.741915069431217,-0.239238645456988,-0.199568877252553,0.678884028487864,0.498212290289517
"Wooliver_ITS_2B7_Beever240927_S310",-0.345593706893599,-0.28962728272744,-0.344447387104832,-0.0775087414603161,-0.291672506792532,-0.0865478543324024
"Wooliver_ITS_2B8_Beever240927_S318",-0.392266584758856,-0.530108594824291,0.123243903311363,-0.373793910925529,0.939261332025023,-0.00216536213919205
"Wooliver_ITS_2C4_Beever240927_S287",-0.392830938282234,-0.531258247791351,0.10824056590927,0.335395547379412,-0.614981764589217,0.534873131105503
"Wooliver_ITS_2C5_Beever240927_S295",-0.370284793008958,-0.471053968492642,-0.0855963829692385,-0.0188633390264987,-0.356388020136903,-0.134333798268852
"Wooliver_ITS_2C6_Beever240927_S303",-0.372869261043186,-0.406017040453171,-0.0331935490280995,-0.200947612518253,0.503153372540087,0.595259786620373
"Wooliver_ITS_2C7_Beever240927_S311",1.30311746271898,-0.18908026168447,-1.44151810591236,-1.13564246172848,0.0771878434796132,0.526813875568467
"Wooliver_ITS_2C8_Beever240927_S319",-0.185072703459239,1.21859728768762,-0.0310196566801876,-0.113124772932117,-0.306754415069962,-0.866588813595869
"Wooliver_ITS_2D4_Beever240927_S288",-0.391692950562351,-0.240856425906938,0.291695391024022,0.258132229365614,0.671358457998387,-0.134838204722184
"Wooliver_ITS_2D5_Beever240927_S296",1.26538348394267,-0.391712554023435,-4.04096011403456,1.31487496299717,-0.142511143757827,0.0948264048262361
"Wooliver_ITS_2D6_Beever240927_S304",-0.0934936129508108,1.71539852986342,-0.331960748665252,0.722865603854423,-0.594110988974852,-0.628983619630011
"Wooliver_ITS_2D7_Beever240927_S312",-0.415451618607363,-0.533457282821915,-0.0562117766319079,-0.185612111022729,0.415359238225415,0.577055379783685
"Wooliver_ITS_2D8_Beever240927_S320",-0.368914426547614,-0.464240137802881,-0.00799550807601703,0.144886732803757,0.112538189748841,0.19614107113739
"Wooliver_ITS_2E4_Beever240927_S289",-0.120499498041351,1.70859789050859,0.450702450565085,0.861962146264128,-0.502132945784055,-1.11759418401838
"Wooliver_ITS_2E5_Beever240927_S297",-0.422602295490862,-0.777094885725224,-0.149053948939963,-0.466538426213772,-0.050728696192971,0.16305077721246
"Wooliver_ITS_2E6_Beever240927_S305",-0.342317575603525,-0.282332636219552,-0.134334389965684,-0.283743195392,0.224488859165222,-0.960259151096243
"Wooliver_ITS_2E7_Beever240927_S313",-0.374431754842139,-0.197568363425335,-0.0525010668939396,-0.0773818550488415,0.175001491275884,0.707999715937387
"Wooliver_ITS_2E8_Beever240927_S321",1.21587507890446,-0.110669546247287,1.90365910697365,-0.329035823915787,-0.291373693973328,0.411645619967773
"Wooliver_ITS_2F4_Beever240927_S290",-0.36507931418992,-0.354343286612251,0.129614108513526,0.246376058836802,-0.282405401841597,0.235877498737492
"Wooliver_ITS_2F5_Beever240927_S298",-0.378669057310538,-0.521119983160362,0.0977675026732713,-0.159649275306322,0.793658988054492,-0.00175327219722676
"Wooliver_ITS_2F6_Beever240927_S306",1.25872762759601,0.147264476251593,-1.53559395327758,-3.55303568857324,0.0547838232653599,0.622165286309947
"Wooliver_ITS_2F7_Beever240927_S314",-0.171458323374575,1.34892854514551,-0.39510872017333,0.12498774673173,-0.0632962224424393,-0.016425545612645
"Wooliver_ITS_2F8_Beever240927_S322",-0.405652203695357,-0.644681482266832,-0.0139502376909888,-0.37640045052949,0.0134559018342008,0.631971116699707
"Wooliver_ITS_2G4_Beever240927_S291",1.24638182047679,-0.387737281683348,1.89938484247783,1.90500596956185,0.00913401169622409,0.957025290377556
"Wooliver_ITS_2G5_Beever240927_S299",-0.144388189124655,1.45408964233815,0.299578553300877,0.591893304453733,-0.269842538970646,-1.09547454277636
"Wooliver_ITS_2G6_Beever240927_S307",-0.390524341046456,-0.531015752876007,-0.051259104107989,-0.546162851998154,0.188952012756226,-0.385633963420349
"Wooliver_ITS_2G7_Beever240927_S315",-0.347403137409371,-0.484900784623593,0.0300306573471461,-0.189514737764248,0.00147929167208016,-0.576982415894873
"Wooliver_ITS_2G8_Beever240927_S323",-0.377577414072009,-0.421511285259245,0.360356396714488,-0.317744555988115,0.206996667776816,0.571158753221574
"Wooliver_ITS_2H4_Beever240927_S292",-0.390021018084468,-0.600352616074588,0.051709873185618,-0.318079199718861,0.0911814179399046,0.516974563407838
"Wooliver_ITS_2H5_Beever240927_S300",-0.370390757479842,-0.45595748672875,-0.148707305470869,0.149346283866584,0.0271116263182197,0.434812582758974
"Wooliver_ITS_2H6_Beever240927_S308",-0.385767453079566,-0.276349154940325,0.0486413196941229,-0.0483716265412737,0.827518385708831,-0.53935457515718
"Wooliver_ITS_2H7_Beever240927_S316",1.23437795897409,-0.141896764598503,1.44076411831221,-5.78167020095605,0.0753449013442036,0.201202713052282
"Wooliver_ITS_2H8_Beever240927_S324",-0.196632768417271,0.973197240706388,0.0489555340100964,-0.557851408557352,0.393533605238575,0.617820643072628
