"","Sample.number","Moisture.treatment","Residue.type","Lab.rep","Glucose.addition.treatment","Harvest.day","frac.mass.recovery","frac.pct.pom","frac.pct.maom","pom.n.pct","pom.c.pct","pom.n.g.kg","pom.c.g.kg","pom.cn","maom.n.pct","maom.c.pct","maom.n.g.kg","maom.c.g.kg","maom.cn","bulk.soil.N.g.kg","bulk.soil.C.g.kg","bulk.soil.cn","frac.pct.n.as.pon","frac.pct.c.as.poc","frac.pct.n.as.maon","frac.pct.c.as.maoc","frac.c.recovery","frac.n.recovery","d13C.som","d13C.pom","d13C.maom","X13soc","X13poc","X13maoc","doc","mbc","X13doc","X13mbc","X13co2","CUE","GMC","Moisture.pct","co2","co2.native","dna","file.names","richness","shannon.div","simpson.div","invsimpson.div","evenness","Harvest.day2"
"141","81","Ambient","Clover","R3","G-50","T1",97.06802949,17.81454233,82.18545767,0.105,1.649,0.181568365,2.851487936,15.7047619,0.153,1.209,1.220569806,9.644894739,7.901960784,1.94,15.24,7.86,9.36,18.71055076,62.92,63.28671088,81.99726164,72.27516341,-17.17172999,-14.31809113,-16.45086431,29.49171283,7.107831056,18.72731223,54.27,1082.884031,3.843721398,9.497869948,9.148210742,0.509376212,0.267857143,21.12676056,29.94004394,5.361965395,129.889,"Wooliver_ITS_2E1_Beever240927_S265",591,4.18493660798126,0.963125376070538,27.1189206407342,0.655759519949657,"24 hr"
"142","82","Ambient","Clover","R3","G-50","T90",97.25361842,18.87360435,81.12639565,0.054,1.348,0.099118421,2.474289474,24.96296296,0.136,1.025,1.073017632,8.087081414,7.536764706,1.81,13.35,7.38,5.48,18.53400355,59.28,60.57738887,79.11139242,64.75889794,-17.4945704,-20.95689243,-18.43819211,16.34587133,2.678835146,12.78517556,34.14,645.6317085,1.573968825,1.577405323,22.23490373,0.066243274,0.264788732,20.93541203,1253.281879,-77.82725917,78.074,"Wooliver_ITS_2E6_Beever240927_S305",503,3.87957379287336,0.951500398182038,20.6187259795121,0.623666515039225,"6 mo"
"143","83","Ambient","Clover","R3","G-00","T1",97.61381842,19.14850693,80.85149307,0.123,2.088,0.229906542,3.902803738,16.97560976,0.136,1.064,1.073342323,8.397325234,7.823529412,1.99,15.41,7.74,11.55,25.32643568,53.94,54.49270106,79.81913674,65.48989272,-24.34734803,-23.55905997,-23.64933902,NA,NA,NA,55.42,583.3401858,NA,NA,NA,NA,0.259380098,20.59585492,15.4298678,NA,120.699,"Wooliver_ITS_1E3_Beever240927_S185",556,4.1998196062611,0.962169569421615,26.4337461855741,0.664447644771489,"24 hr"
"144","84","Ambient","Clover","R3","G-00","T90",96.70344599,18.84523267,81.15476733,0.041,0.939,0.074718357,1.711232604,22.90243902,0.106,0.808,0.83188224,6.341140093,7.622641509,1.88,13.53,7.2,3.97,12.64769109,44.25,46.86725863,59.51494972,48.22343598,-22.03189467,-24.97214562,-24.30029793,NA,NA,NA,41.77,616.9806718,NA,NA,NA,NA,0.261339093,20.71917808,1308.672483,NA,87.896,"Wooliver_ITS_1E8_Beever240927_S225",350,3.80613178978385,0.947610979126226,19.0879688782389,0.649739710134926,"6 mo"
"145","85","Ambient","No residue","R3","G-50","T1",97.53719839,18.96574827,81.03425173,0.059,1.044,0.109142091,1.931260054,17.69491525,0.113,1.029,0.893135489,8.13306565,9.10619469,1.22,11.98,9.82,8.95,16.12070162,73.21,67.88869491,84.00939653,82.15390004,-12.81445374,-15.30401953,-13.18593429,31.39679316,3.655432705,20.07436798,18.57,595.770884,1.731355688,7.567185218,15.78021454,0.324112548,0.248772504,19.92136304,21.66994913,-2.092890046,68.789,"Wooliver_ITS_2F1_Beever240927_S266",1042,5.93899961122596,0.993865246735146,163.005740708279,0.854667930928017,"24 hr"
"146","86","Ambient","No residue","R3","G-50","T90",97.77700922,18.05619654,81.94380346,0.042,1.317,0.074150198,2.32513834,31.35714286,0.08,0.743,0.640977602,5.95307948,9.2875,1.11,11.17,10.06,6.68,20.81592068,57.75,53.29525049,74.11117117,64.4259279,-14.76819766,-19.0681658,-12.61450173,18.20879489,2.688759581,17.16154001,18.57,692.1928673,0.771057443,1.028908271,27.17676524,0.03647877,0.257446809,20.47377327,948.6722597,-5.7279497,56.616,"Wooliver_ITS_2F6_Beever240927_S306",802,5.89928668098365,0.995314646710728,213.431077287091,0.882187956995928,"6 mo"
"147","87","Ambient","No residue","R3","G-00","T1",97.9475968,18.60617275,81.39382725,0.081,1.359,0.147616822,2.476682243,16.77777778,0.108,0.991,0.861011615,7.900578805,9.175925926,1.24,12.02,9.69,11.9,20.60467756,69.44,65.72860903,86.33328659,81.34100306,-22.52759201,-22.31864759,-22.33329768,NA,NA,NA,24.92,549.5330898,NA,NA,NA,NA,0.256916996,20.44025157,7.982624631,NA,74.442,"Wooliver_ITS_1F3_Beever240927_S186",907,6.049941854189,0.995915991887225,244.857495966296,0.888372291549748,"24 hr"
"148","88","Ambient","No residue","R3","G-00","T90",97.6278244,18.44926947,81.55073053,0.07,2.432,0.126081343,4.380426081,34.74285714,0.127,1.049,1.011125791,8.3517398,8.25984252,1.14,10.84,9.51,11.06,40.4098347,88.7,77.04557011,117.4554048,99.75501172,-20.80709259,-23.35494594,-23.30102152,NA,NA,NA,17.61,451.5788206,NA,NA,NA,NA,0.250972763,20.0622084,927.0850159,NA,61.349,"Wooliver_ITS_1F8_Beever240927_S226",713,5.77256961411705,0.994453355206267,180.289172497545,0.878694868696807,"6 mo"
"149","89","Ambient","Five-species mix","R3","G-50","T1",99.21015467,19.18312427,80.81687573,0.125,2.025,0.237895091,3.853900471,16.2,0.172,1.256,1.379071015,10.07042555,7.302325581,1.86,15.07,8.1,12.79,25.57332761,74.14,66.82432352,92.39765113,86.93366163,-15.7824531,-21.50948041,-17.38166151,33.75478493,5.071374581,17.38205396,52.46,775.71692,6.315233105,8.546051288,13.37489962,0.38985769,0.270325203,21.28,32.9599056,0.817098817,127.715,"Wooliver_ITS_2G1_Beever240927_S267",467,3.81807177937152,0.940399866738791,16.7784859744745,0.621195451676729,"24 hr"
"151","90","Ambient","Five-species mix","R3","G-50","T90",97.01500639,18.89083794,81.10916206,0.046,1.471,0.084303959,2.695893997,31.97826087,0.139,1.051,1.093764017,8.270114974,7.561151079,1.91,14.24,7.46,4.41,18.93183987,57.27,58.0766501,77.00848997,61.67895161,-17.93668422,-22.90990353,-17.84730579,15.98818325,1.243639737,14.53600125,42.31,729.1357811,1.311856632,1.651914101,26.95579195,0.057743676,0.263297872,20.84210526,1215.11593,-106.5927895,73.41,"Wooliver_ITS_2G6_Beever240927_S307",356,3.67437372810733,0.938013791467377,16.1326208470019,0.625432689582442,"6 mo"
"152","91","Ambient","Five-species mix","R3","G-00","T1",97.61381842,19.01173188,80.98826812,0.147,2.275,0.272803738,4.221962617,15.47619048,0.136,1.078,1.075158077,8.522208879,7.926470588,2,16.15,8.08,13.64,26.14218339,53.76,52.76909522,78.91127861,67.39809079,-24.08738217,-26.39160481,-23.78094295,NA,NA,NA,64.48,872.305896,NA,NA,NA,NA,0.275053305,21.57190635,18.76790717,NA,122.158,"Wooliver_ITS_1G3_Beever240927_S187",549,3.92112833650578,0.948412914005293,19.3846963967417,0.621602274102661,"24 hr"
"153","92","Ambient","Five-species mix","R3","G-00","T90",97.14084967,18.97386384,81.02613616,0.064,1.181,0.117960784,2.176745098,18.453125,0.144,1.067,1.133416471,8.398301209,7.409722222,1.81,13.5,7.46,6.52,16.12403776,62.62,62.20963859,78.33367635,69.13686491,-22.09741691,-24.62058071,-24.36478614,NA,NA,NA,31.16,495.2220885,NA,NA,NA,NA,0.260416667,20.66115702,1294.459563,NA,82.631,"Wooliver_ITS_1G8_Beever240927_S227",347,3.50746308040045,0.926338536613507,13.5756195169938,0.59963554980312,"6 mo"
"154","93","Ambient","Wheat-clover mix","R3","G-50","T1",96.8669571,19.02778402,80.97221598,0.094,1.64,0.173257373,3.022788204,17.44680851,0.136,1.156,1.066720375,9.06712319,8.5,1.8,15.47,8.59,9.63,19.53967811,59.26,58.61100963,78.15068774,68.88765267,-14.89836908,-19.74520863,-16.84772147,34.55159396,4.462097221,16.95612657,70.04,605.2684097,5.338587761,7.27165936,12.72458042,0.363651338,0.274122807,21.51462995,32.8287009,0.831800459,136.121,"Wooliver_ITS_2H1_Beever240927_S268",NA,NA,NA,NA,NA,"24 hr"
"155","94","Ambient","Wheat-clover mix","R3","G-50","T90",97.2843075,18.87340776,81.12659224,0.1,1.826,0.18360864,3.352693774,18.26,0.126,1.001,0.994435388,7.90023669,7.944444444,1.68,13.39,7.97,10.93,25.03878845,59.19,59.00102084,84.03980929,70.12166833,-17.19982823,-21.02123919,-17.84730579,17.69189036,4.206528777,12.32583458,25.58,621.577668,1.138055911,0.923935334,27.86044154,0.0320985,0.263403263,20.84870849,1341.128621,13.32816331,83.807,"Wooliver_ITS_2H6_Beever240927_S308",417,3.65450338135712,0.938449778079665,16.2468951175239,0.60574360236269,"6 mo"
"156","95","Ambient","Wheat-clover mix","R3","G-00","T1",98.1490994,18.35167935,81.64832065,0.129,1.975,0.232354903,3.557371581,15.31007752,0.129,1.083,1.033768479,8.678846998,8.395348837,1.84,16.19,8.8,12.63,21.9726472,56.18,53.60621988,75.57886707,68.81105338,-23.17750516,-25.22012896,-23.78094295,NA,NA,NA,45.62,636.4265241,NA,NA,NA,NA,0.262681159,20.80344333,19.27232002,NA,148.803,"Wooliver_ITS_1H3_Beever240927_S188",482,3.97635382966638,0.949511399282874,19.8064510760109,0.643637067001447,"24 hr"
"157","96","Ambient","Wheat-clover mix","R3","G-00","T90",96.95075016,18.97386384,81.02613616,0.105,1.854,0.193150685,3.410489237,17.65714286,0.148,1.13,1.162620613,8.876765492,7.635135135,1.65,12.98,7.87,11.71,26.2749556,70.46,68.38802383,94.66297942,82.16795746,-22.09619798,-25.67527545,-23.63141729,NA,NA,NA,33.03,555.0092988,NA,NA,NA,NA,0.26119403,20.71005917,1299.904374,NA,80.115,"Wooliver_ITS_1H8_Beever240927_S228",489,3.67383639073222,0.936153632715071,15.6625982420781,0.593285098696438,"6 mo"
"158","97","Ambient","Wheat","R3","G-50","T1",97.40488948,19.11631729,80.88368271,0.075,1.257,0.139651708,2.340562626,16.76,0.144,1.22,1.134499129,9.611728734,8.472222222,1.57,14.6,9.3,8.9,16.03125086,72.26,65.83375845,81.86500931,81.15610428,-15.52985867,-19.85494232,-17.17980612,31.65381299,2.647278542,16.77304482,48.54,662.4477111,5.048976968,7.105254742,12.2931735,0.36627992,0.279069767,21.81818182,40.28963397,0.935369866,152.5,"Wooliver_ITS_2A2_Beever240927_S269",705,4.71953952917177,0.976766537935043,43.0413684023563,0.719639704546263,"24 hr"
"159","98","Ambient","Wheat","R3","G-50","T90",96.89719924,19.31345274,80.68654726,0.077,1.498,0.1440993,2.803386378,19.45454545,0.139,1.073,1.086743762,8.389036378,7.71942446,1.58,13.58,8.59,9.12,20.64349321,68.78,61.77493651,82.41842972,77.9014596,-17.64194205,-20.41324061,-17.08776174,14.82518325,3.976828767,13.00020367,30.55,371.842775,0.971881125,0.504263363,27.67364906,0.017895696,0.263513514,20.85561497,1515.755644,-63.75211203,69.818,"Wooliver_ITS_2A7_Beever240927_S309",832,4.61065195754179,0.97242097873648,36.2594448310877,0.685717854827845,"6 mo"
"160","99","Ambient","Wheat","R3","G-00","T1",97.81408545,19.31404431,80.68595569,0.139,2.161,0.262596796,4.08253004,15.54676259,0.117,1.021,0.923390087,8.057959646,8.726495726,1.59,15.2,9.56,16.52,26.85875026,58.07,53.01289241,79.87164267,74.59036997,-23.56745345,-24.04855833,-23.64933902,NA,NA,NA,29.54,971.9841046,NA,NA,NA,NA,0.265550239,20.98298677,27.0610906,NA,129.38,"Wooliver_ITS_1A4_Beever240927_S189",880,4.84517779044195,0.977247021763223,43.9502903573132,0.714636223921991,"24 hr"
"3","100","Ambient","Wheat","R3","G-00","T90",97.56171201,18.84026921,81.15973079,0.085,1.589,0.156237558,2.920723291,18.69411765,0.106,0.932,0.839316722,7.379652687,8.79245283,1.55,13.47,8.69,10.08,21.68317217,54.15,54.78584029,76.46901246,64.22930839,-21.68707589,-25.67527545,-22.83163439,NA,NA,NA,29.75,541.4615399,NA,NA,NA,NA,0.268085106,21.1409396,1551.775962,NA,74.075,"Wooliver_ITS_1A9_Beever240927_S229",748,4.77263772892509,0.978447955160022,46.399309551595,0.721225191334192,"6 mo"
"4","101","Drought","Clover","R3","G-50","T1",97.6090301,19.46198574,80.53801426,0.141,2.03,0.267852843,3.85632107,14.39716312,0.18,1.336,1.415022742,10.50261324,7.422222222,2.08,16.54,7.95,12.88,23.31512134,68.03,63.49826629,86.81338763,80.90748006,-17.55062515,-21.47602951,-17.71201762,29.73856843,3.896219292,17.19219098,57.13,929.4505902,4.646432671,12.63343812,11.34143826,0.52694487,0.272222222,21.39737991,32.20868997,3.440696785,153.408,"Wooliver_ITS_2B2_Beever240927_S270",654,4.30403272851585,0.964889947079104,28.4818710542257,0.663884229458029,"24 hr"
"5","102","Drought","Clover","R3","G-50","T90",97.49558916,19.32454573,80.67545427,0.096,1.799,0.180869565,3.38942029,18.73958333,0.13,0.959,1.022515123,7.543015406,7.376923077,1.88,13.84,7.36,9.62,24.490031,54.39,54.5015564,78.9915874,64.00982383,-18.08405814,-22.569111,-17.93169957,15.48191403,0.6542262,10.64442504,37.99,468.7682419,1.331416918,0.828753922,26.06017707,0.030821379,0.263392857,20.84805654,1474.251399,-30.67638593,89.165,"Wooliver_ITS_2B7_Beever240927_S310",464,3.84805428973481,0.951635614396347,20.6763714150122,0.626730723843911,"6 mo"
"6","103","Drought","Clover","R3","G-00","T1",97.4769385,19.20103137,80.79896863,0.186,3.773,0.348128342,7.061764706,20.28494624,0.136,1.082,1.071140909,8.521871056,7.955882353,2.11,18.09,8.57,16.5,39.03684193,50.76,47.10818715,86.14502909,67.26394556,-24.2173666,-25.22331753,-23.78094295,NA,NA,NA,63.83,552.4135915,NA,NA,NA,NA,0.266343826,21.03250478,17.42655493,NA,144.939,"Wooliver_ITS_1B4_Beever240927_S190",703,4.35960163929756,0.965600737207021,29.0703904330211,0.665044132798297,"24 hr"
"7","104","Drought","Clover","R3","G-00","T90",97.42729084,19.35587202,80.64412798,0.076,1.803,0.143320053,3.400079681,23.72368421,0.149,1.081,1.170683898,8.493350963,7.255033557,1.87,15.24,8.15,7.66,22.31023413,62.6,55.73064936,78.04088349,70.26759096,-22.22963282,-23.28463187,-23.16267552,NA,NA,NA,33.64,378.6120153,NA,NA,NA,NA,0.260683761,20.6779661,1478.657214,NA,87.328,"Wooliver_ITS_1B9_Beever240927_S230",434,3.84093100136283,0.948094895678348,19.2659279481086,0.632455596166937,"6 mo"
"8","105","Drought","No residue","R3","G-50","T1",97.07391304,18.53568119,81.46431881,0.072,1.244,0.129551839,2.238367893,17.27777778,0.103,0.969,0.814530201,7.662910334,9.40776699,1.19,12.22,10.27,10.89,18.31724953,68.45,62.70794054,81.02519008,79.33462522,-11.23572927,-14.14011642,-13.38119148,35.94914904,4.653339028,19.46016977,12.2,662.3451734,1.16009067,7.932097584,12.61706809,0.386005822,0.263551402,20.85798817,19.75200323,-0.558468651,84.874,"Wooliver_ITS_2C2_Beever240927_S271",1054,5.42675811054921,0.977193413287023,43.8469821277999,0.779667672041709,"24 hr"
"9","106","Drought","No residue","R3","G-50","T90",97.77547554,18.13438202,81.86561798,0.067,1.196,0.118797554,2.120625,17.85074627,0.095,0.847,0.760422724,6.77976892,8.915789474,1.13,10.76,9.52,10.51,19.70841078,67.29,63.00900483,82.71741561,77.80710429,-14.91557158,-18.72524088,-12.95207686,17.68577228,3.250850482,16.97214975,40.05,714.375217,1.0582149,1.410711382,23.89206097,0.055753234,0.24217119,19.49579832,895.7717624,-3.026691493,56.349,"Wooliver_ITS_2C7_Beever240927_S311",936,6.01290031430038,0.995836493799005,240.182181009096,0.87887142078849,"6 mo"
"10","107","Drought","No residue","R3","G-00","T1",98.01169786,18.27785754,81.72214246,0.077,1.347,0.137941176,2.413074866,17.49350649,0.097,0.923,0.776943416,7.392977039,9.515463918,1.25,12.73,10.18,11.04,18.95581199,62.16,58.07523204,77.03104403,73.19076738,-22.13764472,-21.84354678,-22.79391245,NA,NA,NA,40.49,489.25761,NA,NA,NA,NA,0.259109312,20.57877814,7.693403785,NA,76.834,"Wooliver_ITS_1C4_Beever240927_S191",1015,5.90965930683068,0.993733045104416,159.567128958381,0.853670851696917,"24 hr"
"11","108","Drought","No residue","R3","G-00","T90",97.60422252,18.40337029,81.59662971,0.046,0.838,0.082627346,1.505254692,18.2173913,0.098,0.901,0.780489209,7.175722218,9.193877551,1.16,10.99,9.47,7.12,13.696585,67.28,65.2931958,78.9897808,74.40659957,-21.00482966,-24.40964176,-22.2293022,NA,NA,NA,25.78,350.2564726,NA,NA,NA,NA,0.260617761,20.67381317,874.7774637,NA,58.835,"Wooliver_ITS_1C9_Beever240927_S231",969,6.08283454950621,0.996088475121274,255.65477173337,0.884613215580372,"6 mo"
"12","109","Drought","Five-species mix","R3","G-50","T1",97.34147157,18.41601644,81.58398356,0.128,2.002,0.229458194,3.588869565,15.640625,0.155,1.232,1.230933278,9.783934181,7.948387097,1.99,16.46,8.27,11.53,21.80358181,61.86,59.44066938,81.24425119,73.38650611,-16.8559857,-20.13398008,-16.91091726,33.25418819,3.593683371,18.47648001,56.75,565.7491514,6.050956695,4.827085469,12.0873856,0.285381993,0.274193548,21.51898734,32.59116254,2.347793214,142.733,"Wooliver_ITS_2D2_Beever240927_S272",642,3.92378499493858,0.945715092895709,18.4213265407053,0.606965952139426,"24 hr"
"14","110","Drought","Five-species mix","R3","G-50","T90",96.31316138,18.88405533,81.11594467,0.071,1.71,0.129133598,3.110119048,24.08450704,0.127,1,0.9921917,7.812533069,7.874015748,1.84,14.28,7.76,7.02,21.77954515,53.92,54.70961533,76.48916048,60.94159226,-16.61034162,-21.82535519,-19.11334237,21.12025907,2.049664554,10.76835964,37.79,672.2632307,2.495265087,0.810580898,27.3628421,0.028771119,0.260869565,20.68965517,1544.429664,-68.58268841,74.057,"Wooliver_ITS_2D7_Beever240927_S312",417,3.57973072147878,0.93223528457388,14.7569423661233,0.593349836199002,"6 mo"
"15","111","Drought","Five-species mix","R3","G-00","T1",97.3396921,19.32260848,80.67739152,0.135,1.999,0.253915663,3.759832664,14.80740741,0.135,1.091,1.060170181,8.567745683,8.081481481,2.01,16.53,8.22,12.63,22.74550916,52.74,51.83149233,74.57700149,65.37740514,-24.34734803,-23.84649112,-23.91254586,NA,NA,NA,84.95,683.7139556,NA,NA,NA,NA,0.275700935,21.61172161,18.15598373,NA,144.654,"Wooliver_ITS_1D4_Beever240927_S192",606,3.96707961995275,0.9501389570245,20.0557377127343,0.619190562111121,"24 hr"
"16","112","Drought","Five-species mix","R3","G-00","T90",97.52653997,19.48590799,80.51409201,0.071,1.248,0.134927916,2.371690695,17.57746479,0.126,0.963,0.989384862,7.561727163,7.642857143,1.81,13.68,7.56,7.45,17.33692028,54.66,55.27578335,72.61270363,62.11672809,-22.09123047,-24.2690158,-24.22412647,NA,NA,NA,47.9,604.4873199,NA,NA,NA,NA,0.259481038,20.6022187,1585.468632,NA,89.912,"Wooliver_ITS_1D9_Beever240927_S232",383,3.5503827295274,0.930429809496718,14.3739724264925,0.596900108352671,"6 mo"
"17","113","Drought","Wheat-clover mix","R3","G-50","T1",97.34147157,19.10318123,80.89681877,0.13,1.981,0.24173913,3.683732441,15.23846154,0.151,1.23,1.189066923,9.685776923,8.145695364,1.79,15.88,8.87,13.5,23.19730757,66.43,60.99355745,84.19086502,79.93329908,-17.2980277,-19.63918736,-17.10970335,29.63371095,5.757350346,17.77180437,52.94,891.7900552,6.215353766,8.503318399,11.22203293,0.431085777,0.276264591,21.64634146,39.86906211,1.943906666,164.047,"Wooliver_ITS_2E2_Beever240927_S273",625,4.11956826956207,0.95325420898491,21.3923003180583,0.639907920295551,"24 hr"
"18","114","Drought","Wheat-clover mix","R3","G-50","T90",97.65606557,18.86849465,81.13150535,0.113,2.089,0.208216393,3.849239344,18.48672566,0.134,1.035,1.061679803,8.200288033,7.723880597,1.74,14.11,8.11,11.97,27.28022214,61.02,58.11685353,85.39707567,72.98254004,-17.71562958,-21.89128205,-19.11334237,16.65515147,3.562196954,10.56512696,44.19,415.2015116,1.548775029,0.566804966,26.95559509,0.020594315,0.26640159,21.03610675,1686.567469,45.34843729,94.806,"Wooliver_ITS_2E7_Beever240927_S313",646,3.8538680523852,0.942757981623275,17.4696844793055,0.595578343932981,"6 mo"
"19","115","Drought","Wheat-clover mix","R3","G-00","T1",97.8067649,19.31169556,80.68830444,0.136,1.976,0.256878768,3.732297388,14.52941176,0.121,1.012,0.954915305,7.986564367,8.363636364,1.88,16.71,8.89,13.66,22.33571148,50.79,47.79511889,70.13083037,64.45713151,-24.2173666,-25.43622842,-23.91254586,NA,NA,NA,67.93,823.5931527,NA,NA,NA,NA,0.274873524,21.56084656,26.70312251,NA,154.906,"Wooliver_ITS_1E4_Beever240927_S193",567,4.10649924550485,0.954725185743838,22.0873352310638,0.64767610931615,"24 hr"
"20","116","Drought","Wheat-clover mix","R3","G-00","T90",97.29448871,19.31404431,80.68595569,0.107,1.818,0.201069057,3.416294821,16.99065421,0.147,1.141,1.153993924,8.957190936,7.761904762,1.71,13.59,7.95,11.76,25.1382989,67.49,65.91016141,91.04846032,79.24344921,-22.08985715,-25.32371162,-23.89013452,NA,NA,NA,39.13,484.6127719,NA,NA,NA,NA,0.26059322,20.67226891,1614.215036,NA,88.407,"Wooliver_ITS_1E9_Beever240927_S233",535,3.73797133059888,0.934889955052871,15.3586132648507,0.595003600005646,"6 mo"
"21","117","Drought","Wheat","R3","G-50","T1",97.07391304,19.50036348,80.49963652,0.176,2.872,0.33316388,5.436628763,16.31818182,0.146,1.239,1.140904548,9.682059833,8.48630137,1.58,15.41,9.75,21.09,35.27987516,72.21,62.82971988,98.10959504,93.29547013,-16.28764597,-20.48455419,-16.77582348,32.68623671,4.724468838,18.29386071,51.02,690.2972893,10.26370761,5.441138325,11.28775392,0.325253953,0.280943026,21.93251534,46.9082042,-3.502183266,155.143,"Wooliver_ITS_2F2_Beever240927_S274",879,4.78646417784797,0.976731769673157,42.9770543764297,0.706094713151682,"24 hr"
"22","118","Drought","Wheat","R3","G-50","T90",96.69310345,18.47943433,81.52056567,0.056,1.149,0.100062696,2.0530721,20.51785714,0.135,1.117,1.064134326,8.804726238,8.274074074,1.56,13.38,8.58,6.41,15.34433558,68.21,65.80512884,81.14946441,74.62801423,-18.01037062,-20.87872763,-18.60697967,15.94993706,1.993861086,10.33251175,44.14,642.1815823,1.023312541,0.752314982,27.1972127,0.026916912,0.25915493,20.58165548,1794.703319,61.55230058,77.078,"Wooliver_ITS_2F7_Beever240927_S314",841,4.608637578106,0.96936223287097,32.6394542979759,0.684323239001622,"6 mo"
"23","119","Drought","Wheat","R3","G-00","T1",97.67591973,19.44865794,80.55134206,0.138,2.138,0.262153846,4.06148495,15.49275362,0.111,0.987,0.873339833,7.765643378,8.891891892,1.66,15.96,9.61,15.79,25.44790069,52.61,48.6569134,74.10481408,68.40323367,-24.15237439,-23.70630917,-23.78094295,NA,NA,NA,61.7,1039.851421,NA,NA,NA,NA,0.279467681,21.84249629,39.12263355,NA,142.571,"Wooliver_ITS_1F4_Beever240927_S194",838,4.95401792877588,0.980123267868522,50.3100808214008,0.735998307361715,"24 hr"
"25","120","Drought","Wheat","R3","G-00","T90",97.6788961,18.61386534,81.38613466,0.064,1.203,0.116363636,2.187272727,18.796875,0.131,1.122,1.041411721,8.919572143,8.564885496,1.51,13.19,8.74,7.71,16.58281067,68.97,67.62374634,84.20655701,76.67386471,-22.42833618,-24.47995475,-22.95680121,NA,NA,NA,38.71,570.7871185,NA,NA,NA,NA,0.254863813,20.31007752,1705.932504,NA,79.052,"Wooliver_ITS_1F9_Beever240927_S234",651,4.5536694107117,0.973639591915643,37.935679781582,0.702888420670671,"6 mo"
"26","121","Ambient","Clover","R4","G-50","T1",96.8084893,18.50502847,81.49497153,0.099,1.574,0.177352941,2.81973262,15.8989899,0.152,1.206,1.199189572,9.514622527,7.934210526,1.95,15.32,7.86,9.1,18.40556541,61.5,62.10589117,80.51145657,70.59192376,-16.98228341,-20.34245031,-17.30789239,29.62524726,3.713174596,16.94916251,33.78,548.0736707,3.838831057,5.063800358,12.16095706,0.293983842,0.25795053,20.50561798,30.69922362,4.233519134,137.655,"Wooliver_ITS_2G2_Beever240927_S275",704,4.23530387635918,0.962295082618477,26.5217395885353,0.645942816166943,"24 hr"
