,Sample.number,X,Moisture.treatment,Residue.type,Lab.rep,Glucose.addition.treatment,Harvest.day,frac.mass.recovery,frac.pct.pom,frac.pct.maom,pom.n.pct,pom.c.pct,pom.n.g.kg,pom.c.g.kg,pom.cn,maom.n.pct,maom.c.pct,maom.n.g.kg,maom.c.g.kg,maom.cn,bulk.soil.N.g.kg,bulk.soil.C.g.kg,bulk.soil.cn,frac.pct.n.as.pon,frac.pct.c.as.poc,frac.pct.n.as.maon,frac.pct.c.as.maoc,frac.c.recovery,frac.n.recovery,d13C.som,d13C.pom,d13C.maom,X13soc,X13poc,X13maoc,doc,mbc,X13doc,X13mbc,X13co2,CUE,GMC,Moisture.pct,co2,co2.native,dna,file.names.ITS,richness.ITS,shannon.div.ITS,simpson.div.ITS,invsimpson.div.ITS,evenness.ITS,Harvest.day2,file.names.16S,richness.16S,shannon.div.16S,simpson.div.16S,invsimpson.div.16S,evenness.16S
87,32,87,Drought,Five-species mix,R1,G-00,T90,97.417,19.43534838,80.56465162,0.08,1.394,0.151466667,2.639306667,17.425,0.147,1.055,1.1537099,8.280026833,7.176870748,1.85,13.98,7.56,8.19,18.87916071,62.36,59.22765975,78.10682046,70.55008468,-22.30966428,-24.07741955,-24.28121311,NA,NA,NA,50.11,677.4122604,NA,NA,NA,NA,0.2675,21.10453649,1558.099225,NA,88.411,Wooliver_ITS_1H6_Beever240927_S212,184,3.576470767,0.936683946,15.79378262,0.685813006,6 mo,Wooliver_16S_1H6_Beever240927_S48,8890,6.836922332,0.992174446,127.7864789,0.751914791
88,33,88,Drought,Wheat-clover mix,R1,G-50,T1,97.9379611,19.51713913,80.48286087,0.118,1.797,0.22555332,3.434909457,15.22881356,0.176,1.391,1.387289604,10.96431727,7.903409091,1.78,15.52,8.72,12.67,22.13214856,77.94,70.64637416,92.77852273,90.60915305,-15.7824531,-21.52526744,-16.3293988,29.60382251,2.822517577,20.09443304,64.42,831.2081214,9.143459864,6.33489259,11.83029422,0.348738092,0.279461279,21.84210526,41.2927517,1.663360264,156.281,Wooliver_ITS_1A12_Beever240927_S253,318,4.090994026,0.95653738,23.00827704,0.709989161,24 hr,Wooliver_16S_1A12_Beever240927_S89,8821,7.368424309,0.994771832,191.2715984,0.811063633
89,34,89,Drought,Wheat-clover mix,R1,G-50,T90,97.82163009,19.61217878,80.38782122,0.107,1.972,0.205278997,3.783272727,18.42990654,0.099,0.854,0.778503103,6.715572226,8.626262626,1.6,13.19,8.24,12.83,28.68288648,48.66,50.91411847,79.59700495,61.48638127,-16.86484068,-17.40793743,-20.04845748,18.4527922,5.537296845,8.380899637,43.15,482.1624592,1.617118179,0.485525344,27.12194508,0.017586738,0.258333333,20.52980132,1650.933883,30.35352883,96.469,Wooliver_ITS_2A5_Beever240927_S293,252,3.655030364,0.931571382,14.61376886,0.661014059,6 mo,Wooliver_16S_2A5_Beever240927_S129,6443,6.774293152,0.992566032,134.5176591,0.772373343
90,35,90,Drought,Wheat-clover mix,R1,G-00,T1,97.74431818,19.69560713,80.30439287,0.139,2.105,0.267593583,4.052406417,15.14388489,0.12,1.034,0.941915775,8.116174265,8.616666667,1.74,15.26,8.77,15.38,26.55574323,54.13,53.18593883,79.74168206,69.51203209,-22.85254809,-24.5724046,-23.12292126,NA,NA,NA,44.85,813.0127253,NA,NA,NA,NA,0.261484099,20.72829132,27.79909721,NA,144.963,Wooliver_ITS_1A2_Beever240927_S173,329,4.009137759,0.951908547,20.79371565,0.691700796,24 hr,Wooliver_16S_1A2_Beever240927_S9,11598,7.481511631,0.994358897,177.2702957,0.7994274
91,36,91,Drought,Wheat-clover mix,R1,G-00,T90,97.45266272,18.55281311,81.44718689,0.045,1.151,0.081360947,2.081032216,25.57777778,0.154,1.161,1.222335766,9.215141716,7.538961039,1.62,13.02,8.04,5.02,15.98335035,75.45,70.7768181,86.76016845,80.47510572,-22.04916697,-22.83290353,-24.67642647,NA,NA,NA,57.57,737.9074504,NA,NA,NA,NA,0.269230769,21.21212121,1593.29304,NA,91.652,Wooliver_ITS_1A7_Beever240927_S213,256,3.695261011,0.936273764,15.69212411,0.666391842,6 mo,Wooliver_16S_1A7_Beever240927_S49,9673,6.907293431,0.99244918,132.4359523,0.752666759
92,37,92,Drought,Wheat,R1,G-50,T1,97.72760943,19.22473997,80.77526003,0.096,1.593,0.180363636,2.992909091,16.59375,0.152,1.313,1.199883906,10.36478663,8.638157895,1.54,15.25,9.9,11.71,19.62563338,77.91,67.96581399,87.59144737,89.62646377,-16.66653812,-19.26731732,-16.79473483,25.45137707,1.220685285,18.061862,46.72,809.6033816,11.64952037,8.472302258,11.82962635,0.417315144,0.270058708,21.26348228,49.38619166,-5.123118103,140.211,Wooliver_ITS_1B12_Beever240927_S254,453,4.831874567,0.981662029,54.53166038,0.790052288,24 hr,Wooliver_16S_1B12_Beever240927_S90,10030,7.567853171,0.99580956,238.6384127,0.821402071
93,38,93,Drought,Wheat,R1,G-50,T90,97.58971903,19.30306133,80.69693867,0.078,1.522,0.146934866,2.867113665,19.51282051,0.152,1.165,1.197029119,9.17459818,7.664473684,1.48,12.99,8.78,9.93,22.07169873,80.88,70.62816151,92.69986024,90.80837734,-18.87298059,-20.69485888,-18.82134685,10.90244083,2.058890601,14.15686288,44.54,839.7381812,1.260946915,0.489652129,28.69383097,0.016778399,0.270588235,21.2962963,1973.207288,144.1304557,76.813,Wooliver_ITS_2B5_Beever240927_S294,356,4.514717846,0.973687977,38.00544023,0.768471673,6 mo,Wooliver_16S_2B5_Beever240927_S130,10303,7.086668572,0.993553939,155.1334997,0.76693967
94,39,94,Drought,Wheat,R1,G-00,T1,97.74582498,20.2288733,79.7711267,0.126,1.999,0.249138277,3.95259853,15.86507937,0.111,0.994,0.865499699,7.750510822,8.954954955,1.64,15.94,9.72,15.19,24.79672855,52.77,48.62302899,73.41975754,67.96573024,-22.85254809,-20.77821913,-23.2545252,NA,NA,NA,49.68,386.1624344,NA,NA,NA,NA,0.267741935,21.11959288,42.67968341,NA,145.775,Wooliver_ITS_1B2_Beever240927_S174,440,4.774593716,0.980001849,50.0046235,0.784420967,24 hr,Wooliver_16S_1B2_Beever240927_S10,13029,7.644732539,0.995478049,221.1435006,0.806837642
96,40,96,Drought,Wheat,R1,G-00,T90,97.61858761,18.83631177,81.16368823,0.05,0.99,0.091938708,1.820386409,19.8,0.141,1.18,1.11715493,9.34923984,8.368794326,1.56,13.92,8.92,5.89,13.07748857,71.61,67.16407931,80.24156788,77.50600241,-21.98313449,-23.35691144,-24.54333839,NA,NA,NA,46.77,612.3981329,NA,NA,NA,NA,0.270833333,21.31147541,1800.316826,NA,87.022,Wooliver_ITS_1B7_Beever240927_S214,421,4.749713352,0.980462008,51.18233273,0.786033751,6 mo,Wooliver_16S_1B7_Beever240927_S50,13235,7.445594535,0.994642863,186.666874,0.784521395
97,41,97,Ambient,Clover,R2,G-50,T1,96.80421687,19.01462743,80.98537257,0.104,1.69,0.191432396,3.110776439,16.25,0.158,1.253,1.23867664,9.823176138,7.930379747,1.91,15.44,8.08,10.02,20.1475158,64.85,63.62160711,83.76912291,74.87481865,-16.5402404,-20.81783481,-15.59460459,26.5648446,2.515317189,21.34227116,53.41,652.289129,4.847242369,3.967152754,13.30129231,0.22973422,0.274914089,21.56334232,31.03895439,0.935960836,134.299,Wooliver_ITS_1C12_Beever240927_S255,262,4.070955353,0.964202209,27.9346842,0.731088989,24 hr,Wooliver_16S_1C12_Beever240927_S91,8329,7.449696155,0.995510738,222.7537621,0.825222625
98,42,98,Ambient,Clover,R2,G-50,T90,97.19403464,19.53466578,80.46533422,0.079,1.567,0.149993586,2.975189224,19.83544304,0.143,1.023,1.118367319,8.000627742,7.153846154,1.88,14.01,7.45,7.98,21.2361829,59.49,57.10655062,78.34273352,67.46600555,-19.14996441,-22.43445148,-20.73012734,11.44169517,2.211192005,11.49715123,54.7,782.923533,2.034806462,1.365522103,28.07012483,0.046390083,0.259445844,20.6,1361.034315,46.44887417,87.234,Wooliver_ITS_2C5_Beever240927_S295,213,3.665704886,0.941995823,17.24013783,0.683735333,6 mo,Wooliver_16S_2C5_Beever240927_S131,12548,7.394086079,0.994640756,186.5934963,0.783494548
99,43,99,Ambient,Clover,R2,G-00,T1,97.61381842,19.49044455,80.50955545,0.135,2.082,0.256842457,3.961081442,15.42222222,0.141,1.1,1.108097163,8.64472964,7.80141844,1.96,15.39,7.85,13.1,25.73802107,56.54,56.17108278,81.90910384,69.6397765,-22.9175393,-23.81565765,-23.64933902,NA,NA,NA,61.17,229.8013613,NA,NA,NA,NA,0.259825328,20.62391681,16.80170125,NA,121.534,Wooliver_ITS_1C2_Beever240927_S175,284,4.041902317,0.959329263,24.58770279,0.715510843,24 hr,Wooliver_16S_1C2_Beever240927_S11,10610,7.553604168,0.995512142,222.8234343,0.814883392
100,44,100,Ambient,Clover,R2,G-00,T90,96.9685222,19.47712463,80.52287537,0.092,1.638,0.173757455,3.093638171,17.80434783,0.153,1.047,1.194652187,8.175168887,6.843137255,1.82,13.1,7.2,9.55,23.61555856,65.64,62.40586936,86.02142792,75.18734298,-22.17647494,-25.19093207,-26.06115755,NA,NA,NA,62.31,813.264241,NA,NA,NA,NA,0.266365688,21.03386809,1286.236835,NA,81.755,Wooliver_ITS_1C7_Beever240927_S215,225,3.766626602,0.95099121,20.40450296,0.695449922,6 mo,Wooliver_16S_1C7_Beever240927_S51,9613,7.111438192,0.993345347,150.2707898,0.775437546
101,45,101,Ambient,No residue,R2,G-50,T1,97.20020121,18.56126079,81.43873921,0.06,1.159,0.108249497,2.09101945,19.31666667,0.109,0.978,0.86282894,7.741712877,8.972477064,1.2,11.71,9.76,9.02,17.85669898,71.9,66.11198016,83.96867914,80.92320311,-12.5618573,-17.71356096,-13.46179577,28.20969759,2.392690743,18.94351583,27.77,710.4867347,5.004041324,8.571530639,14.6870287,0.368532312,0.259825328,20.62391681,21.19121375,-1.073369989,67.457,Wooliver_ITS_1D12_Beever240927_S256,571,5.816044894,0.995274768,211.6298337,0.916289312,24 hr,Wooliver_16S_1D12_Beever240927_S92,17837,9.309050273,0.999836024,6098.455324,0.950967568
102,46,102,Ambient,No residue,R2,G-50,T90,97.42417369,17.96102458,82.03897542,0.068,1.321,0.118988983,2.311535969,19.42647059,0.111,0.93,0.887176312,7.433098833,8.378378378,1.15,10.92,9.5,10.35,21.1679118,77.15,68.06867064,89.23658244,87.49263434,-17.5573029,-18.95176541,-14.39007327,11.12697528,2.093937734,19.81984821,32.84,449.0717813,1.346003473,0.537360273,25.75485518,0.020437999,0.249433107,19.96370236,849.1572503,19.96422557,83.076,Wooliver_ITS_2D5_Beever240927_S296,423,5.162745419,0.984430654,64.22877515,0.853717163,6 mo,Wooliver_16S_2D5_Beever240927_S132,14314,8.961718091,0.999724142,3625.048951,0.936537184
103,47,103,Ambient,No residue,R2,G-00,T1,97.80823293,18.61413648,81.38586352,0.089,1.488,0.162034806,2.709076305,16.71910112,0.097,0.915,0.772140127,7.283589859,9.432989691,1.23,11.96,9.72,13.17,22.65113968,62.78,60.89958076,83.55072044,75.94918155,-21.48773157,-21.95381967,-22.53070357,NA,NA,NA,29.47,312.9278654,NA,NA,NA,NA,0.265578635,20.98475967,7.577555032,NA,75.126,Wooliver_ITS_1D2_Beever240927_S176,689,6.071376954,0.99652353,287.6480822,0.929021088,24 hr,Wooliver_16S_1D2_Beever240927_S12,21135,9.460974073,0.999850153,6673.485322,0.950022357
104,48,104,Ambient,No residue,R2,G-00,T90,97.63121272,18.19101242,81.80898758,0.047,0.829,0.083472498,1.47231279,17.63829787,0.096,0.846,0.766762624,6.757095626,8.8125,1.1,10.19,9.26,7.59,14.44860442,69.71,66.31104638,80.7596508,77.29410205,-21.33255124,-22.30889865,-24.27711745,NA,NA,NA,26.03,419.9260951,NA,NA,NA,NA,0.25,20,803.2252437,NA,54.339,Wooliver_ITS_1D7_Beever240927_S216,512,5.627516506,0.993477638,153.3186939,0.902087795,6 mo,Wooliver_16S_1D7_Beever240927_S52,20849,9.407857593,0.999837569,6156.466097,0.94598287
105,49,105,Ambient,Five-species mix,R2,G-50,T1,97.48030708,19.51713913,80.48286087,0.107,1.716,0.203571429,3.264753004,16.03738318,0.166,1.258,1.302352003,9.869631442,7.578313253,1.9,15.73,8.28,10.71,20.75494599,68.54,62.74400154,83.49894753,79.25912796,-16.98228341,-21.09814878,-17.32438173,28.76681954,3.123858481,17.36282008,64.11,281.2879105,7.328059528,4.055790702,14.04270022,0.224095518,0.274463007,21.53558052,32.45120224,0.961999111,133.118,Wooliver_ITS_1E12_Beever240927_S257,204,3.669052974,0.943478708,17.69244766,0.689915417,24 hr,Wooliver_16S_1E12_Beever240927_S93,8918,7.319455343,0.995041907,201.6904442,0.804704768
107,50,107,Ambient,Five-species mix,R2,G-50,T90,97.19762972,20.10209227,79.89790773,0.067,1.234,0.130909673,2.411082639,18.41791045,0.144,1.01,1.118287764,7.843546124,7.013888889,1.85,13.92,7.52,7.08,17.32099597,60.45,56.34731411,73.66831008,67.52418581,-19.42694824,-21.78770443,-19.63935069,10.56260923,1.063202553,9.668526635,40.12,667.3296769,2.162947654,1.256591143,27.94054915,0.043038158,0.259887006,20.62780269,1296.556269,82.62428062,72.781,Wooliver_ITS_2E5_Beever240927_S297,162,3.310835277,0.920511128,12.58037723,0.65076611,6 mo,Wooliver_16S_2E5_Beever240927_S133,8528,6.755792969,0.992630137,135.687726,0.746404901
108,51,108,Ambient,Five-species mix,R2,G-00,T1,98.07468185,17.96135236,82.03864764,0.123,1.952,0.216671132,3.438553248,15.8699187,0.124,0.992,0.997693369,7.981546952,8,1.94,15.54,8.01,11.17,22.12711228,51.43,51.361306,73.48841828,62.5961083,-23.7624271,-24.64644881,-23.84674491,NA,NA,NA,47.57,1299.33447,NA,NA,NA,NA,0.266536965,21.04454685,17.44650291,NA,117.958,Wooliver_ITS_1E2_Beever240927_S177,238,3.640994106,0.936802783,15.82348156,0.665353438,24 hr,Wooliver_16S_1E2_Beever240927_S13,9829,7.198205898,0.993861393,162.9034002,0.783001576
109,52,109,Ambient,Five-species mix,R2,G-00,T90,97.83145695,18.9540736,81.0459264,0.13,2.234,0.241059603,4.142516556,17.18461538,0.132,0.955,1.04660702,7.572043212,7.234848485,1.92,14.3,7.45,12.56,28.96864725,54.51,52.95135113,81.91999838,67.06596992,-22.23903853,-23.42241117,-24.20998039,NA,NA,NA,71.11,700.1510954,NA,NA,NA,NA,0.266055046,21.01449275,1185.683988,NA,75.462,Wooliver_ITS_1E7_Beever240927_S217,182,3.454354835,0.927369755,13.76836873,0.663787547,6 mo,Wooliver_16S_1E7_Beever240927_S53,7876,6.706950341,0.992164789,127.6289857,0.747577768
110,53,110,Ambient,Wheat-clover mix,R2,G-50,T1,97.07782231,19.61114877,80.38885123,0.117,1.879,0.222745491,3.577254509,16.05982906,0.151,1.218,1.178400167,9.505241082,8.066225166,1.73,15.15,8.76,12.88,23.61224098,68.12,62.74086523,86.35310621,80.9910785,-16.5402404,-21.1672978,-15.79144568,26.86139918,2.958270251,19.97847346,59.81,1069.820503,6.280686348,9.313831114,12.41026138,0.428732805,0.278455285,21.78060413,33.76818049,1.249272152,141.329,Wooliver_ITS_1F12_Beever240927_S258,269,3.83806778,0.946126715,18.56207594,0.686017119,24 hr,Wooliver_16S_1F12_Beever240927_S94,10338,7.598780404,0.995831572,239.898585,0.822060176
111,54,111,Ambient,Wheat-clover mix,R2,G-50,T90,97.63545689,18.19074579,81.80925421,0.061,1.185,0.108339768,2.104633205,19.42622951,0.115,0.91,0.91856065,7.26861036,7.913043478,1.67,13.49,8.08,6.49,15.60143221,55,53.88147043,69.48290263,61.49104301,-21.84893919,-22.10879633,-19.91201863,-8.318189858,0.559892589,9.844713453,55.51,906.7762114,1.960315144,0.877332496,27.56354559,0.030847588,0.269521411,21.23015873,1360.147003,-45.77391249,81.144,Wooliver_ITS_2F5_Beever240927_S298,204,3.436118704,0.924224552,13.19688661,0.646115302,6 mo,Wooliver_16S_2F5_Beever240927_S134,11065,7.129811358,0.993627143,156.9154866,0.765696075
112,55,112,Ambient,Wheat-clover mix,R2,G-00,T1,97.94622578,18.75526426,81.24473574,0.143,2.161,0.262692051,3.969772879,15.11188811,0.136,1.121,1.082235671,8.920486673,8.242647059,1.78,15.27,8.58,14.76,25.99720288,60.8,58.41838031,84.41558319,75.5577372,-23.11251395,-24.23362836,-23.58353604,NA,NA,NA,67,464.2972573,NA,NA,NA,NA,0.229998589,18.69909372,20.10864696,NA,146.722,Wooliver_ITS_1F2_Beever240927_S178,284,3.822512911,0.945194093,18.24620843,0.676673808,24 hr,Wooliver_16S_1F2_Beever240927_S14,13686,7.584949355,0.994803847,192.4500612,0.796392993
113,56,113,Ambient,Wheat-clover mix,R2,G-00,T90,97.3427753,18.44035167,81.55964833,0.074,1.405,0.132832591,2.522024188,18.98648649,0.186,1.349,1.476699109,10.71003816,7.252688172,1.66,13.24,7.98,8,19.04852106,88.96,80.89152689,99.94004795,96.95974094,-19.56544068,-23.09490749,-24.9350374,NA,NA,NA,69.63,469.4717592,NA,NA,NA,NA,0.257211538,20.45889101,1378.236047,NA,85.546,Wooliver_ITS_1F7_Beever240927_S218,218,3.56752873,0.935179453,15.42720713,0.662555855,6 mo,Wooliver_16S_1F7_Beever240927_S54,10458,7.026623216,0.993040407,143.6865543,0.7592145
114,57,114,Ambient,Wheat,R2,G-50,T1,96.99899396,18.94548333,81.05451667,0.115,1.869,0.211334675,3.434647887,16.25217391,0.149,1.216,1.171468779,9.560443192,8.161073826,1.64,15.45,9.42,12.89,22.23073066,71.43,61.87989121,84.11062188,84.31728378,-15.7824531,-18.83861941,-15.79039317,30.55177385,3.913028191,19.58918245,84.49,628.2049816,12.14798644,6.968504901,12.36118631,0.360507823,0.283446712,22.08480565,39.06792779,2.997486544,126.152,Wooliver_ITS_1G12_Beever240927_S259,402,4.621201043,0.977203836,43.86702875,0.770655877,24 hr,Wooliver_16S_1G12_Beever240927_S95,8966,7.456175469,0.994996502,199.8601861,0.819252365
115,58,115,Ambient,Wheat,R2,G-50,T90,97.44257426,19.50882469,80.49117531,0.063,1.323,0.119762376,2.515009901,21,0.127,1.016,0.99609495,7.968759604,8,1.5,13.01,8.67,7.98,19.33135973,66.41,61.25103462,80.58239435,74.39048845,-18.94222521,-21.52758381,-19.16218178,12.02033892,0.174641364,13.11003393,56.56,582.5939107,1.235192927,0.608936988,27.40331824,0.021738235,0.267002519,21.07355865,1540.126458,66.00207096,67.182,Wooliver_ITS_2G5_Beever240927_S299,328,4.357779235,0.968924499,32.17968992,0.752247367,6 mo,Wooliver_16S_2G5_Beever240927_S135,13187,7.355373834,0.994539916,183.1473777,0.77531191
116,59,116,Ambient,Wheat,R2,G-00,T1,98.1453877,20.70485032,79.29514968,0.144,2.227,0.292620321,4.525454545,15.46527778,0.126,1.091,0.980589104,8.490656451,8.658730159,1.52,14.43,9.49,19.25,31.36143136,64.51,58.84030804,90.2017394,83.76377797,-23.11251395,-23.06165197,-23.38613115,NA,NA,NA,75.72,1121.47325,NA,NA,NA,NA,0.284013605,22.1192053,23.70925493,NA,126.393,Wooliver_ITS_1G2_Beever240927_S179,386,4.681121807,0.979559867,48.92336082,0.785972067,24 hr,Wooliver_16S_1G2_Beever240927_S15,12873,7.644569547,0.995588972,226.7045398,0.807847462
118,60,118,Ambient,Wheat,R2,G-00,T90,97.84146341,18.93205682,81.06794318,0.084,1.695,0.155596572,3.139716546,20.17857143,0.139,1.188,1.102521061,9.422985761,8.54676259,1.51,13.01,8.62,10.3,24.13310181,73.01,72.4287914,96.56189321,83.31904858,-22.36636607,-21.78489074,-25.26407679,NA,NA,NA,44.76,571.9860334,NA,NA,NA,NA,0.261386139,20.72213501,1446.508901,NA,76.633,Wooliver_ITS_1G7_Beever240927_S219,329,4.305970441,0.966206986,29.59191528,0.742913654,6 mo,Wooliver_16S_1G7_Beever240927_S55,11700,7.227874728,0.994096551,169.3924943,0.771603417
119,61,119,Drought,Clover,R2,G-50,T1,97.4083612,18.54070887,81.45929113,0.124,2.333,0.223946488,4.213444816,18.81451613,0.158,1.248,1.253700936,9.902650435,7.898734177,2.07,16.76,8.1,10.82,25.13988554,60.57,59.08502646,84.224912,71.38393356,-16.91913556,-20.67131251,-16.98841736,30.93593777,4.210307568,17.61648459,77.21,338.7151557,7.545675554,4.036516633,11.76145821,0.255508486,0.281553398,21.96969697,32.74002865,2.408946779,142.597,Wooliver_ITS_1H12_Beever240927_S260,248,4.183425828,0.969227542,32.49659182,0.758770272,24 hr,Wooliver_16S_1H12_Beever240927_S96,6676,7.402102151,0.995847602,240.8247053,0.840548671
120,62,120,Drought,Clover,R2,G-50,T90,97.31940789,18.59043911,81.40956089,0.08,1.639,0.144736842,2.965296053,20.4875,0.135,1,1.069568586,7.922730263,7.407407407,1.85,14.03,7.58,7.82,21.13539596,57.81,56.46992347,77.60531943,65.63813122,-19.49619499,-22.30007119,-20.11662446,10.86110535,0.950129987,12.40149524,47.1,946.243508,1.650801905,1.517157057,26.78577116,0.053604244,0.257756563,20.49335863,1616.337512,8.958349006,92.399,Wooliver_ITS_2H5_Beever240927_S300,242,3.648099633,0.941166409,16.9970927,0.664627623,6 mo,Wooliver_16S_2H5_Beever240927_S136,8901,7.289275551,0.994932426,197.3330768,0.801554932
121,63,121,Drought,Clover,R2,G-00,T1,97.00702341,20.06543677,79.93456323,0.127,1.85,0.247204013,3.601003344,14.56692913,0.138,1.105,1.070081538,8.568406522,8.007246377,1.96,15.35,7.83,12.61,23.45930518,54.6,55.82023793,79.2795431,67.20844652,-23.7624271,-24.37661975,-23.58353604,NA,NA,NA,83.68,1013.972523,NA,NA,NA,NA,0.268630849,21.17486339,18.56962366,NA,158.35,Wooliver_ITS_1H2_Beever240927_S180,308,4.203746772,0.965141296,28.68723977,0.733625405,24 hr,Wooliver_16S_1H2_Beever240927_S16,12403,7.742338592,0.995957135,247.3493419,0.821407832
122,64,122,Drought,Clover,R2,G-00,T90,97.42043941,19.20376148,80.79623852,0.103,1.739,0.192696405,3.253388815,16.88349515,0.138,1.03,1.086226298,8.107341212,7.463768116,1.85,13.97,7.55,10.42,23.28839524,58.71,58.03393852,81.32233376,69.13095692,-22.36518094,-23.48791292,-25.92330597,NA,NA,NA,50.71,618.0775168,NA,NA,NA,NA,0.254237288,20.27027027,1580.375503,NA,97.193,Wooliver_ITS_1H7_Beever240927_S220,244,3.772799219,0.948727458,19.50361674,0.686316857,6 mo,Wooliver_16S_1H7_Beever240927_S56,12257,7.526225948,0.995331498,214.2014808,0.799484161
