,Sample.number,X,Moisture.treatment,Residue.type,Lab.rep,Glucose.addition.treatment,Harvest.day,frac.mass.recovery,frac.pct.pom,frac.pct.maom,pom.n.pct,pom.c.pct,pom.n.g.kg,pom.c.g.kg,pom.cn,maom.n.pct,maom.c.pct,maom.n.g.kg,maom.c.g.kg,maom.cn,bulk.soil.N.g.kg,bulk.soil.C.g.kg,bulk.soil.cn,frac.pct.n.as.pon,frac.pct.c.as.poc,frac.pct.n.as.maon,frac.pct.c.as.maoc,frac.c.recovery,frac.n.recovery,d13C.som,d13C.pom,d13C.maom,X13soc,X13poc,X13maoc,doc,mbc,X13doc,X13mbc,X13co2,CUE,GMC,Moisture.pct,co2,co2.native,dna,file.names.ITS,richness.ITS,shannon.div.ITS,simpson.div.ITS,invsimpson.div.ITS,evenness.ITS,Harvest.day2,file.names.16S,richness.16S,shannon.div.16S,simpson.div.16S,invsimpson.div.16S,evenness.16S
123,65,123,Drought,No residue,R2,G-50,T1,97.5322364,18.45405938,81.54594062,0.078,1.341,0.140389523,2.413619879,17.19230769,0.112,1.026,0.890776091,8.160145265,9.160714286,1.17,11.81,10.09,12,20.43708619,76.13,69.09521816,89.53230436,88.13381321,-12.37241073,-13.47634385,-13.85663715,31.32711432,6.155877438,18.37529286,31.57,590.8387239,2.542778465,7.591300705,12.35376212,0.380610519,0.267932489,21.13144759,20.35291439,0.060372311,77.292,Wooliver_ITS_2A1_Beever240927_S261,477,5.732510129,0.995381171,216.5051143,0.929468148,24 hr,Wooliver_16S_2A1_Beever240927_S97,17843,9.313093037,0.99983701,6135.359382,0.951347872
124,66,124,Drought,No residue,R2,G-50,T90,97.88225484,18.1290914,81.8709086,0.051,1.066,0.090500334,1.891634423,20.90196078,0.107,0.921,0.857466878,7.380626117,8.607476636,1.17,10.95,9.36,7.74,17.27520021,73.29,67.40297824,84.67817845,81.02283859,-15.20293454,-19.71980869,-15.5490169,18.29006717,1.789157702,16.18111483,34.39,574.0137204,1.21458539,1.236160487,24.0305625,0.048924448,0.253363229,20.21466905,966.2652845,69.15799066,59.928,Wooliver_ITS_2A6_Beever240927_S301,448,5.553089066,0.992936864,141.5801664,0.909627706,6 mo,Wooliver_16S_2A6_Beever240927_S137,20188,9.375834204,0.999829152,5853.171033,0.945826903
125,67,125,Drought,No residue,R2,G-00,T1,97.94347826,20.62482286,79.37517714,0.093,1.507,0.187866221,3.044240803,16.20430108,0.097,0.918,0.754105251,7.1367899,9.463917526,1.18,11.91,10.09,15.92,25.56037618,63.91,59.92266918,85.48304536,79.82809081,-22.20263694,-22.92998991,-22.20169375,NA,NA,NA,32.31,682.2418742,NA,NA,NA,NA,0.259615385,20.61068702,7.938779964,NA,76.118,Wooliver_ITS_1A3_Beever240927_S181,586,5.900358194,0.995789114,237.4797073,0.925790387,24 hr,Wooliver_16S_1A3_Beever240927_S17,18636,9.317491022,0.999825894,5743.618171,0.947587991
126,68,126,Drought,No residue,R2,G-00,T90,97.45098684,18.49782786,81.50217214,0.05,0.95,0.090131579,1.7125,19,0.097,0.847,0.770419309,6.727269638,8.731958763,1.17,10.96,9.37,7.7,15.625,65.85,61.38019743,77.00519743,73.55135796,-21.39163049,-23.22590896,-23.67696636,NA,NA,NA,46.85,594.6184242,NA,NA,NA,NA,0.247165533,19.81818182,872.860585,NA,59.767,Wooliver_ITS_1A8_Beever240927_S221,453,5.608236722,0.994595589,185.0340496,0.916994055,6 mo,Wooliver_16S_1A8_Beever240927_S57,16181,9.156319443,0.999794065,4855.89107,0.944769291
127,69,127,Drought,Five-species mix,R2,G-50,T1,97.21142285,18.75959883,81.24040117,0.114,2.014,0.207895792,3.672825651,17.66666667,0.169,1.278,1.334676653,10.0929986,7.562130178,2,16.12,8.06,10.39,22.78427823,66.73,62.61165383,85.39593206,77.12862224,-16.8559857,-18.97640481,-16.52030747,31.15733038,4.12430047,18.87191253,69.62,1124.233484,8.640867394,8.597930091,11.35326322,0.430948162,0.275735294,21.61383285,32.83634975,-4.332949724,149.918,Wooliver_ITS_2B1_Beever240927_S262,245,3.769993591,0.94544898,18.33146278,0.685296608,24 hr,Wooliver_16S_2B1_Beever240927_S98,12481,7.635530084,0.995967077,247.9590992,0.809537768
129,70,129,Drought,Five-species mix,R2,G-50,T90,97.13335518,19.09253131,80.90746869,0.081,1.577,0.150216252,2.924580603,19.4691358,0.162,1.136,1.273127851,8.927612582,7.012345679,1.78,13.62,7.65,8.44,21.47269165,71.52,65.54781631,87.02050796,79.96315181,-19.84242663,-21.58841213,-19.29851576,12.35707797,1.446860831,13.87428482,39.34,971.8686811,1.771073687,1.136139918,26.79284686,0.040679597,0.267217631,21.08695652,1496.982007,-28.24357333,74.575,Wooliver_ITS_2B6_Beever240927_S302,208,3.321731593,0.914374497,11.6787635,0.622334032,6 mo,Wooliver_16S_2B6_Beever240927_S138,10021,7.025629933,0.993545469,154.9299339,0.762624378
130,71,130,Drought,Five-species mix,R2,G-00,T1,97.61222445,21.41994382,78.58005618,0.146,2.11,0.305263861,4.411690047,14.45205479,0.132,1.097,1.012489379,8.414400367,8.310606061,2.03,16.68,8.22,15.04,26.4489811,49.88,50.44604537,76.89502646,64.9139527,-24.02239196,-23.13889006,-23.45193312,NA,NA,NA,77.2,1027.392292,NA,NA,NA,NA,0.274956217,21.56593407,25.81603625,NA,157.026,Wooliver_ITS_1B3_Beever240927_S182,274,3.885308174,0.95193483,20.80508627,0.692182345,24 hr,Wooliver_16S_1B3_Beever240927_S18,11371,7.427359046,0.99468793,188.250523,0.795320804
131,72,131,Drought,Five-species mix,R2,G-00,T90,97.2351229,19.42451547,80.57548453,0.097,1.601,0.183208279,3.023880983,16.50515464,0.15,1.085,1.175215071,8.500722348,7.233333333,1.87,13.8,7.38,9.8,21.91218104,62.85,61.5994373,83.51161834,72.64295992,-23.20559972,-23.42241117,-25.06224108,NA,NA,NA,53.14,719.0191913,NA,NA,NA,NA,0.25498008,20.31746032,1498.224997,NA,83.287,Wooliver_ITS_1B8_Beever240927_S222,209,3.472490734,0.928618671,14.00926556,0.649995034,6 mo,Wooliver_16S_1B8_Beever240927_S58,10887,6.993087166,0.993350237,150.3813058,0.752323065
132,73,132,Drought,Wheat-clover mix,R2,G-50,T1,97.26543624,19.45827339,80.54172661,0.139,2.103,0.263073826,3.980174497,15.1294964,0.153,1.251,1.198590705,9.800241644,8.176470588,1.76,15.4,8.75,14.95,25.84528894,68.1,63.63793276,89.48322169,83.04912103,-16.66653812,-22.7133013,-17.98485903,27.58852114,3.642549483,15.14755252,54.94,463.4476114,9.481621186,4.844215808,11.45466705,0.297211524,0.286334056,22.25969646,41.86141786,12.93891943,150.007,Wooliver_ITS_2C1_Beever240927_S263,306,4.048014254,0.954947478,22.19631583,0.707251518,24 hr,Wooliver_16S_2C1_Beever240927_S99,17397,7.815605378,0.995719437,233.614125,0.800446836
133,74,133,Drought,Wheat-clover mix,R2,G-50,T90,97.47425033,18.05712069,81.94287931,0.083,1.626,0.146088657,2.861929596,19.59036145,0.124,0.987,0.990427771,7.883485561,7.959677419,1.72,14.1,8.2,8.49,20.29737302,57.58,55.91124511,76.20861813,66.07653649,-18.66524139,-21.78036511,-19.50301671,15.0484034,1.469842038,10.97354281,50.87,637.3301622,1.769042884,0.655410095,26.71089249,0.02394953,0.265363128,20.97130243,1561.756802,-34.55952476,80.034,Wooliver_ITS_2C6_Beever240927_S303,245,3.572184395,0.928778376,14.04067955,0.649339525,6 mo,Wooliver_16S_2C6_Beever240927_S139,9219,6.949281415,0.992964704,142.1404396,0.761229574
134,75,134,Drought,Wheat-clover mix,R2,G-00,T1,98.14414716,19.69664441,80.30335559,0.128,1.993,0.247438127,3.852688963,15.5703125,0.124,1.061,0.977281739,8.362063913,8.556451613,1.81,16,8.84,13.67,24.07930602,53.99,52.26289946,76.34220548,67.66408101,-23.30748759,-26.10841125,-23.71513997,NA,NA,NA,75.81,942.0809286,NA,NA,NA,NA,0.274542429,21.54046997,17.46783139,NA,148.239,Wooliver_ITS_1C3_Beever240927_S183,314,3.947452517,0.949550971,19.82198688,0.686585962,24 hr,Wooliver_16S_1C3_Beever240927_S19,13002,7.608598248,0.995235987,209.9070879,0.803199823
135,76,135,Drought,Wheat-clover mix,R2,G-00,T90,97.85278689,18.89757448,81.10242552,0.065,1.201,0.120196721,2.220865574,18.47692308,0.145,1.108,1.150734262,8.793196984,7.64137931,1.65,13.28,8.05,7.28,16.72338534,69.74,66.21383271,82.93721805,77.02612022,-22.62085022,-23.68441513,-24.66492238,NA,NA,NA,56.07,804.847121,NA,NA,NA,NA,0.266169154,21.021611,1569.539392,NA,96.759,Wooliver_ITS_1C8_Beever240927_S223,257,3.549010267,0.926909075,13.68158908,0.639567779,6 mo,Wooliver_16S_1C8_Beever240927_S59,12027,7.183034409,0.993387337,151.2249971,0.76456665
136,77,136,Drought,Wheat,R2,G-50,T1,97.40140845,19.14264368,80.85735632,0.138,2.175,0.257303823,4.055331992,15.76086957,0.135,1.173,1.063208753,9.238102716,8.688888889,1.6,15.63,9.77,16.08,25.94582209,66.45,59.1049438,85.05076589,82.53203597,-16.41394268,-19.6089927,-16.85161761,28.51853662,6.429158713,16.28412247,36.91,358.984829,6.504396001,3.558739579,11.5956273,0.234832613,0.284982935,22.17795485,49.48757905,0.907978155,126.588,Wooliver_ITS_2D1_Beever240927_S264,445,4.780782937,0.980792209,52.06220867,0.783982404,24 hr,Wooliver_16S_2D1_Beever240927_S100,11083,7.594080443,0.995831184,239.8762804,0.815413262
137,78,137,Drought,Wheat,R2,G-50,T90,97.28728362,18.88787378,81.11212622,0.069,1.302,0.126790945,2.392490013,18.86956522,0.161,1.252,1.270479727,9.879755393,7.776397516,1.47,13.01,8.85,8.63,18.38962347,86.43,75.93970325,94.32932672,95.0524267,-18.59599463,-21.06989552,-19.43484973,14.12376514,1.391517521,12.52439531,34.21,871.6795733,1.005385038,1.072941721,26.64534506,0.038708804,0.267699115,21.11692845,1688.360262,-216.7647749,82.255,Wooliver_ITS_2D6_Beever240927_S304,386,4.466771358,0.971518674,35.1107244,0.74998209,6 mo,Wooliver_16S_2D6_Beever240927_S140,9252,7.031419647,0.993366102,150.7409298,0.769925703
138,79,138,Drought,Wheat,R2,G-00,T1,97.809699,19.83238218,80.16761782,0.128,1.981,0.248294314,3.842742475,15.4765625,0.123,1.052,0.96446398,8.248911438,8.552845528,1.62,16.2,10,15.33,23.72063256,59.53,50.91920641,74.63983897,74.86162311,-23.17750516,-25.4893776,-23.38613115,NA,NA,NA,29.81,843.265342,NA,NA,NA,NA,0.275590551,21.60493827,36.9839736,NA,132.221,Wooliver_ITS_1D3_Beever240927_S184,429,4.826006667,0.981444225,53.89157757,0.796179323,24 hr,Wooliver_16S_1D3_Beever240927_S20,13300,7.575036692,0.995176771,207.3300067,0.797748542
140,80,140,Drought,Wheat,R2,G-00,T90,97.26262295,18.8099821,81.1900179,0.074,1.424,0.135383607,2.605219672,19.24324324,0.14,1.123,1.105545574,8.868054852,8.021428571,1.52,15.45,10.16,8.91,16.86226325,72.73,57.39841328,74.26067653,81.64007765,-22.61959713,-23.22590896,-24.1351977,NA,NA,NA,30.85,778.0121087,NA,NA,NA,NA,0.265350877,20.97053726,1878.364612,NA,78.753,Wooliver_ITS_1D8_Beever240927_S224,341,4.32161299,0.967084728,30.38103416,0.741032249,6 mo,Wooliver_16S_1D8_Beever240927_S60,10713,7.100581708,0.993291086,149.05541,0.765213766
141,81,141,Ambient,Clover,R3,G-50,T1,97.06802949,17.81454233,82.18545767,0.105,1.649,0.181568365,2.851487936,15.7047619,0.153,1.209,1.220569806,9.644894739,7.901960784,1.94,15.24,7.86,9.36,18.71055076,62.92,63.28671088,81.99726164,72.27516341,-17.17172999,-14.31809113,-16.45086431,29.49171283,7.107831056,18.72731223,54.27,1082.884031,3.843721398,9.497869948,9.148210742,0.509376212,0.267857143,21.12676056,29.94004394,5.361965395,129.889,Wooliver_ITS_2E1_Beever240927_S265,289,4.043460436,0.961210343,25.780068,0.713582061,24 hr,Wooliver_16S_2E1_Beever240927_S101,12072,7.724236768,0.996209625,263.8261401,0.821845871
142,82,142,Ambient,Clover,R3,G-50,T90,97.25361842,18.87360435,81.12639565,0.054,1.348,0.099118421,2.474289474,24.96296296,0.136,1.025,1.073017632,8.087081414,7.536764706,1.81,13.35,7.38,5.48,18.53400355,59.28,60.57738887,79.11139242,64.75889794,-17.4945704,-20.95689243,-18.43819211,16.34587133,2.678835146,12.78517556,34.14,645.6317085,1.573968825,1.577405323,22.23490373,0.066243274,0.264788732,20.93541203,1253.281879,-77.82725917,78.074,Wooliver_ITS_2E6_Beever240927_S305,241,3.773333889,0.950391612,20.15788146,0.687962369,6 mo,Wooliver_16S_2E6_Beever240927_S141,11168,7.352989905,0.994636582,186.4482638,0.788879037
143,83,143,Ambient,Clover,R3,G-00,T1,97.61381842,19.14850693,80.85149307,0.123,2.088,0.229906542,3.902803738,16.97560976,0.136,1.064,1.073342323,8.397325234,7.823529412,1.99,15.41,7.74,11.55,25.32643568,53.94,54.49270106,79.81913674,65.48989272,-24.34734803,-23.55905997,-23.64933902,NA,NA,NA,55.42,583.3401858,NA,NA,NA,NA,0.259380098,20.59585492,15.4298678,NA,120.699,Wooliver_ITS_1E3_Beever240927_S185,276,4.053750467,0.960868413,25.5548029,0.721256466,24 hr,Wooliver_16S_1E3_Beever240927_S21,12232,7.731970484,0.99616699,260.8915544,0.821517845
144,84,144,Ambient,Clover,R3,G-00,T90,96.70344599,18.84523267,81.15476733,0.041,0.939,0.074718357,1.711232604,22.90243902,0.106,0.808,0.83188224,6.341140093,7.622641509,1.88,13.53,7.2,3.97,12.64769109,44.25,46.86725863,59.51494972,48.22343598,-22.03189467,-24.97214562,-24.30029793,NA,NA,NA,41.77,616.9806718,NA,NA,NA,NA,0.261339093,20.71917808,1308.672483,NA,87.896,Wooliver_ITS_1E8_Beever240927_S225,195,3.684018819,0.945032206,18.19247099,0.698657145,6 mo,Wooliver_16S_1E8_Beever240927_S61,9761,7.19439492,0.993871819,163.1805677,0.783178461
145,85,145,Ambient,No residue,R3,G-50,T1,97.53719839,18.96574827,81.03425173,0.059,1.044,0.109142091,1.931260054,17.69491525,0.113,1.029,0.893135489,8.13306565,9.10619469,1.22,11.98,9.82,8.95,16.12070162,73.21,67.88869491,84.00939653,82.15390004,-12.81445374,-15.30401953,-13.18593429,31.39679316,3.655432705,20.07436798,18.57,595.770884,1.731355688,7.567185218,15.78021454,0.324112548,0.248772504,19.92136304,21.66994913,-2.092890046,68.789,Wooliver_ITS_2F1_Beever240927_S266,502,5.543946472,0.992392699,131.4526695,0.891510366,24 hr,Wooliver_16S_2F1_Beever240927_S102,20807,9.440458832,0.999844863,6445.913047,0.94945352
146,86,146,Ambient,No residue,R3,G-50,T90,97.77700922,18.05619654,81.94380346,0.042,1.317,0.074150198,2.32513834,31.35714286,0.08,0.743,0.640977602,5.95307948,9.2875,1.11,11.17,10.06,6.68,20.81592068,57.75,53.29525049,74.11117117,64.4259279,-14.76819766,-19.0681658,-12.61450173,18.20879489,2.688759581,17.16154001,18.57,692.1928673,0.771057443,1.028908271,27.17676524,0.03647877,0.257446809,20.47377327,948.6722597,-5.7279497,56.616,Wooliver_ITS_2F6_Beever240927_S306,434,5.555314061,0.99417894,171.790032,0.914749436,6 mo,Wooliver_16S_2F6_Beever240927_S142,16703,9.182166103,0.999798056,4951.862639,0.944342446
147,87,147,Ambient,No residue,R3,G-00,T1,97.9475968,18.60617275,81.39382725,0.081,1.359,0.147616822,2.476682243,16.77777778,0.108,0.991,0.861011615,7.900578805,9.175925926,1.24,12.02,9.69,11.9,20.60467756,69.44,65.72860903,86.33328659,81.34100306,-22.52759201,-22.31864759,-22.33329768,NA,NA,NA,24.92,549.5330898,NA,NA,NA,NA,0.256916996,20.44025157,7.982624631,NA,74.442,Wooliver_ITS_1F3_Beever240927_S186,463,5.649004308,0.994718286,189.332471,0.920373985,24 hr,Wooliver_16S_1F3_Beever240927_S22,21733,9.469909633,0.999846551,6516.84188,0.948262857
148,88,148,Ambient,No residue,R3,G-00,T90,97.6278244,18.44926947,81.55073053,0.07,2.432,0.126081343,4.380426081,34.74285714,0.127,1.049,1.011125791,8.3517398,8.25984252,1.14,10.84,9.51,11.06,40.4098347,88.7,77.04557011,117.4554048,99.75501172,-20.80709259,-23.35494594,-23.30102152,NA,NA,NA,17.61,451.5788206,NA,NA,NA,NA,0.250972763,20.0622084,927.0850159,NA,61.349,Wooliver_ITS_1F8_Beever240927_S226,382,5.438322697,0.99333273,149.986419,0.914707815,6 mo,Wooliver_16S_1F8_Beever240927_S62,18073,9.236393176,0.999793519,4843.071339,0.94228003
149,89,149,Ambient,Five-species mix,R3,G-50,T1,99.21015467,19.18312427,80.81687573,0.125,2.025,0.237895091,3.853900471,16.2,0.172,1.256,1.379071015,10.07042555,7.302325581,1.86,15.07,8.1,12.79,25.57332761,74.14,66.82432352,92.39765113,86.93366163,-15.7824531,-21.50948041,-17.38166151,33.75478493,5.071374581,17.38205396,52.46,775.71692,6.315233105,8.546051288,13.37489962,0.38985769,0.270325203,21.28,32.9599056,0.817098817,127.715,Wooliver_ITS_2G1_Beever240927_S267,239,3.692645037,0.937775394,16.07081296,0.67427547,24 hr,Wooliver_16S_2G1_Beever240927_S103,12139,7.490728785,0.995277528,211.7535152,0.79653195
151,90,151,Ambient,Five-species mix,R3,G-50,T90,97.01500639,18.89083794,81.10916206,0.046,1.471,0.084303959,2.695893997,31.97826087,0.139,1.051,1.093764017,8.270114974,7.561151079,1.91,14.24,7.46,4.41,18.93183987,57.27,58.0766501,77.00848997,61.67895161,-17.93668422,-22.90990353,-17.84730579,15.98818325,1.243639737,14.53600125,42.31,729.1357811,1.311856632,1.651914101,26.95579195,0.057743676,0.263297872,20.84210526,1215.11593,-106.5927895,73.41,Wooliver_ITS_2G6_Beever240927_S307,197,3.592020086,0.936042231,15.63531722,0.679894297,6 mo,Wooliver_16S_2G6_Beever240927_S143,7776,6.752561533,0.992681758,136.6448351,0.75373527
152,91,152,Ambient,Five-species mix,R3,G-00,T1,97.61381842,19.01173188,80.98826812,0.147,2.275,0.272803738,4.221962617,15.47619048,0.136,1.078,1.075158077,8.522208879,7.926470588,2,16.15,8.08,13.64,26.14218339,53.76,52.76909522,78.91127861,67.39809079,-24.08738217,-26.39160481,-23.78094295,NA,NA,NA,64.48,872.305896,NA,NA,NA,NA,0.275053305,21.57190635,18.76790717,NA,122.158,Wooliver_ITS_1G3_Beever240927_S187,260,3.795166952,0.947106226,18.90581661,0.682500313,24 hr,Wooliver_16S_1G3_Beever240927_S23,8112,7.106889533,0.993514555,154.1914133,0.789557915
153,92,153,Ambient,Five-species mix,R3,G-00,T90,97.14084967,18.97386384,81.02613616,0.064,1.181,0.117960784,2.176745098,18.453125,0.144,1.067,1.133416471,8.398301209,7.409722222,1.81,13.5,7.46,6.52,16.12403776,62.62,62.20963859,78.33367635,69.13686491,-22.09741691,-24.62058071,-24.36478614,NA,NA,NA,31.16,495.2220885,NA,NA,NA,NA,0.260416667,20.66115702,1294.459563,NA,82.631,Wooliver_ITS_1G8_Beever240927_S227,199,3.434185874,0.924983866,13.33046562,0.648779163,6 mo,Wooliver_16S_1G8_Beever240927_S63,7789,6.764112283,0.992583174,134.8285619,0.754883837
154,93,154,Ambient,Wheat-clover mix,R3,G-50,T1,96.8669571,19.02778402,80.97221598,0.094,1.64,0.173257373,3.022788204,17.44680851,0.136,1.156,1.066720375,9.06712319,8.5,1.8,15.47,8.59,9.63,19.53967811,59.26,58.61100963,78.15068774,68.88765267,-14.89836908,-19.74520863,-16.84772147,34.55159396,4.462097221,16.95612657,70.04,605.2684097,5.338587761,7.27165936,12.72458042,0.363651338,0.274122807,21.51462995,32.8287009,0.831800459,136.121,NA,NA,NA,NA,NA,NA,24 hr,Wooliver_16S_2H1_Beever240927_S104,9017,7.307260199,0.994917984,196.772312,0.802390134
155,94,155,Ambient,Wheat-clover mix,R3,G-50,T90,97.2843075,18.87340776,81.12659224,0.1,1.826,0.18360864,3.352693774,18.26,0.126,1.001,0.994435388,7.90023669,7.944444444,1.68,13.39,7.97,10.93,25.03878845,59.19,59.00102084,84.03980929,70.12166833,-17.19982823,-21.02123919,-17.84730579,17.69189036,4.206528777,12.32583458,25.58,621.577668,1.138055911,0.923935334,27.86044154,0.0320985,0.263403263,20.84870849,1341.128621,13.32816331,83.807,Wooliver_ITS_2H6_Beever240927_S308,218,3.545538033,0.937455149,15.98852629,0.658471777,6 mo,Wooliver_16S_2H6_Beever240927_S144,7522,6.926771951,0.993620432,156.7504333,0.776057831
156,95,156,Ambient,Wheat-clover mix,R3,G-00,T1,98.1490994,18.35167935,81.64832065,0.129,1.975,0.232354903,3.557371581,15.31007752,0.129,1.083,1.033768479,8.678846998,8.395348837,1.84,16.19,8.8,12.63,21.9726472,56.18,53.60621988,75.57886707,68.81105338,-23.17750516,-25.22012896,-23.78094295,NA,NA,NA,45.62,636.4265241,NA,NA,NA,NA,0.262681159,20.80344333,19.27232002,NA,148.803,Wooliver_ITS_1H3_Beever240927_S188,259,3.896418483,0.950346168,20.13943249,0.701194717,24 hr,Wooliver_16S_1H3_Beever240927_S24,11838,7.586408151,0.995321712,213.753408,0.808865716
157,96,157,Ambient,Wheat-clover mix,R3,G-00,T90,96.95075016,18.97386384,81.02613616,0.105,1.854,0.193150685,3.410489237,17.65714286,0.148,1.13,1.162620613,8.876765492,7.635135135,1.65,12.98,7.87,11.71,26.2749556,70.46,68.38802383,94.66297942,82.16795746,-22.09619798,-25.67527545,-23.63141729,NA,NA,NA,33.03,555.0092988,NA,NA,NA,NA,0.26119403,20.71005917,1299.904374,NA,80.115,Wooliver_ITS_1H8_Beever240927_S228,230,3.573808743,0.935238801,15.44134472,0.657182167,6 mo,Wooliver_16S_1H8_Beever240927_S64,8466,6.860876031,0.992164988,127.6322223,0.758626446
158,97,158,Ambient,Wheat,R3,G-50,T1,97.40488948,19.11631729,80.88368271,0.075,1.257,0.139651708,2.340562626,16.76,0.144,1.22,1.134499129,9.611728734,8.472222222,1.57,14.6,9.3,8.9,16.03125086,72.26,65.83375845,81.86500931,81.15610428,-15.52985867,-19.85494232,-17.17980612,31.65381299,2.647278542,16.77304482,48.54,662.4477111,5.048976968,7.105254742,12.2931735,0.36627992,0.279069767,21.81818182,40.28963397,0.935369866,152.5,Wooliver_ITS_2A2_Beever240927_S269,368,4.505777581,0.974455138,39.14681492,0.762646298,24 hr,Wooliver_16S_2A2_Beever240927_S105,8513,7.311281278,0.994545196,183.3246539,0.807934441
