,Sample.number,X,Moisture.treatment,Residue.type,Lab.rep,Glucose.addition.treatment,Harvest.day,frac.mass.recovery,frac.pct.pom,frac.pct.maom,pom.n.pct,pom.c.pct,pom.n.g.kg,pom.c.g.kg,pom.cn,maom.n.pct,maom.c.pct,maom.n.g.kg,maom.c.g.kg,maom.cn,bulk.soil.N.g.kg,bulk.soil.C.g.kg,bulk.soil.cn,frac.pct.n.as.pon,frac.pct.c.as.poc,frac.pct.n.as.maon,frac.pct.c.as.maoc,frac.c.recovery,frac.n.recovery,d13C.som,d13C.pom,d13C.maom,X13soc,X13poc,X13maoc,doc,mbc,X13doc,X13mbc,X13co2,CUE,GMC,Moisture.pct,co2,co2.native,dna,file.names.ITS,richness.ITS,shannon.div.ITS,simpson.div.ITS,invsimpson.div.ITS,evenness.ITS,Harvest.day2,file.names.16S,richness.16S,shannon.div.16S,simpson.div.16S,invsimpson.div.16S,evenness.16S
159,98,159,Ambient,Wheat,R3,G-50,T90,96.89719924,19.31345274,80.68654726,0.077,1.498,0.1440993,2.803386378,19.45454545,0.139,1.073,1.086743762,8.389036378,7.71942446,1.58,13.58,8.59,9.12,20.64349321,68.78,61.77493651,82.41842972,77.9014596,-17.64194205,-20.41324061,-17.08776174,14.82518325,3.976828767,13.00020367,30.55,371.842775,0.971881125,0.504263363,27.67364906,0.017895696,0.263513514,20.85561497,1515.755644,-63.75211203,69.818,Wooliver_ITS_2A7_Beever240927_S309,399,4.442425078,0.970968252,34.44504931,0.741768859,6 mo,Wooliver_16S_2A7_Beever240927_S145,5958,6.721408693,0.992340827,130.562397,0.773243178
160,99,160,Ambient,Wheat,R3,G-00,T1,97.81408545,19.31404431,80.68595569,0.139,2.161,0.262596796,4.08253004,15.54676259,0.117,1.021,0.923390087,8.057959646,8.726495726,1.59,15.2,9.56,16.52,26.85875026,58.07,53.01289241,79.87164267,74.59036997,-23.56745345,-24.04855833,-23.64933902,NA,NA,NA,29.54,971.9841046,NA,NA,NA,NA,0.265550239,20.98298677,27.0610906,NA,129.38,Wooliver_ITS_1A4_Beever240927_S189,413,4.599033397,0.975296119,40.47946903,0.763521775,24 hr,Wooliver_16S_1A4_Beever240927_S25,12977,7.706507624,0.995689746,232.0048631,0.813700925
3,100,3,Ambient,Wheat,R3,G-00,T90,97.56171201,18.84026921,81.15973079,0.085,1.589,0.156237558,2.920723291,18.69411765,0.106,0.932,0.839316722,7.379652687,8.79245283,1.55,13.47,8.69,10.08,21.68317217,54.15,54.78584029,76.46901246,64.22930839,-21.68707589,-25.67527545,-22.83163439,NA,NA,NA,29.75,541.4615399,NA,NA,NA,NA,0.268085106,21.1409396,1551.775962,NA,74.075,Wooliver_ITS_1A9_Beever240927_S229,379,4.587649577,0.977036655,43.54766285,0.772652059,6 mo,Wooliver_16S_1A9_Beever240927_S65,8083,6.89330492,0.99237978,131.2298029,0.76613402
4,101,4,Drought,Clover,R3,G-50,T1,97.6090301,19.46198574,80.53801426,0.141,2.03,0.267852843,3.85632107,14.39716312,0.18,1.336,1.415022742,10.50261324,7.422222222,2.08,16.54,7.95,12.88,23.31512134,68.03,63.49826629,86.81338763,80.90748006,-17.55062515,-21.47602951,-17.71201762,29.73856843,3.896219292,17.19219098,57.13,929.4505902,4.646432671,12.63343812,11.34143826,0.52694487,0.272222222,21.39737991,32.20868997,3.440696785,153.408,Wooliver_ITS_2B2_Beever240927_S270,312,4.185203547,0.964176146,27.914361,0.728748254,24 hr,Wooliver_16S_2B2_Beever240927_S106,14536,7.95430513,0.996586185,292.9274185,0.829923494
5,102,5,Drought,Clover,R3,G-50,T90,97.49558916,19.32454573,80.67545427,0.096,1.799,0.180869565,3.38942029,18.73958333,0.13,0.959,1.022515123,7.543015406,7.376923077,1.88,13.84,7.36,9.62,24.490031,54.39,54.5015564,78.9915874,64.00982383,-18.08405814,-22.569111,-17.93169957,15.48191403,0.6542262,10.64442504,37.99,468.7682419,1.331416918,0.828753922,26.06017707,0.030821379,0.263392857,20.84805654,1474.251399,-30.67638593,89.165,Wooliver_ITS_2B7_Beever240927_S310,233,3.771690648,0.952144625,20.89629451,0.69192149,6 mo,Wooliver_16S_2B7_Beever240927_S146,11694,7.383788841,0.994521428,182.5293154,0.788291014
6,103,6,Drought,Clover,R3,G-00,T1,97.4769385,19.20103137,80.79896863,0.186,3.773,0.348128342,7.061764706,20.28494624,0.136,1.082,1.071140909,8.521871056,7.955882353,2.11,18.09,8.57,16.5,39.03684193,50.76,47.10818715,86.14502909,67.26394556,-24.2173666,-25.22331753,-23.78094295,NA,NA,NA,63.83,552.4135915,NA,NA,NA,NA,0.266343826,21.03250478,17.42655493,NA,144.939,Wooliver_ITS_1B4_Beever240927_S190,329,4.22362559,0.963513368,27.40729844,0.728706609,24 hr,Wooliver_16S_1B4_Beever240927_S26,12168,7.804282486,0.996277031,268.6028347,0.829663392
7,104,7,Drought,Clover,R3,G-00,T90,97.42729084,19.35587202,80.64412798,0.076,1.803,0.143320053,3.400079681,23.72368421,0.149,1.081,1.170683898,8.493350963,7.255033557,1.87,15.24,8.15,7.66,22.31023413,62.6,55.73064936,78.04088349,70.26759096,-22.22963282,-23.28463187,-23.16267552,NA,NA,NA,33.64,378.6120153,NA,NA,NA,NA,0.260683761,20.6779661,1478.657214,NA,87.328,Wooliver_ITS_1B9_Beever240927_S230,238,3.723018088,0.945787677,18.4459907,0.680342459,6 mo,Wooliver_16S_1B9_Beever240927_S66,8647,7.143764281,0.993730525,159.5029874,0.788062848
8,105,8,Drought,No residue,R3,G-50,T1,97.07391304,18.53568119,81.46431881,0.072,1.244,0.129551839,2.238367893,17.27777778,0.103,0.969,0.814530201,7.662910334,9.40776699,1.19,12.22,10.27,10.89,18.31724953,68.45,62.70794054,81.02519008,79.33462522,-11.23572927,-14.14011642,-13.38119148,35.94914904,4.653339028,19.46016977,12.2,662.3451734,1.16009067,7.932097584,12.61706809,0.386005822,0.263551402,20.85798817,19.75200323,-0.558468651,84.874,Wooliver_ITS_2C2_Beever240927_S271,535,5.084405681,0.973280662,37.42607696,0.809326615,24 hr,Wooliver_16S_2C2_Beever240927_S107,20373,9.439734484,0.99985359,6830.127156,0.951397606
9,106,9,Drought,No residue,R3,G-50,T90,97.77547554,18.13438202,81.86561798,0.067,1.196,0.118797554,2.120625,17.85074627,0.095,0.847,0.760422724,6.77976892,8.915789474,1.13,10.76,9.52,10.51,19.70841078,67.29,63.00900483,82.71741561,77.80710429,-14.91557158,-18.72524088,-12.95207686,17.68577228,3.250850482,16.97214975,40.05,714.375217,1.0582149,1.410711382,23.89206097,0.055753234,0.24217119,19.49579832,895.7717624,-3.026691493,56.349,Wooliver_ITS_2C7_Beever240927_S311,471,5.642757803,0.994787881,191.860536,0.916797385,6 mo,Wooliver_16S_2C7_Beever240927_S147,20199,9.401155702,0.999840255,6259.962348,0.948329203
10,107,10,Drought,No residue,R3,G-00,T1,98.01169786,18.27785754,81.72214246,0.077,1.347,0.137941176,2.413074866,17.49350649,0.097,0.923,0.776943416,7.392977039,9.515463918,1.25,12.73,10.18,11.04,18.95581199,62.16,58.07523204,77.03104403,73.19076738,-22.13764472,-21.84354678,-22.79391245,NA,NA,NA,40.49,489.25761,NA,NA,NA,NA,0.259109312,20.57877814,7.693403785,NA,76.834,Wooliver_ITS_1C4_Beever240927_S191,490,5.520448302,0.992253804,129.0956157,0.891199067,24 hr,Wooliver_16S_1C4_Beever240927_S27,21356,9.455948466,0.999844307,6422.882951,0.948526932
11,108,11,Drought,No residue,R3,G-00,T90,97.60422252,18.40337029,81.59662971,0.046,0.838,0.082627346,1.505254692,18.2173913,0.098,0.901,0.780489209,7.175722218,9.193877551,1.16,10.99,9.47,7.12,13.696585,67.28,65.2931958,78.9897808,74.40659957,-21.00482966,-24.40964176,-22.2293022,NA,NA,NA,25.78,350.2564726,NA,NA,NA,NA,0.260617761,20.67381317,874.7774637,NA,58.835,Wooliver_ITS_1C9_Beever240927_S231,491,5.738749474,0.995270477,211.4378082,0.926135919,6 mo,Wooliver_16S_1C9_Beever240927_S67,18889,9.310867764,0.999818851,5520.303776,0.945617607
12,109,12,Drought,Five-species mix,R3,G-50,T1,97.34147157,18.41601644,81.58398356,0.128,2.002,0.229458194,3.588869565,15.640625,0.155,1.232,1.230933278,9.783934181,7.948387097,1.99,16.46,8.27,11.53,21.80358181,61.86,59.44066938,81.24425119,73.38650611,-16.8559857,-20.13398008,-16.91091726,33.25418819,3.593683371,18.47648001,56.75,565.7491514,6.050956695,4.827085469,12.0873856,0.285381993,0.274193548,21.51898734,32.59116254,2.347793214,142.733,Wooliver_ITS_2D2_Beever240927_S272,278,3.803635325,0.943775819,17.78594154,0.675886889,24 hr,Wooliver_16S_2D2_Beever240927_S108,11855,7.530177846,0.995435003,219.0581744,0.802747597
14,110,14,Drought,Five-species mix,R3,G-50,T90,96.31316138,18.88405533,81.11594467,0.071,1.71,0.129133598,3.110119048,24.08450704,0.127,1,0.9921917,7.812533069,7.874015748,1.84,14.28,7.76,7.02,21.77954515,53.92,54.70961533,76.48916048,60.94159226,-16.61034162,-21.82535519,-19.11334237,21.12025907,2.049664554,10.76835964,37.79,672.2632307,2.495265087,0.810580898,27.3628421,0.028771119,0.260869565,20.68965517,1544.429664,-68.58268841,74.057,Wooliver_ITS_2D7_Beever240927_S312,224,3.521568841,0.931731151,14.64796923,0.650738945,6 mo,Wooliver_16S_2D7_Beever240927_S148,9546,6.875315954,0.992594237,135.0299742,0.750262752
15,111,15,Drought,Five-species mix,R3,G-00,T1,97.3396921,19.32260848,80.67739152,0.135,1.999,0.253915663,3.759832664,14.80740741,0.135,1.091,1.060170181,8.567745683,8.081481481,2.01,16.53,8.22,12.63,22.74550916,52.74,51.83149233,74.57700149,65.37740514,-24.34734803,-23.84649112,-23.91254586,NA,NA,NA,84.95,683.7139556,NA,NA,NA,NA,0.275700935,21.61172161,18.15598373,NA,144.654,Wooliver_ITS_1D4_Beever240927_S192,272,3.813367475,0.946686114,18.75683945,0.680253678,24 hr,Wooliver_16S_1D4_Beever240927_S28,12468,7.58710473,0.995398686,217.3292401,0.804492479
16,112,16,Drought,Five-species mix,R3,G-00,T90,97.52653997,19.48590799,80.51409201,0.071,1.248,0.134927916,2.371690695,17.57746479,0.126,0.963,0.989384862,7.561727163,7.642857143,1.81,13.68,7.56,7.45,17.33692028,54.66,55.27578335,72.61270363,62.11672809,-22.09123047,-24.2690158,-24.22412647,NA,NA,NA,47.9,604.4873199,NA,NA,NA,NA,0.259481038,20.6022187,1585.468632,NA,89.912,Wooliver_ITS_1D9_Beever240927_S232,211,3.465347731,0.928633891,14.01225327,0.64750366,6 mo,Wooliver_16S_1D9_Beever240927_S68,7901,6.867994484,0.992979613,142.4422812,0.76525793
17,113,17,Drought,Wheat-clover mix,R3,G-50,T1,97.34147157,19.10318123,80.89681877,0.13,1.981,0.24173913,3.683732441,15.23846154,0.151,1.23,1.189066923,9.685776923,8.145695364,1.79,15.88,8.87,13.5,23.19730757,66.43,60.99355745,84.19086502,79.93329908,-17.2980277,-19.63918736,-17.10970335,29.63371095,5.757350346,17.77180437,52.94,891.7900552,6.215353766,8.503318399,11.22203293,0.431085777,0.276264591,21.64634146,39.86906211,1.943906666,164.047,Wooliver_ITS_2E2_Beever240927_S273,306,3.952661662,0.949219201,19.6924825,0.690591927,24 hr,Wooliver_16S_2E2_Beever240927_S109,11313,7.514841312,0.995220819,209.2408561,0.805129267
18,114,18,Drought,Wheat-clover mix,R3,G-50,T90,97.65606557,18.86849465,81.13150535,0.113,2.089,0.208216393,3.849239344,18.48672566,0.134,1.035,1.061679803,8.200288033,7.723880597,1.74,14.11,8.11,11.97,27.28022214,61.02,58.11685353,85.39707567,72.98254004,-17.71562958,-21.89128205,-19.11334237,16.65515147,3.562196954,10.56512696,44.19,415.2015116,1.548775029,0.566804966,26.95559509,0.020594315,0.26640159,21.03610675,1686.567469,45.34843729,94.806,Wooliver_ITS_2E7_Beever240927_S313,313,3.728192511,0.94118918,17.00367375,0.648809725,6 mo,Wooliver_16S_2E7_Beever240927_S149,11173,7.050828661,0.992737192,137.6877856,0.756424788
19,115,19,Drought,Wheat-clover mix,R3,G-00,T1,97.8067649,19.31169556,80.68830444,0.136,1.976,0.256878768,3.732297388,14.52941176,0.121,1.012,0.954915305,7.986564367,8.363636364,1.88,16.71,8.89,13.66,22.33571148,50.79,47.79511889,70.13083037,64.45713151,-24.2173666,-25.43622842,-23.91254586,NA,NA,NA,67.93,823.5931527,NA,NA,NA,NA,0.274873524,21.56084656,26.70312251,NA,154.906,Wooliver_ITS_1E4_Beever240927_S193,299,3.976737585,0.953048082,21.29838452,0.697618972,24 hr,Wooliver_16S_1E4_Beever240927_S29,12788,7.564242656,0.994993783,199.7516312,0.799918853
20,116,20,Drought,Wheat-clover mix,R3,G-00,T90,97.29448871,19.31404431,80.68595569,0.107,1.818,0.201069057,3.416294821,16.99065421,0.147,1.141,1.153993924,8.957190936,7.761904762,1.71,13.59,7.95,11.76,25.1382989,67.49,65.91016141,91.04846032,79.24344921,-22.08985715,-25.32371162,-23.89013452,NA,NA,NA,39.13,484.6127719,NA,NA,NA,NA,0.26059322,20.67226891,1614.215036,NA,88.407,Wooliver_ITS_1E9_Beever240927_S233,253,3.628236785,0.934367836,15.23643199,0.655698789,6 mo,Wooliver_16S_1E9_Beever240927_S69,9031,7.013244647,0.993221445,147.5240676,0.769973924
21,117,21,Drought,Wheat,R3,G-50,T1,97.07391304,19.50036348,80.49963652,0.176,2.872,0.33316388,5.436628763,16.31818182,0.146,1.239,1.140904548,9.682059833,8.48630137,1.58,15.41,9.75,21.09,35.27987516,72.21,62.82971988,98.10959504,93.29547013,-16.28764597,-20.48455419,-16.77582348,32.68623671,4.724468838,18.29386071,51.02,690.2972893,10.26370761,5.441138325,11.28775392,0.325253953,0.280943026,21.93251534,46.9082042,-3.502183266,155.143,Wooliver_ITS_2F2_Beever240927_S274,404,4.538592978,0.973863739,38.26101933,0.756253829,24 hr,Wooliver_16S_2F2_Beever240927_S110,11822,7.62273308,0.995865826,241.8862628,0.81285591
22,118,22,Drought,Wheat,R3,G-50,T90,96.69310345,18.47943433,81.52056567,0.056,1.149,0.100062696,2.0530721,20.51785714,0.135,1.117,1.064134326,8.804726238,8.274074074,1.56,13.38,8.58,6.41,15.34433558,68.21,65.80512884,81.14946441,74.62801423,-18.01037062,-20.87872763,-18.60697967,15.94993706,1.993861086,10.33251175,44.14,642.1815823,1.023312541,0.752314982,27.1972127,0.026916912,0.25915493,20.58165548,1794.703319,61.55230058,77.078,Wooliver_ITS_2F7_Beever240927_S314,413,4.406813462,0.96627348,29.65025766,0.731609829,6 mo,Wooliver_16S_2F7_Beever240927_S150,6183,6.811425195,0.993125992,145.4755368,0.780271409
23,119,23,Drought,Wheat,R3,G-00,T1,97.67591973,19.44865794,80.55134206,0.138,2.138,0.262153846,4.06148495,15.49275362,0.111,0.987,0.873339833,7.765643378,8.891891892,1.66,15.96,9.61,15.79,25.44790069,52.61,48.6569134,74.10481408,68.40323367,-24.15237439,-23.70630917,-23.78094295,NA,NA,NA,61.7,1039.851421,NA,NA,NA,NA,0.279467681,21.84249629,39.12263355,NA,142.571,Wooliver_ITS_1F4_Beever240927_S194,425,4.717134789,0.977989653,45.43317684,0.779422553,24 hr,Wooliver_16S_1F4_Beever240927_S30,12021,7.626380654,0.995871861,242.239919,0.811799818
25,120,25,Drought,Wheat,R3,G-00,T90,97.6788961,18.61386534,81.38613466,0.064,1.203,0.116363636,2.187272727,18.796875,0.131,1.122,1.041411721,8.919572143,8.564885496,1.51,13.19,8.74,7.71,16.58281067,68.97,67.62374634,84.20655701,76.67386471,-22.42833618,-24.47995475,-22.95680121,NA,NA,NA,38.71,570.7871185,NA,NA,NA,NA,0.254863813,20.31007752,1705.932504,NA,79.052,Wooliver_ITS_1F9_Beever240927_S234,346,4.388239397,0.97223215,36.01287038,0.750583315,6 mo,Wooliver_16S_1F9_Beever240927_S70,9593,7.091615195,0.993550822,155.0585237,0.773451678
26,121,26,Ambient,Clover,R4,G-50,T1,96.8084893,18.50502847,81.49497153,0.099,1.574,0.177352941,2.81973262,15.8989899,0.152,1.206,1.199189572,9.514622527,7.934210526,1.95,15.32,7.86,9.1,18.40556541,61.5,62.10589117,80.51145657,70.59192376,-16.98228341,-20.34245031,-17.30789239,29.62524726,3.713174596,16.94916251,33.78,548.0736707,3.838831057,5.063800358,12.16095706,0.293983842,0.25795053,20.50561798,30.69922362,4.233519134,137.655,Wooliver_ITS_2G2_Beever240927_S275,326,4.051607122,0.959571715,24.73515739,0.700134607,24 hr,Wooliver_16S_2G2_Beever240927_S111,13121,7.746853421,0.996087925,255.6188142,0.817008914
27,122,27,Ambient,Clover,R4,G-50,T90,96.23074413,18.72132026,81.27867974,0.039,0.906,0.070261097,1.632219321,23.23076923,0.125,0.967,0.977688479,7.563398074,7.736,1.89,13.83,7.32,3.72,11.80201968,51.73,54.68834472,66.49036439,55.4470675,-16.83139966,-21.41633834,-18.86016102,21.38762111,1.13201009,11.20343618,39.14,550.0901797,1.909606256,1.226266154,25.96642726,0.045095428,0.26142132,20.72434608,1236.090407,-3.504581313,77.93,Wooliver_ITS_2G7_Beever240927_S315,230,3.708835696,0.944710537,18.08662884,0.682012064,6 mo,Wooliver_16S_2G7_Beever240927_S151,7036,6.912810931,0.99313034,145.5676175,0.780333087
28,123,28,Ambient,Clover,R4,G-00,T1,98.01169786,19.98288156,80.01711844,0.121,1.968,0.236985294,3.854438503,16.26446281,0.127,1.019,0.996011932,7.991623295,8.023622047,1.94,14.92,7.69,12.22,25.83403822,51.34,53.56315882,79.39719704,63.55655804,-24.15237439,-25.22655189,-23.91254586,NA,NA,NA,60.84,590.6930274,NA,NA,NA,NA,0.259117083,20.57926829,14.30474742,NA,121.284,Wooliver_ITS_1G4_Beever240927_S195,264,3.968880862,0.9564993,22.98813595,0.711785705,24 hr,Wooliver_16S_1G4_Beever240927_S31,12656,7.691790971,0.995668887,230.8875541,0.814300576
29,124,29,Ambient,Clover,R4,G-00,T90,97.81845436,20.02376971,79.97623029,0.12,1.89,0.235043304,3.701932045,15.75,0.161,1.111,1.259527348,8.691521019,6.900621118,1.85,13.52,7.31,12.71,27.38115418,68.08,64.28639807,91.66755225,80.78760286,-22.56299536,-23.98776387,-24.35277662,NA,NA,NA,42.43,696.1336095,NA,NA,NA,NA,0.259259259,20.58823529,1213.480846,NA,84.81,Wooliver_ITS_1G9_Beever240927_S235,234,3.702583528,0.945983817,18.5129705,0.678710464,6 mo,Wooliver_16S_1G9_Beever240927_S71,7304,7.029587014,0.993765922,160.4086551,0.790180623
30,125,30,Ambient,No residue,R4,G-50,T1,97.94347826,17.89305824,82.10694176,0.075,1.309,0.131438127,2.294033445,17.45333333,0.123,1.1,0.989146254,8.846023411,8.943089431,1.22,11.9,9.75,10.77,19.27759197,81.08,74.33633119,93.61392316,91.85117879,-11.67777228,-15.0517312,-14.44265186,34.00449231,5.268557328,19.61800186,27.79,563.634279,2.822760947,6.052268297,14.70128614,0.291625626,0.238921002,19.28460342,20.80567863,-1.848619946,74.138,Wooliver_ITS_2H2_Beever240927_S276,501,5.735281884,0.99516392,206.7790289,0.922574439,24 hr,Wooliver_16S_2H2_Beever240927_S112,17145,9.259250747,0.99982494,5712.318382,0.949719161
31,126,31,Ambient,No residue,R4,G-50,T90,97.79155759,18.13612804,81.86387196,0.044,0.968,0.078036649,1.716806283,22,0.07,0.681,0.560391688,5.451810569,9.728571429,1.16,11.1,9.57,6.73,15.46672327,48.31,49.11541053,64.5821338,55.03692566,-14.03134166,-19.12286901,-14.55568857,21.89062548,1.797311019,13.23111025,33.87,470.649354,0.593710134,0.695914057,25.61512837,0.026449505,0.244402985,19.64017991,833.7531183,-17.03058438,51.253,Wooliver_ITS_2H7_Beever240927_S316,382,5.331570155,0.99193,123.9157406,0.896752392,6 mo,Wooliver_16S_2H7_Beever240927_S152,15443,9.121166656,0.999798307,4958.034157,0.945697327
32,127,32,Ambient,No residue,R4,G-00,T1,98.41170569,18.62355608,81.37644392,0.09,1.709,0.164949833,3.132214047,18.98888889,0.099,0.898,0.79283107,7.191538395,9.070707071,1.2,12.13,10.11,13.75,25.8220449,66.07,59.28720853,85.10925343,79.81507525,-22.26762615,-23.5659483,-22.66230649,NA,NA,NA,36.63,365.4554508,NA,NA,NA,NA,0.255988024,20.38140644,7.953012435,NA,73.681,Wooliver_ITS_1H4_Beever240927_S196,442,5.583005918,0.994402431,178.6489836,0.916552601,24 hr,Wooliver_16S_1H4_Beever240927_S32,21439,9.475399107,0.999851107,6716.246094,0.950108341
33,128,33,Ambient,No residue,R4,G-00,T90,98.20071336,18.02866756,81.97133244,0.063,1.112,0.111536965,1.968715953,17.65079365,0.082,0.777,0.660070752,6.25457286,9.475609756,1.17,10.88,9.3,9.53,18.09481575,56.42,57.4868829,75.58169865,65.94937754,-21.33813606,-23.00337886,-23.55287573,NA,NA,NA,26.66,382.3726224,NA,NA,NA,NA,0.239923225,19.3498452,825.0736786,NA,54.766,Wooliver_ITS_1H9_Beever240927_S236,378,5.437486427,0.993678536,158.1912024,0.916189278,6 mo,Wooliver_16S_1H9_Beever240927_S72,18964,9.306116865,0.999819013,5525.264585,0.944754882
34,129,34,Ambient,Five-species mix,R4,G-50,T1,97.27640374,17.93500108,82.06499892,0.126,2.03,0.219826203,3.541644385,16.11111111,0.143,1.116,1.141567279,8.909014572,7.804195804,1.97,16.24,8.24,11.16,21.80815508,57.95,54.85846411,76.66661919,69.10626815,-16.16134825,-20.83394768,-16.7733153,34.99992618,4.390714774,17.78608428,43.75,952.3811056,1.473987169,7.758818046,12.44498883,0.38402753,0.266339869,21.03225806,31.17139889,2.69531488,139.747,Wooliver_ITS_2A3_Beever240927_S277,289,3.699228897,0.936249168,15.68606975,0.652832746,24 hr,Wooliver_16S_2A3_Beever240927_S113,10817,7.357272762,0.994752162,190.5546751,0.792052144
36,130,36,Ambient,Five-species mix,R4,G-50,T90,97.27156863,18.9483657,81.0516343,0.076,1.492,0.140078431,2.749960784,19.63157895,0.135,0.992,1.064342647,7.820947451,7.348148148,1.84,13.74,7.47,7.61,20.01427063,57.84,56.92101493,76.93528556,65.45766731,-18.59985836,-22.49258236,-19.4509175,11.66124805,1.265346056,9.632765317,47.85,793.9450939,1.896038297,1.230886964,26.70720276,0.044057664,0.259640103,20.6122449,1335.124178,-3.293938284,71.546,Wooliver_ITS_2A8_Beever240927_S317,222,3.470912902,0.926697485,13.64209671,0.642443118,6 mo,Wooliver_16S_2A8_Beever240927_S153,5384,6.588378198,0.992144603,127.3010126,0.76687637
