"","file.names","X","submitted.by","library","well","utia","id","sample.id","plate","row","column","Sample.number","richness","shannon.div","simpson.div","invsimpson.div","evenness"
"1","Wooliver_16S_1A1_Beever240927_S1",1,"Wooliver","16S","1A1","Beever240927",NA,"S1",1,"A",1,"3",19991,8.00449090645476,0.996197353338559,262.974735502014,0.808286441998638
"2","Wooliver_16S_1A10_Beever240927_S73",2,"Wooliver","16S","1A10","Beever240927",NA,"S73",1,"A",10,"132",8469,6.81566111911814,0.992423205251081,131.981930768642,0.753597382583482
"3","Wooliver_16S_1A11_Beever240927_S81",3,"Wooliver","16S","1A11","Beever240927",NA,"S81",1,"A",11,"1",19089,7.96487763641615,0.996070951580087,254.51455241221,0.808053634751457
"4","Wooliver_16S_1A12_Beever240927_S89",4,"Wooliver","16S","1A12","Beever240927",NA,"S89",1,"A",12,"33",12701,7.65687998115981,0.995442597179621,219.423219630343,0.81030020981765
"5","Wooliver_16S_1A2_Beever240927_S9",5,"Wooliver","16S","1A2","Beever240927",NA,"S9",1,"A",2,"35",18090,7.79246700504854,0.99498393502535,199.359459068745,0.79489706488046
"6","Wooliver_16S_1A3_Beever240927_S17",6,"Wooliver","16S","1A3","Beever240927",NA,"S17",1,"A",3,"67",32258,9.74470806804956,0.99987111710565,7758.98155484575,0.938658963003117
"7","Wooliver_16S_1A4_Beever240927_S25",7,"Wooliver","16S","1A4","Beever240927",NA,"S25",1,"A",4,"99",22046,8.08945039562354,0.996306210553072,270.724689202777,0.808873336296034
"8","Wooliver_16S_1A5_Beever240927_S33",8,"Wooliver","16S","1A5","Beever240927",NA,"S33",1,"A",5,"131",18059,7.64014008649925,0.994843326751218,193.923475806072,0.779494818265842
"9","Wooliver_16S_1A6_Beever240927_S41",9,"Wooliver","16S","1A6","Beever240927",NA,"S41",1,"A",6,"4",12224,7.34674645905012,0.99435009905584,176.994253506984,0.780642256894344
"10","Wooliver_16S_1A7_Beever240927_S49",10,"Wooliver","16S","1A7","Beever240927",NA,"S49",1,"A",7,"36",14287,7.13730561907468,0.992983818766998,142.527675211173,0.746025614479541
"11","Wooliver_16S_1A8_Beever240927_S57",11,"Wooliver","16S","1A8","Beever240927",NA,"S57",1,"A",8,"68",23807,9.44254939184152,0.999830219639897,5889.96276951807,0.936971398198411
"12","Wooliver_16S_1A9_Beever240927_S65",12,"Wooliver","16S","1A9","Beever240927",NA,"S65",1,"A",9,"100",11221,7.11947358008739,0.993013552947291,143.134270174174,0.763438023203902
"13","Wooliver_16S_1B1_Beever240927_S2",13,"Wooliver","16S","1B1","Beever240927",NA,"S2",1,"B",1,"7",34578,9.77370313290727,0.999865338662485,7426.03644413718,0.935195527450053
"14","Wooliver_16S_1B10_Beever240927_S74",14,"Wooliver","16S","1B10","Beever240927",NA,"S74",1,"B",10,"136",11486,7.04599490382602,0.992387197566536,131.357671335879,0.753672285065425
"15","Wooliver_16S_1B11_Beever240927_S82",15,"Wooliver","16S","1B11","Beever240927",NA,"S82",1,"B",11,"5",32151,9.69587820062795,0.999852472847831,6778.41322968002,0.934254426639187
"16","Wooliver_16S_1B12_Beever240927_S90",16,"Wooliver","16S","1B12","Beever240927",NA,"S90",1,"B",12,"37",15137,7.87542441041202,0.996316635237239,271.490896071487,0.818234638614474
"17","Wooliver_16S_1B2_Beever240927_S10",17,"Wooliver","16S","1B2","Beever240927",NA,"S10",1,"B",2,"39",21765,8.00193016321272,0.996077831345684,254.960989221985,0.801149712937354
"18","Wooliver_16S_1B3_Beever240927_S18",18,"Wooliver","16S","1B3","Beever240927",NA,"S18",1,"B",3,"71",17559,7.73378988834752,0.995317329752375,213.553367441829,0.791316397154176
"19","Wooliver_16S_1B4_Beever240927_S26",19,"Wooliver","16S","1B4","Beever240927",NA,"S26",1,"B",4,"103",18841,8.11097451418542,0.996727168175368,305.545794462735,0.823968613610812
"20","Wooliver_16S_1B5_Beever240927_S34",20,"Wooliver","16S","1B5","Beever240927",NA,"S34",1,"B",5,"135",23217,7.89054472216014,0.99540568517726,217.660312491101,0.784922635698888
"21","Wooliver_16S_1B6_Beever240927_S42",21,"Wooliver","16S","1B6","Beever240927",NA,"S42",1,"B",6,"8",35244,9.76485900403338,0.999866046201404,7465.2604889107,0.932646784129787
"22","Wooliver_16S_1B7_Beever240927_S50",22,"Wooliver","16S","1B7","Beever240927",NA,"S50",1,"B",7,"40",21268,7.74148200585664,0.995185049756847,207.686466006979,0.776870442041696
"23","Wooliver_16S_1B8_Beever240927_S58",23,"Wooliver","16S","1B8","Beever240927",NA,"S58",1,"B",8,"72",17331,7.22172314672499,0.993760211508846,160.261842435482,0.739911539603683
"24","Wooliver_16S_1B9_Beever240927_S66",24,"Wooliver","16S","1B9","Beever240927",NA,"S66",1,"B",9,"104",11984,7.34513636100462,0.99416941911309,171.509497834945,0.782119056126852
"25","Wooliver_16S_1C1_Beever240927_S3",25,"Wooliver","16S","1C1","Beever240927",NA,"S3",1,"C",1,"11",13921,7.58978965774975,0.995133461627629,205.484869014363,0.795479230332188
"26","Wooliver_16S_1C10_Beever240927_S75",26,"Wooliver","16S","1C10","Beever240927",NA,"S75",1,"C",10,"140",11008,7.00392272320158,0.992509730620536,133.506546872899,0.752593872096383
"27","Wooliver_16S_1C11_Beever240927_S83",27,"Wooliver","16S","1C11","Beever240927",NA,"S83",1,"C",11,"9",10751,7.37353550608698,0.994839244367697,193.770073851326,0.794326281230396
"28","Wooliver_16S_1C12_Beever240927_S91",28,"Wooliver","16S","1C12","Beever240927",NA,"S91",1,"C",12,"41",11625,7.70388006342721,0.996028754281642,251.810155029507,0.822983812985552
"29","Wooliver_16S_1C2_Beever240927_S11",29,"Wooliver","16S","1C2","Beever240927",NA,"S11",1,"C",2,"43",15605,7.81739976608572,0.995927662307355,245.55920345363,0.809644650332305
"30","Wooliver_16S_1C3_Beever240927_S19",30,"Wooliver","16S","1C3","Beever240927",NA,"S19",1,"C",3,"75",21549,7.95552403810058,0.995831132273403,239.873285885279,0.797299710783298
"31","Wooliver_16S_1C4_Beever240927_S27",31,"Wooliver","16S","1C4","Beever240927",NA,"S27",1,"C",4,"107",39713,9.92829057245688,0.99988836424848,8957.70383939387,0.937565756138132
"32","Wooliver_16S_1C5_Beever240927_S35",32,"Wooliver","16S","1C5","Beever240927",NA,"S35",1,"C",5,"139",27044,8.27746456102811,0.996805739659777,313.061520818385,0.811101004925329
"33","Wooliver_16S_1C6_Beever240927_S43",33,"Wooliver","16S","1C6","Beever240927",NA,"S43",1,"C",6,"12",10621,6.86202544138955,0.992436342343853,132.211166271827,0.740193082314118
"34","Wooliver_16S_1C7_Beever240927_S51",34,"Wooliver","16S","1C7","Beever240927",NA,"S51",1,"C",7,"44",13826,7.31923160729598,0.993824263689838,161.924011935951,0.767673230453389
"35","Wooliver_16S_1C8_Beever240927_S59",35,"Wooliver","16S","1C8","Beever240927",NA,"S59",1,"C",8,"76",19187,7.45699606198329,0.993944237791516,165.131979356629,0.756135160219157
"36","Wooliver_16S_1C9_Beever240927_S67",36,"Wooliver","16S","1C9","Beever240927",NA,"S67",1,"C",9,"108",31494,9.69338436211931,0.999862455824599,7270.39147303251,0.935875972703848
"37","Wooliver_16S_1D1_Beever240927_S4",37,"Wooliver","16S","1D1","Beever240927",NA,"S4",1,"D",1,"15",17643,7.81105846161731,0.9952327536257,209.764698839768,0.798832385489668
"38","Wooliver_16S_1D10_Beever240927_S76",38,"Wooliver","16S","1D10","Beever240927",NA,"S76",1,"D",10,"144",16394,7.55544828947278,0.994817449683007,192.955193646871,0.778537317578095
"39","Wooliver_16S_1D11_Beever240927_S84",39,"Wooliver","16S","1D11","Beever240927",NA,"S84",1,"D",11,"13",20754,7.82025125623253,0.995338261294506,214.512237423673,0.78670647931563
"40","Wooliver_16S_1D12_Beever240927_S92",40,"Wooliver","16S","1D12","Beever240927",NA,"S92",1,"D",12,"45",30689,9.74658531582197,0.999881780391399,8458.8336218851,0.943370738865369
"41","Wooliver_16S_1D2_Beever240927_S12",41,"Wooliver","16S","1D2","Beever240927",NA,"S12",1,"D",2,"47",39801,9.94373972986807,0.99989401820563,9435.58283703851,0.938828440246266
"42","Wooliver_16S_1D3_Beever240927_S20",42,"Wooliver","16S","1D3","Beever240927",NA,"S20",1,"D",3,"79",23620,7.94314752338657,0.995790011405343,237.530334706627,0.788805021067371
"43","Wooliver_16S_1D4_Beever240927_S28",43,"Wooliver","16S","1D4","Beever240927",NA,"S28",1,"D",4,"111",19522,7.86668352609561,0.995835932653484,240.149814300355,0.796279662032114
"44","Wooliver_16S_1D5_Beever240927_S36",44,"Wooliver","16S","1D5","Beever240927",NA,"S36",1,"D",5,"143",18981,8.06446834710284,0.996697407455058,302.792423343772,0.818628538364223
"45","Wooliver_16S_1D6_Beever240927_S44",45,"Wooliver","16S","1D6","Beever240927",NA,"S44",1,"D",6,"16",14733,7.18010939125706,0.992818150921477,139.239907308897,0.748095981495962
"46","Wooliver_16S_1D7_Beever240927_S52",46,"Wooliver","16S","1D7","Beever240927",NA,"S52",1,"D",7,"48",37953,9.85276248650375,0.999880689692818,8381.50553472861,0.934433370947938
"47","Wooliver_16S_1D8_Beever240927_S60",47,"Wooliver","16S","1D8","Beever240927",NA,"S60",1,"D",8,"80",16335,7.35894229285816,0.993828356794626,162.031401803858,0.758570532931655
"48","Wooliver_16S_1D9_Beever240927_S68",48,"Wooliver","16S","1D9","Beever240927",NA,"S68",1,"D",9,"112",10830,7.05764721385745,0.993468908171815,153.113755908996,0.759697521878355
"49","Wooliver_16S_1E1_Beever240927_S5",49,"Wooliver","16S","1.00E+01","Beever240927",NA,"S5",1,"E",1,"19",20504,8.07735609197183,0.996513880041994,286.851861681774,0.813562730446955
"50","Wooliver_16S_1E10_Beever240927_S77",50,"Wooliver","16S","1.00E+10","Beever240927",NA,"S77",1,"E",10,"148",29816,9.5763176438105,0.99981345711015,5360.69748252137,0.929486861218204
"51","Wooliver_16S_1E11_Beever240927_S85",51,"Wooliver","16S","1.00E+11","Beever240927",NA,"S85",1,"E",11,"17",17446,8.14315793501929,0.997121507563653,347.404074220517,0.833753448239677
"52","Wooliver_16S_1E12_Beever240927_S93",52,"Wooliver","16S","1.00E+12","Beever240927",NA,"S93",1,"E",12,"49",12949,7.59147521237356,0.995569218543914,225.693821713191,0.801737937497451
"53","Wooliver_16S_1E2_Beever240927_S13",53,"Wooliver","16S","1.00E+02","Beever240927",NA,"S13",1,"E",2,"51",14773,7.47120742787112,0.99444752272215,180.099791491129,0.778205664613839
"54","Wooliver_16S_1E3_Beever240927_S21",54,"Wooliver","16S","1.00E+03","Beever240927",NA,"S21",1,"E",3,"83",18675,8.02133125999729,0.996589584296208,293.219386389761,0.815595258969069
"55","Wooliver_16S_1E4_Beever240927_S29",55,"Wooliver","16S","1.00E+04","Beever240927",NA,"S29",1,"E",4,"115",21022,7.92095610960398,0.995695941132164,232.338829627318,0.795810071388857
"56","Wooliver_16S_1E5_Beever240927_S37",56,"Wooliver","16S","1.00E+05","Beever240927",NA,"S37",1,"E",5,"147",37084,9.85582797349442,0.999878951952816,8261.18242521321,0.936781992954155
"57","Wooliver_16S_1E6_Beever240927_S45",57,"Wooliver","16S","1.00E+06","Beever240927",NA,"S45",1,"E",6,"20",16218,7.360141801377,0.994124377997547,170.194746970206,0.759256775138069
"58","Wooliver_16S_1E7_Beever240927_S53",58,"Wooliver","16S","1.00E+07","Beever240927",NA,"S53",1,"E",7,"52",11380,6.88838480752266,0.992568420157488,134.56089030755,0.737545016385752
"59","Wooliver_16S_1E8_Beever240927_S61",59,"Wooliver","16S","1.00E+08","Beever240927",NA,"S61",1,"E",8,"84",13772,7.40830553867703,0.994385011226819,178.094746115327,0.777334751581766
"60","Wooliver_16S_1E9_Beever240927_S69",60,"Wooliver","16S","1.00E+09","Beever240927",NA,"S69",1,"E",9,"116",12863,7.24082599227715,0.993768570618537,160.476824623053,0.765244305908022
"61","Wooliver_16S_1F1_Beever240927_S6",61,"Wooliver","16S","1F1","Beever240927",NA,"S6",1,"F",1,"23",18396,8.0130962283314,0.996150369691563,259.765203377695,0.816006842129093
"62","Wooliver_16S_1F10_Beever240927_S78",62,"Wooliver","16S","1F10","Beever240927",NA,"S78",1,"F",10,"152",10056,7.07741689207249,0.993670172479775,157.982187793392,0.767955151962919
"63","Wooliver_16S_1F11_Beever240927_S86",63,"Wooliver","16S","1F11","Beever240927",NA,"S86",1,"F",11,"21",14734,8.02278980501691,0.996954749029999,328.380159747469,0.835888987766922
"64","Wooliver_16S_1F12_Beever240927_S94",64,"Wooliver","16S","1F12","Beever240927",NA,"S94",1,"F",12,"53",15589,7.92945652693355,0.996441313874257,281.002584848988,0.821337583223392
"65","Wooliver_16S_1F2_Beever240927_S14",65,"Wooliver","16S","1F2","Beever240927",NA,"S14",1,"F",2,"55",23242,7.96322460538264,0.995509000731351,222.667593597897,0.792067768262465
"66","Wooliver_16S_1F3_Beever240927_S22",66,"Wooliver","16S","1F3","Beever240927",NA,"S22",1,"F",3,"87",41176,9.95634882864464,0.999889597252825,9057.74562307814,0.937014255210196
"67","Wooliver_16S_1F4_Beever240927_S30",67,"Wooliver","16S","1F4","Beever240927",NA,"S30",1,"F",4,"119",19684,7.97261922004638,0.996445579595115,281.339820868025,0.806328162821332
"68","Wooliver_16S_1F5_Beever240927_S38",68,"Wooliver","16S","1F5","Beever240927",NA,"S38",1,"F",5,"151",18302,7.73857337485677,0.995548267286011,224.631635420878,0.788462371137607
"69","Wooliver_16S_1F6_Beever240927_S46",69,"Wooliver","16S","1F6","Beever240927",NA,"S46",1,"F",6,"24",20930,7.69034847863886,0.99491996952171,196.84921267177,0.772981784419458
"70","Wooliver_16S_1F7_Beever240927_S54",70,"Wooliver","16S","1F7","Beever240927",NA,"S54",1,"F",7,"56",15983,7.27649184617805,0.993606556484468,156.410234574014,0.751759546397457
"71","Wooliver_16S_1F8_Beever240927_S62",71,"Wooliver","16S","1F8","Beever240927",NA,"S62",1,"F",8,"88",30458,9.62468492972261,0.999841091169294,6292.91648273864,0.932253778429585
"72","Wooliver_16S_1F9_Beever240927_S70",72,"Wooliver","16S","1F9","Beever240927",NA,"S70",1,"F",9,"120",14042,7.33953951531455,0.99413345832884,170.458177245389,0.768553611229689
"73","Wooliver_16S_1G1_Beever240927_S7",73,"Wooliver","16S","1G1","Beever240927",NA,"S7",1,"G",1,"27",36272,9.82629929521455,0.9998748520893,7990.5449033138,0.935944870880362
"74","Wooliver_16S_1G10_Beever240927_S79",74,"Wooliver","16S","1G10","Beever240927",NA,"S79",1,"G",10,"156",11793,7.0495804494833,0.992448233829935,132.41935429145,0.751934280881872
"75","Wooliver_16S_1G11_Beever240927_S87",75,"Wooliver","16S","1G11","Beever240927",NA,"S87",1,"G",11,"25",29002,9.64876688252549,0.999862691975259,7282.89553279353,0.939041764457565
"76","Wooliver_16S_1G12_Beever240927_S95",76,"Wooliver","16S","1G12","Beever240927",NA,"S95",1,"G",12,"57",13606,7.78604833143692,0.995698104952265,232.45569427046,0.818011201619595
"77","Wooliver_16S_1G2_Beever240927_S15",77,"Wooliver","16S","1G2","Beever240927",NA,"S15",1,"G",2,"59",22151,8.02445888398007,0.996210710137852,263.901690390398,0.801993730653894
"78","Wooliver_16S_1G3_Beever240927_S23",78,"Wooliver","16S","1G3","Beever240927",NA,"S23",1,"G",3,"91",11220,7.3316211280784,0.994083697557994,169.02448950208,0.786194621032273
"79","Wooliver_16S_1G4_Beever240927_S31",79,"Wooliver","16S","1G4","Beever240927",NA,"S31",1,"G",4,"123",19955,8.00172650302027,0.996201248966755,263.244416717105,0.808154385679306
"80","Wooliver_16S_1G5_Beever240927_S39",80,"Wooliver","16S","1G5","Beever240927",NA,"S39",1,"G",5,"155",14402,7.65924635374181,0.995565905436068,225.525185713042,0.799911067652945
"81","Wooliver_16S_1G6_Beever240927_S47",81,"Wooliver","16S","1G6","Beever240927",NA,"S47",1,"G",6,"28",34579,9.72987918264441,0.999853221758855,6812.99893090406,0.930999662162601
"82","Wooliver_16S_1G7_Beever240927_S55",82,"Wooliver","16S","1G7","Beever240927",NA,"S55",1,"G",7,"60",18531,7.49420865799265,0.994596702400162,185.072167786954,0.76259854700597
