"","file.names","X","submitted.by","library","well","utia","id","sample.id","plate","row","column","Sample.number","richness","shannon.div","simpson.div","invsimpson.div","evenness"
"83","Wooliver_16S_1G8_Beever240927_S63",83,"Wooliver","16S","1G8","Beever240927",NA,"S63",1,"G",8,"92",10997,6.9630154717044,0.993049419922937,143.872883833102,0.748278643904105
"84","Wooliver_16S_1G9_Beever240927_S71",84,"Wooliver","16S","1G9","Beever240927",NA,"S71",1,"G",9,"124",9770,7.21678487928438,0.994209615328457,172.700097959726,0.785537011092042
"85","Wooliver_16S_1H1_Beever240927_S8",85,"Wooliver","16S","1H1","Beever240927",NA,"S8",1,"H",1,"31",17624,7.79877515174698,0.995534723708424,223.950307820022,0.797664076957291
"86","Wooliver_16S_1H10_Beever240927_S80",86,"Wooliver","16S","1H10","Beever240927",NA,"S80",1,"H",10,"160",11752,7.09412912487174,0.992921824205978,141.279339352458,0.756967203179591
"87","Wooliver_16S_1H11_Beever240927_S88",87,"Wooliver","16S","1H11","Beever240927",NA,"S88",1,"H",11,"29",14956,7.71024316943278,0.995866025461447,241.897958169364,0.802075228838606
"88","Wooliver_16S_1H12_Beever240927_S96",88,"Wooliver","16S","1H12","Beever240927",NA,"S96",1,"H",12,"61",9023,7.6288548743341,0.996297036787566,270.053992608468,0.837642376333903
"89","Wooliver_16S_1H2_Beever240927_S16",89,"Wooliver","16S","1H2","Beever240927",NA,"S16",1,"H",2,"63",19447,8.03336105799275,0.99640296192939,278.006509903383,0.81346800472268
"90","Wooliver_16S_1H3_Beever240927_S24",90,"Wooliver","16S","1H3","Beever240927",NA,"S24",1,"H",3,"95",18607,7.91709356299561,0.995920099185595,245.103997741643,0.805295239995523
"91","Wooliver_16S_1H4_Beever240927_S32",91,"Wooliver","16S","1H4","Beever240927",NA,"S32",1,"H",4,"127",40324,9.96880882866049,0.999896495773323,9661.44120008136,0.940036667766173
"92","Wooliver_16S_1H5_Beever240927_S40",92,"Wooliver","16S","1H5","Beever240927",NA,"S40",1,"H",5,"159",16947,7.79666953539266,0.995794442206128,237.780586788555,0.800656474802373
"93","Wooliver_16S_1H6_Beever240927_S48",93,"Wooliver","16S","1H6","Beever240927",NA,"S48",1,"H",6,"32",13012,7.0343755010876,0.99265822956921,136.206928482297,0.74252187547001
"94","Wooliver_16S_1H7_Beever240927_S56",94,"Wooliver","16S","1H7","Beever240927",NA,"S56",1,"H",7,"64",18926,7.78148966135693,0.995745780802431,235.060760520167,0.790135967423016
"95","Wooliver_16S_1H8_Beever240927_S64",95,"Wooliver","16S","1H8","Beever240927",NA,"S64",1,"H",8,"96",11876,7.07704896884628,0.992720413732793,137.3704443211,0.754299899825919
"96","Wooliver_16S_1H9_Beever240927_S72",96,"Wooliver","16S","1H9","Beever240927",NA,"S72",1,"H",9,"128",31521,9.68431597499957,0.999861402153691,7215.11933000241,0.93492308743279
"97","Wooliver_16S_2A1_Beever240927_S97",97,"Wooliver","16S","2A1","Beever240927",NA,"S97",2,"A",1,"65",29922,9.72199887372323,0.999879867715617,8324.15703355433,0.943301902014789
"98","Wooliver_16S_2A2_Beever240927_S105",98,"Wooliver","16S","2A2","Beever240927",NA,"S105",2,"A",2,"97",12460,7.62227485831785,0.995284202837983,212.05322571003,0.808276725021967
"99","Wooliver_16S_2A3_Beever240927_S113",99,"Wooliver","16S","2A3","Beever240927",NA,"S113",2,"A",3,"129",16527,7.65408726615382,0.995355836945172,215.324050468108,0.788045273011638
"100","Wooliver_16S_2A4_Beever240927_S121",100,"Wooliver","16S","2A4","Beever240927",NA,"S121",2,"A",4,"2",28495,7.85447789161178,0.995452515789695,219.901808066502,0.765731436557941
"101","Wooliver_16S_2A5_Beever240927_S129",101,"Wooliver","16S","2A5","Beever240927",NA,"S129",2,"A",5,"34",8645,6.99339995657495,0.993213065307016,147.341921682814,0.771495126766993
"102","Wooliver_16S_2A6_Beever240927_S137",102,"Wooliver","16S","2A6","Beever240927",NA,"S137",2,"A",6,"66",35267,9.78416889494642,0.999868703649521,7616.3579288762,0.934432858131111
"103","Wooliver_16S_2A7_Beever240927_S145",103,"Wooliver","16S","2A7","Beever240927",NA,"S145",2,"A",7,"98",7827,6.91986765060159,0.992950797727746,141.860023500249,0.771847117766274
"104","Wooliver_16S_2A8_Beever240927_S153",104,"Wooliver","16S","2A8","Beever240927",NA,"S153",2,"A",8,"130",7020,6.76423427006763,0.992676572478251,136.548084490517,0.763757708217257
"105","Wooliver_16S_2A9_Beever240927_S161",105,"Wooliver","16S","2A9","Beever240927",NA,"S161",2,"A",9,"baseline1",27733,9.57988176476354,0.999766561442605,4283.78247003439,0.936415200513472
"106","Wooliver_16S_2B1_Beever240927_S98",106,"Wooliver","16S","2B1","Beever240927",NA,"S98",2,"B",1,"69",20140,7.96642373651057,0.996478398295278,283.96169807029,0.803839699805558
"107","Wooliver_16S_2B2_Beever240927_S106",107,"Wooliver","16S","2B2","Beever240927",NA,"S106",2,"B",2,"101",24626,8.31091735406467,0.997060914800418,340.241922943314,0.821922525979915
"108","Wooliver_16S_2B3_Beever240927_S114",108,"Wooliver","16S","2B3","Beever240927",NA,"S114",2,"B",3,"133",17092,7.88895217998861,0.996130721385091,258.446108312526,0.809425004611255
"109","Wooliver_16S_2B4_Beever240927_S122",109,"Wooliver","16S","2B4","Beever240927",NA,"S122",2,"B",4,"6",35993,9.81161964581356,0.9998785329232,8232.68350849029,0.935234492139976
"110","Wooliver_16S_2B5_Beever240927_S130",110,"Wooliver","16S","2B5","Beever240927",NA,"S130",2,"B",5,"38",15662,7.35303314876472,0.994157328619686,171.154585789186,0.761262938687139
"111","Wooliver_16S_2B6_Beever240927_S138",111,"Wooliver","16S","2B6","Beever240927",NA,"S138",2,"B",6,"70",15266,7.27628730546114,0.994111737133773,169.829374591217,0.755320015201158
"112","Wooliver_16S_2B7_Beever240927_S146",112,"Wooliver","16S","2B7","Beever240927",NA,"S146",2,"B",7,"102",18029,7.64052705201849,0.994968855149944,198.761917973561,0.779666553068319
"113","Wooliver_16S_2B8_Beever240927_S154",113,"Wooliver","16S","2B8","Beever240927",NA,"S154",2,"B",8,"134",19088,7.30256871320883,0.993275089271216,148.700858692408,0.740864935202101
"114","Wooliver_16S_2B9_Beever240927_S162",114,"Wooliver","16S","2B9","Beever240927",NA,"S162",2,"B",9,"baseline2",29182,9.70445151002536,0.999880234095795,8349.62176119625,0.943892753167483
"115","Wooliver_16S_2C1_Beever240927_S99",115,"Wooliver","16S","2C1","Beever240927",NA,"S99",2,"C",1,"73",35044,8.2644327814147,0.996333080185679,272.708444862763,0.789769562902366
"116","Wooliver_16S_2C2_Beever240927_S107",116,"Wooliver","16S","2C2","Beever240927",NA,"S107",2,"C",2,"105",36083,9.87405394375363,0.999892216993668,9277.90042260854,0.940961678893382
"117","Wooliver_16S_2C3_Beever240927_S115",117,"Wooliver","16S","2C3","Beever240927",NA,"S115",2,"C",3,"137",19283,8.15467110036508,0.997103092554724,345.195702275726,0.826460760686327
"118","Wooliver_16S_2C4_Beever240927_S123",118,"Wooliver","16S","2C4","Beever240927",NA,"S123",2,"C",4,"10",17895,7.34039443666785,0.994056017716396,168.237378963659,0.749610608351973
"119","Wooliver_16S_2C5_Beever240927_S131",119,"Wooliver","16S","2C5","Beever240927",NA,"S131",2,"C",5,"42",20581,7.66837638489107,0.99511123365798,204.550581893177,0.772078227621654
"120","Wooliver_16S_2C6_Beever240927_S139",120,"Wooliver","16S","2C6","Beever240927",NA,"S139",2,"C",6,"74",13346,7.19667129888624,0.993568871748625,155.493711354015,0.757626330916485
"121","Wooliver_16S_2C7_Beever240927_S147",121,"Wooliver","16S","2C7","Beever240927",NA,"S147",2,"C",7,"106",35749,9.82852870589188,0.999881481048929,8437.469206087,0.937454072054448
"122","Wooliver_16S_2C8_Beever240927_S155",122,"Wooliver","16S","2C8","Beever240927",NA,"S155",2,"C",8,"138",16753,7.44614314292128,0.994428295170803,179.478280105544,0.765565339936165
"123","Wooliver_16S_2C9_Beever240927_S163",123,"Wooliver","16S","2C9","Beever240927",NA,"S163",2,"C",9,"baseline3",24151,9.52317725541254,0.999855893560542,6939.31516012742,0.943628691946412
"124","Wooliver_16S_2D1_Beever240927_S100",124,"Wooliver","16S","2D1","Beever240927",NA,"S100",2,"D",1,"77",17524,7.95579854141275,0.996478059391941,283.934373484796,0.814198401839412
"125","Wooliver_16S_2D2_Beever240927_S108",125,"Wooliver","16S","2D2","Beever240927",NA,"S108",2,"D",2,"109",18828,7.84649010098393,0.99599104255679,249.441410682428,0.797156361320288
"126","Wooliver_16S_2D3_Beever240927_S116",126,"Wooliver","16S","2D3","Beever240927",NA,"S116",2,"D",3,"141",20052,8.17148068320274,0.99698455611965,331.626135215542,0.824895138790984
"127","Wooliver_16S_2D4_Beever240927_S124",127,"Wooliver","16S","2D4","Beever240927",NA,"S124",2,"D",4,"14",17021,7.26985068599241,0.993455174855993,152.792470080846,0.746222447886913
"128","Wooliver_16S_2D5_Beever240927_S132",128,"Wooliver","16S","2D5","Beever240927",NA,"S132",2,"D",5,"46",22027,9.29905551500072,0.999780688990439,4559.73460704899,0.929903296244277
"129","Wooliver_16S_2D6_Beever240927_S140",129,"Wooliver","16S","2D6","Beever240927",NA,"S140",2,"D",6,"78",13628,7.31298989829941,0.994087860317126,169.143500262138,0.768180747223095
"130","Wooliver_16S_2D7_Beever240927_S148",130,"Wooliver","16S","2D7","Beever240927",NA,"S148",2,"D",7,"110",14498,7.10750060574494,0.993157074398572,146.13632505244,0.741773553512939
"131","Wooliver_16S_2D8_Beever240927_S156",131,"Wooliver","16S","2D8","Beever240927",NA,"S156",2,"D",8,"142",16588,7.62730448311738,0.995220221300543,209.214706972426,0.784990032181873
"132","Wooliver_16S_2D9_Beever240927_S164",132,"Wooliver","16S","2D9","Beever240927",NA,"S164",2,"D",9,"baseline4",36609,9.92049761020832,0.99990336327131,10348.0324050456,0.944085552062017
"133","Wooliver_16S_2E1_Beever240927_S101",133,"Wooliver","16S","2.00E+01","Beever240927",NA,"S101",2,"E",1,"81",18835,8.04244669809144,0.996707193107931,303.692270083777,0.817033522312488
"134","Wooliver_16S_2E2_Beever240927_S109",134,"Wooliver","16S","2.00E+02","Beever240927",NA,"S109",2,"E",2,"113",17631,7.83801002433686,0.995793412227202,237.722366443076,0.801644486785567
"135","Wooliver_16S_2E3_Beever240927_S117",135,"Wooliver","16S","2.00E+03","Beever240927",NA,"S117",2,"E",3,"145",39738,9.97373940917083,0.999903810892064,10396.1874837704,0.941801690167695
"136","Wooliver_16S_2E4_Beever240927_S125",136,"Wooliver","16S","2.00E+04","Beever240927",NA,"S125",2,"E",4,"18",16715,7.22089369753607,0.993322013793524,149.745742066719,0.742579988373471
"137","Wooliver_16S_2E5_Beever240927_S133",137,"Wooliver","16S","2.00E+05","Beever240927",NA,"S133",2,"E",5,"50",12785,6.9710242996915,0.993156151449024,146.116617361057,0.73720428730339
"138","Wooliver_16S_2E6_Beever240927_S141",138,"Wooliver","16S","2.00E+06","Beever240927",NA,"S141",2,"E",6,"82",16897,7.58574328414073,0.99506248273274,202.530937285191,0.779232453197852
"139","Wooliver_16S_2E7_Beever240927_S149",139,"Wooliver","16S","2.00E+07","Beever240927",NA,"S149",2,"E",7,"114",17504,7.32102514778233,0.993354287316042,150.472951142446,0.749323105823125
"140","Wooliver_16S_2E8_Beever240927_S157",140,"Wooliver","16S","2.00E+08","Beever240927",NA,"S157",2,"E",8,"146",23767,9.47709159616962,0.999843309194536,6381.99540196537,0.940555917448084
"141","Wooliver_16S_2F1_Beever240927_S102",141,"Wooliver","16S","2F1","Beever240927",NA,"S102",2,"F",1,"85",39536,9.94290550001047,0.999891619302342,9226.73521769837,0.939342141305549
"142","Wooliver_16S_2F2_Beever240927_S110",142,"Wooliver","16S","2F2","Beever240927",NA,"S110",2,"F",2,"117",19231,7.98156561397488,0.996443756968535,281.195630093965,0.809138280050131
"143","Wooliver_16S_2F3_Beever240927_S118",143,"Wooliver","16S","2F3","Beever240927",NA,"S118",2,"F",3,"149",13701,7.63968221424148,0.995548693035104,224.653120507353,0.802047503822529
"144","Wooliver_16S_2F4_Beever240927_S126",144,"Wooliver","16S","2F4","Beever240927",NA,"S126",2,"F",4,"22",13696,7.50222452214388,0.994484634793668,181.311656180446,0.787646771952634
"145","Wooliver_16S_2F5_Beever240927_S134",145,"Wooliver","16S","2F5","Beever240927",NA,"S134",2,"F",5,"54",17438,7.42007693609284,0.994300900138924,175.466305974008,0.759755038571
"146","Wooliver_16S_2F6_Beever240927_S142",146,"Wooliver","16S","2F6","Beever240927",NA,"S142",2,"F",6,"86",25887,9.51820157921656,0.999841495315518,6308.96180303142,0.936692923969361
"147","Wooliver_16S_2F7_Beever240927_S150",147,"Wooliver","16S","2F7","Beever240927",NA,"S150",2,"F",7,"118",8252,7.02937644589949,0.993766548383737,160.424763287003,0.779464634833122
"148","Wooliver_16S_2F8_Beever240927_S158",148,"Wooliver","16S","2F8","Beever240927",NA,"S158",2,"F",8,"150",13674,7.10338810630228,0.993355173892418,150.493027779769,0.745899455395115
"149","Wooliver_16S_2G1_Beever240927_S103",149,"Wooliver","16S","2G1","Beever240927",NA,"S103",2,"G",1,"89",19463,7.79332901331152,0.995783737179808,237.176865543331,0.789096350528828
"150","Wooliver_16S_2G2_Beever240927_S111",150,"Wooliver","16S","2G2","Beever240927",NA,"S111",2,"G",2,"121",21169,8.08824859346772,0.99659443056956,293.636650323952,0.812049253055019
"151","Wooliver_16S_2G3_Beever240927_S119",151,"Wooliver","16S","2G3","Beever240927",NA,"S119",2,"G",3,"153",16048,7.76871348959986,0.995753479263764,235.486899067038,0.80227626857607
"152","Wooliver_16S_2G4_Beever240927_S127",152,"Wooliver","16S","2G4","Beever240927",NA,"S127",2,"G",4,"26",19108,9.28234910444476,0.999817720579281,5486.08282852638,0.941618857293723
"153","Wooliver_16S_2G5_Beever240927_S135",153,"Wooliver","16S","2G5","Beever240927",NA,"S135",2,"G",5,"58",22148,7.66913033295567,0.995095392526062,203.889914802316,0.76649127316317
"154","Wooliver_16S_2G6_Beever240927_S143",154,"Wooliver","16S","2G6","Beever240927",NA,"S143",2,"G",6,"90",11273,6.96176823146889,0.993235299844953,147.826212112872,0.746156971567553
"155","Wooliver_16S_2G7_Beever240927_S151",155,"Wooliver","16S","2G7","Beever240927",NA,"S151",2,"G",7,"122",9520,7.11665110868498,0.99365218820207,157.534601187468,0.776829438380281
"156","Wooliver_16S_2G8_Beever240927_S159",156,"Wooliver","16S","2G8","Beever240927",NA,"S159",2,"G",8,"154",14100,7.26601334885434,0.993764264983053,160.366018966858,0.760526117605615
"157","Wooliver_16S_2H1_Beever240927_S104",157,"Wooliver","16S","2H1","Beever240927",NA,"S104",2,"H",1,"93",13447,7.60800103176564,0.995493894292788,221.921114367024,0.8002936915778
"158","Wooliver_16S_2H2_Beever240927_S112",158,"Wooliver","16S","2H2","Beever240927",NA,"S112",2,"H",2,"125",28579,9.66827498054147,0.999871363141449,7773.82168114121,0.942287737713015
"159","Wooliver_16S_2H3_Beever240927_S120",159,"Wooliver","16S","2H3","Beever240927",NA,"S120",2,"H",3,"157",15613,7.81628972923854,0.996059951737235,253.803997644009,0.809486715154194
"160","Wooliver_16S_2H4_Beever240927_S128",160,"Wooliver","16S","2H4","Beever240927",NA,"S128",2,"H",4,"30",12307,7.10415372716004,0.993488068357034,153.564265540187,0.754322727121842
"161","Wooliver_16S_2H5_Beever240927_S136",161,"Wooliver","16S","2H5","Beever240927",NA,"S136",2,"H",5,"62",12416,7.51592627414128,0.995390251242778,216.931562361903,0.797298459866225
"162","Wooliver_16S_2H6_Beever240927_S144",162,"Wooliver","16S","2H6","Beever240927",NA,"S144",2,"H",6,"94",10165,7.13993532823087,0.994131583434748,170.403717745797,0.77383364552994
"163","Wooliver_16S_2H7_Beever240927_S152",163,"Wooliver","16S","2H7","Beever240927",NA,"S152",2,"H",7,"126",23759,9.45747922018679,0.999841814375889,6321.68697770054,0.938640844697491
"164","Wooliver_16S_2H8_Beever240927_S160",164,"Wooliver","16S","2H8","Beever240927",NA,"S160",2,"H",8,"158",11039,7.11453966794876,0.993513057961083,154.155840147902,0.764249077491864
