"","features","scores","Residue.type","kingdom","phylum","class","order","family","genus","species","taxon"
"953","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|o__Candidatus_Koribacter|",2.44816680688688,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1","o__Candidatus_Koribacter",NA,NA,NA,"o__Candidatus_Koribacter"
"7","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|o__Gp1|",-2.79410119986168,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1","o__Gp1",NA,NA,NA,"o__Gp1"
"112","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|o__Gp1|",-2.73203546585722,"Clover","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1","o__Gp1",NA,NA,NA,"o__Gp1"
"1017","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|o__Gp1|",3.29322104876922,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1","o__Gp1",NA,NA,NA,"o__Gp1"
"31","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|o__Occallatibacter|",-2.4889360628738,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1","o__Occallatibacter",NA,NA,NA,"o__Occallatibacter"
"212","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|o__Occallatibacter|",-2.48026522835331,"Clover","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1","o__Occallatibacter",NA,NA,NA,"o__Occallatibacter"
"998","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|o__Occallatibacter|",3.00427823174423,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1","o__Occallatibacter",NA,NA,NA,"o__Occallatibacter"
"201","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|",-2.04855058548242,"Wheat","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1",NA,NA,NA,NA,"c__Acidobacteria_Gp1"
"102","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|",-2.02852660911533,"Clover","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1",NA,NA,NA,NA,"c__Acidobacteria_Gp1"
"967","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp1|",2.60600981169849,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp1",NA,NA,NA,NA,"c__Acidobacteria_Gp1"
"51","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp10|o__Gp10|",-2.30793034385032,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp10","o__Gp10",NA,NA,NA,"o__Gp10"
"982","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp10|o__Gp10|",2.76605940285192,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp10","o__Gp10",NA,NA,NA,"o__Gp10"
"50","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp16|o__Gp16|",-2.32302620506313,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp16","o__Gp16",NA,NA,NA,"o__Gp16"
"970","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp16|o__Gp16|",2.65719816398587,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp16","o__Gp16",NA,NA,NA,"o__Gp16"
"923","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp17|o__Gp17|",2.21652421769915,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp17","o__Gp17",NA,NA,NA,"o__Gp17"
"933","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp2|o__Gp2|",2.28927868043795,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp2","o__Gp2",NA,NA,NA,"o__Gp2"
"907","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp22|o__Gp22|",2.10317822404685,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp22","o__Gp22",NA,NA,NA,"o__Gp22"
"928","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp25|o__Gp25|",2.24000700888964,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp25","o__Gp25",NA,NA,NA,"o__Gp25"
"22","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp3|o__Candidatus_Solibacter|",-2.57650330451312,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp3","o__Candidatus_Solibacter",NA,NA,NA,"o__Candidatus_Solibacter"
"311","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp3|o__Candidatus_Solibacter|",-2.47710991874558,"Clover","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp3","o__Candidatus_Solibacter",NA,NA,NA,"o__Candidatus_Solibacter"
"1003","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp3|o__Candidatus_Solibacter|",3.02484864289543,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp3","o__Candidatus_Solibacter",NA,NA,NA,"o__Candidatus_Solibacter"
"27","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp3|o__Gp3|",-2.50934953626014,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp3","o__Gp3",NA,NA,NA,"o__Gp3"
"1000","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp3|o__Gp3|",3.01385074950277,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp3","o__Gp3",NA,NA,NA,"o__Gp3"
"951","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp3|",2.43650349269717,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp3",NA,NA,NA,NA,"c__Acidobacteria_Gp3"
"2","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp4|o__Gp4|",-2.99511394747127,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp4","o__Gp4",NA,NA,NA,"o__Gp4"
"1022","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp4|o__Gp4|",3.45447924111236,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp4","o__Gp4",NA,NA,NA,"o__Gp4"
"36","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp5|o__Gp5|",-2.42841320987868,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp5","o__Gp5",NA,NA,NA,"o__Gp5"
"994","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp5|o__Gp5|",2.92199126329148,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp5","o__Gp5",NA,NA,NA,"o__Gp5"
"3","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp6|o__Gp6|",-2.93843762961778,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp6","o__Gp6",NA,NA,NA,"o__Gp6"
"1021","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp6|o__Gp6|",3.40180834930441,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp6","o__Gp6",NA,NA,NA,"o__Gp6"
"60","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp7|o__Gp7|",-2.21337244816859,"No residue","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp7","o__Gp7",NA,NA,NA,"o__Gp7"
"977","k__Bacteria|p__Acidobacteria|c__Acidobacteria_Gp7|o__Gp7|",2.73593132359419,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Acidobacteria_Gp7","o__Gp7",NA,NA,NA,"o__Gp7"
"42","k__Bacteria|p__Acidobacteria|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|g__Luteitalea|",-2.39184442790612,"No residue","k__Bacteria","p__Acidobacteria","c__Vicinamibacteria","o__Vicinamibacterales","f__Vicinamibacteraceae","g__Luteitalea",NA,"g__Luteitalea"
"988","k__Bacteria|p__Acidobacteria|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|g__Luteitalea|",2.86629801741568,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Vicinamibacteria","o__Vicinamibacterales","f__Vicinamibacteraceae","g__Luteitalea",NA,"g__Luteitalea"
"927","k__Bacteria|p__Acidobacteria|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|g__Vicinamibacter|",2.23550913479855,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Vicinamibacteria","o__Vicinamibacterales","f__Vicinamibacteraceae","g__Vicinamibacter",NA,"g__Vicinamibacter"
"70","k__Bacteria|p__Acidobacteria|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|",-2.03751958120626,"No residue","k__Bacteria","p__Acidobacteria","c__Vicinamibacteria","o__Vicinamibacterales","f__Vicinamibacteraceae",NA,NA,"f__Vicinamibacteraceae"
"960","k__Bacteria|p__Acidobacteria|c__Vicinamibacteria|o__Vicinamibacterales|f__Vicinamibacteraceae|",2.5087612022996,"Five-speices mix","k__Bacteria","p__Acidobacteria","c__Vicinamibacteria","o__Vicinamibacterales","f__Vicinamibacteraceae",NA,NA,"f__Vicinamibacteraceae"
"192","k__Bacteria|p__Acidobacteria|",-2.22065946627459,"Wheat-clover mix","k__Bacteria","p__Acidobacteria",NA,NA,NA,NA,NA,"p__Acidobacteria"
"972","k__Bacteria|p__Acidobacteria|",2.7097008871989,"Five-speices mix","k__Bacteria","p__Acidobacteria",NA,NA,NA,NA,NA,"p__Acidobacteria"
"940","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiaceae|g__Acidiferrimicrobium|",2.36295902939854,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales","f__Acidimicrobiaceae","g__Acidiferrimicrobium",NA,"g__Acidiferrimicrobium"
"71","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiales_incertae_sedis|g__Aciditerrimonas|",-2.02536968815856,"No residue","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales","f__Acidimicrobiales_incertae_sedis","g__Aciditerrimonas",NA,"g__Aciditerrimonas"
"949","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Acidimicrobiales_incertae_sedis|g__Aciditerrimonas|",2.41733111652537,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales","f__Acidimicrobiales_incertae_sedis","g__Aciditerrimonas",NA,"g__Aciditerrimonas"
"942","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Iamiaceae|g__Actinomarinicola|",2.38070012160636,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales","f__Iamiaceae","g__Actinomarinicola",NA,"g__Actinomarinicola"
"929","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Iamiaceae|",2.24758756370174,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales","f__Iamiaceae",NA,NA,"f__Iamiaceae"
"919","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Ilumatobacteraceae|g__Desertimonas|",2.19474077796365,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales","f__Ilumatobacteraceae","g__Desertimonas",NA,"g__Desertimonas"
"890","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|f__Ilumatobacteraceae|g__Ilumatobacter|",2.04080331058466,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales","f__Ilumatobacteraceae","g__Ilumatobacter",NA,"g__Ilumatobacter"
"46","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|",-2.35838097383912,"No residue","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales",NA,NA,NA,"o__Acidimicrobiales"
"983","k__Bacteria|p__Actinobacteria|c__Acidimicrobiia|o__Acidimicrobiales|",2.78263628026992,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Acidimicrobiia","o__Acidimicrobiales",NA,NA,NA,"o__Acidimicrobiales"
"945","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Frankiales|f__Frankiaceae|g__Jatrophihabitans|",2.39094024481421,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Frankiales","f__Frankiaceae","g__Jatrophihabitans",NA,"g__Jatrophihabitans"
"922","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Kineosporiales|f__Kineosporiaceae|g__Kineosporia|",2.21004429488844,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Kineosporiales","f__Kineosporiaceae","g__Kineosporia",NA,"g__Kineosporia"
"892","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Kineosporiales|f__Kineosporiaceae|",2.04478955320266,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Kineosporiales","f__Kineosporiaceae",NA,NA,"f__Kineosporiaceae"
"341","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Intrasporangiaceae|g__Intrasporangium|",2.212958252647,"Clover","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micrococcales","f__Intrasporangiaceae","g__Intrasporangium",NA,"g__Intrasporangium"
"281","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Intrasporangiaceae|g__Intrasporangium|",-2.03123300709913,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micrococcales","f__Intrasporangiaceae","g__Intrasporangium",NA,"g__Intrasporangium"
"232","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Microbacteriaceae|g__Agromyces|",-2.13957377047718,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micrococcales","f__Microbacteriaceae","g__Agromyces",NA,"g__Agromyces"
"58","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Actinoplanes|",-2.24015900659423,"No residue","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Actinoplanes",NA,"g__Actinoplanes"
"171","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Actinoplanes|",-2.11905448039072,"Wheat","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Actinoplanes",NA,"g__Actinoplanes"
"964","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Actinoplanes|",2.58284629633424,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Actinoplanes",NA,"g__Actinoplanes"
"322","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Dactylosporangium|",2.23343335901407,"Wheat-clover mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Dactylosporangium",NA,"g__Dactylosporangium"
"884","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Luedemannella|",2.00205738522068,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Luedemannella",NA,"g__Luedemannella"
"947","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Mangrovihabitans|",2.39710111712447,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Mangrovihabitans",NA,"g__Mangrovihabitans"
"221","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Micromonospora|",-2.00740078897736,"Wheat","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Micromonospora",NA,"g__Micromonospora"
"344","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Micromonospora|",2.29100840235837,"Clover","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Micromonospora",NA,"g__Micromonospora"
"172","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Micromonospora|",-2.26726293185706,"Wheat-clover mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Micromonospora",NA,"g__Micromonospora"
"946","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|g__Virgisporangium|",2.39525009776871,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae","g__Virgisporangium",NA,"g__Virgisporangium"
"21","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|",-2.5787913517809,"No residue","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae",NA,NA,"f__Micromonosporaceae"
"73","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|",-2.56855920014293,"Wheat","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae",NA,NA,"f__Micromonosporaceae"
"1005","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micromonosporales|f__Micromonosporaceae|",3.04712884783625,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Micromonosporales","f__Micromonosporaceae",NA,NA,"f__Micromonosporaceae"
"23","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium|",-2.57239047172976,"No residue","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Mycobacteriales","f__Mycobacteriaceae","g__Mycobacterium",NA,"g__Mycobacterium"
"963","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Mycobacteriales|f__Mycobacteriaceae|g__Mycobacterium|",2.56467560024875,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Mycobacteriales","f__Mycobacteriaceae","g__Mycobacterium",NA,"g__Mycobacterium"
"353","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Mycobacteriales|f__Nocardiaceae|g__Nocardia|",2.59123856883911,"Clover","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Mycobacteriales","f__Nocardiaceae","g__Nocardia",NA,"g__Nocardia"
"143","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Mycobacteriales|f__Nocardiaceae|g__Nocardia|",-2.54779257722257,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Mycobacteriales","f__Nocardiaceae","g__Nocardia",NA,"g__Nocardia"
"337","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Kribbellaceae|g__Kribbella|",2.13189051743984,"Clover","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Kribbellaceae","g__Kribbella",NA,"g__Kribbella"
"262","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Kribbellaceae|g__Kribbella|",-2.06389439572229,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Kribbellaceae","g__Kribbella",NA,"g__Kribbella"
"57","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Marmoricola|",-2.26641873489417,"No residue","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Nocardioidaceae","g__Marmoricola",NA,"g__Marmoricola"
"961","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Marmoricola|",2.5427788459051,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Nocardioidaceae","g__Marmoricola",NA,"g__Marmoricola"
"81","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides|",-2.55298164177407,"Wheat","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Nocardioidaceae","g__Nocardioides",NA,"g__Nocardioides"
"975","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Nocardioidaceae|g__Nocardioides|",2.73105348921657,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Nocardioidaceae","g__Nocardioides",NA,"g__Nocardioides"
"45","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Microlunatus|",-2.36851923558112,"No residue","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Propionibacteriaceae","g__Microlunatus",NA,"g__Microlunatus"
"985","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|f__Propionibacteriaceae|g__Microlunatus|",2.79875924067486,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales","f__Propionibacteriaceae","g__Microlunatus",NA,"g__Microlunatus"
"899","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Propionibacteriales|",2.06839439409857,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Propionibacteriales",NA,NA,NA,"o__Propionibacteriales"
"898","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Pseudonocardiales|f__Pseudonocardiaceae|g__Amycolatopsis|",2.06393878566659,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Pseudonocardiales","f__Pseudonocardiaceae","g__Amycolatopsis",NA,"g__Amycolatopsis"
"19","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Pseudonocardiales|f__Pseudonocardiaceae|g__Pseudonocardia|",-2.61542395062544,"No residue","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Pseudonocardiales","f__Pseudonocardiaceae","g__Pseudonocardia",NA,"g__Pseudonocardia"
"91","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Pseudonocardiales|f__Pseudonocardiaceae|g__Pseudonocardia|",-2.53002944518697,"Wheat","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Pseudonocardiales","f__Pseudonocardiaceae","g__Pseudonocardia",NA,"g__Pseudonocardia"
"1004","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Pseudonocardiales|f__Pseudonocardiaceae|g__Pseudonocardia|",3.02524532285016,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Pseudonocardiales","f__Pseudonocardiaceae","g__Pseudonocardia",NA,"g__Pseudonocardia"
"901","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Pseudonocardiales|f__Pseudonocardiaceae|",2.07346276371134,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Pseudonocardiales","f__Pseudonocardiaceae",NA,NA,"f__Pseudonocardiaceae"
"265","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Kitasatospora|",2.50219239297919,"Wheat","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Streptomycetales","f__Streptomycetaceae","g__Kitasatospora",NA,"g__Kitasatospora"
"613","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Kitasatospora|",-2.97612679206368,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Streptomycetales","f__Streptomycetaceae","g__Kitasatospora",NA,"g__Kitasatospora"
"905","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Streptacidiphilus|",2.0980846330701,"Five-speices mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Streptomycetales","f__Streptomycetaceae","g__Streptacidiphilus",NA,"g__Streptacidiphilus"
"357","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Streptomyces|",2.87755582770316,"Clover","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Streptomycetales","f__Streptomycetaceae","g__Streptomyces",NA,"g__Streptomyces"
"412","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Streptomyces|",-2.86786780768726,"Wheat-clover mix","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Streptomycetales","f__Streptomycetaceae","g__Streptomyces",NA,"g__Streptomyces"
"555","k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Streptomycetales|f__Streptomycetaceae|g__Yinghuangia|",2.21791560347728,"No residue","k__Bacteria","p__Actinobacteria","c__Actinobacteria","o__Streptomycetales","f__Streptomycetaceae","g__Yinghuangia",NA,"g__Yinghuangia"
