"","Var1","Freq","percentage"
"1","g__Aaosphaeria",29,0.08
"2","g__Absidia",72,0.2
"3","g__Achroceratosphaeria",27,0.08
"4","g__Achroiostachys",5,0.01
"5","g__Acidomelania",1,0
"6","g__Acremoniopsis",52,0.15
"7","g__Acremonium",211,0.59
"8","g__Acrocalymma",68,0.19
"9","g__Acrophialophora",27,0.08
"10","g__Actinomucor",6,0.02
"11","g__Agaricus",5,0.01
"12","g__Agrocybe",8,0.02
"13","g__Akanthomyces",2,0.01
"14","g__Albifimbria",31,0.09
"15","g__Alfaria",51,0.14
"16","g__Allobotryotrichum",8,0.02
"17","g__Allomyces",1,0
"18","g__Alogomyces",1,0
"19","g__Alternaria",30,0.08
"20","g__Amanita",1,0
"21","g__Ambispora",6,0.02
"22","g__Amorocoelophoma",1,0
"23","g__Amphinema",2,0.01
"24","g__Amphobotrys",5,0.01
"25","g__Annulohypoxylon",2,0.01
"26","g__Anthostomella",2,0.01
"27","g__Apiosordaria",4,0.01
"28","g__Apiospora",4,0.01
"29","g__Apiotrichum",24,0.07
"30","g__Apodospora",6,0.02
"31","g__Apodus",27,0.08
"32","g__Aquapeziza",45,0.13
"33","g__Arachnion",35,0.1
"34","g__Arachnopeziza",1,0
"35","g__Arcopilus",27,0.08
"36","g__Armillaria",25,0.07
"37","g__Arnium",27,0.08
"38","g__Arthrobotrys",59,0.17
"39","g__Arthrocladium",2,0.01
"40","g__Arthrographis",9,0.03
"41","g__Articulospora",6,0.02
"42","g__Arxiella",1,0
"43","g__Arxotrichum",15,0.04
"44","g__Ascobolus",18,0.05
"45","g__Ascochyta",5,0.01
"46","g__Ascodesmis",2,0.01
"47","g__Ascosphaera",1,0
"48","g__Aseroe",1,0
"49","g__Aspergillus",208,0.58
"50","g__Atractiella",49,0.14
"51","g__Atractium",20,0.06
"52","g__Atrocalyx",21,0.06
"53","g__Aureobasidium",4,0.01
"54","g__Auricularia",3,0.01
"55","g__Babjevia",1,0
"56","g__Backusella",2,0.01
"57","g__Bactrodesmium",19,0.05
"58","g__Badarisama",1,0
"59","g__Bannozyma",1,0
"60","g__Barbatosphaeria",1,0
"61","g__Barnettozyma",1,0
"62","g__Bartalinia",20,0.06
"63","g__Basidiobolus",11,0.03
"64","g__Beauveria",29,0.08
"65","g__Betamyces",54,0.15
"66","g__Biatriospora",1,0
"67","g__Bifiguratus",3,0.01
"68","g__Bipolaris",11,0.03
"69","g__Biscogniauxia",4,0.01
"70","g__Bisifusarium",9,0.03
"71","g__Blakeslea",2,0.01
"72","g__Bloxamia",25,0.07
"73","g__Boeremia",4,0.01
"74","g__Bolbitius",3,0.01
"75","g__Boletinellus",3,0.01
"76","g__Boletus",1,0
"77","g__Bondarzewia",15,0.04
"78","g__Botryoderma",3,0.01
"79","g__Botrytis",4,0.01
"80","g__Boubovia",1,0
"81","g__Boudiera",2,0.01
"82","g__Bovista",5,0.01
"83","g__Brevicalcar",3,0.01
"84","g__Brocchiosphaera",58,0.16
"85","g__Brunneomyces",9,0.03
"86","g__Buchwaldoboletus",1,0
"87","g__Bullera",2,0.01
"88","g__Cadophora",2,0.01
"89","g__Calcarisporiella",3,0.01
"90","g__Callistosporium",1,0
"91","g__Calloria",2,0.01
"92","g__Calvatia",54,0.15
"93","g__Calycina",19,0.05
"94","g__Camarops",2,0.01
"95","g__Candelabrochaete",1,0
"96","g__Candida",18,0.05
"97","g__Canomyces",2,0.01
"98","g__Capronia",5,0.01
"99","g__Castanedomyces",4,0.01
"100","g__Catinella",1,0
"101","g__Ceratobasidium",45,0.13
"102","g__Ceratocystis",2,0.01
"103","g__Ceratostomella",3,0.01
"104","g__Cercophora",17,0.05
"105","g__Cercospora",17,0.05
"106","g__Chaetocapnodium",2,0.01
"107","g__Chaetomella",1,0
"108","g__Chaetomidium",21,0.06
"109","g__Chaetomium",119,0.33
"110","g__Chaetosphaeria",138,0.39
"111","g__Chalara",1,0
"112","g__Cheilymenia",1,0
"113","g__Chlamydocillium",3,0.01
"114","g__Chloridium",151,0.42
"115","g__Choanephora",1,0
"116","g__Chordomyces",3,0.01
"117","g__Chrysocorona",1,0
"118","g__Chrysosporium",4,0.01
"119","g__Chrysozyma",1,0
"120","g__Chytriomyces",2,0.01
"121","g__Cinereomyces",1,0
"122","g__Cirrenalia",43,0.12
"123","g__Cistella",13,0.04
"124","g__Cladophialophora",191,0.54
"125","g__Cladorrhinum",54,0.15
"126","g__Cladosporium",36,0.1
"127","g__Claroideoglomus",16,0.04
"128","g__Claviceps",2,0.01
"129","g__Clitopilus",6,0.02
"130","g__Clonostachys",104,0.29
"131","g__Clypeosphaeria",1,0
"132","g__Coemansia",117,0.33
"133","g__Coleophoma",24,0.07
"134","g__Collarina",114,0.32
"135","g__Colletotrichum",22,0.06
"136","g__Coniochaeta",215,0.6
"137","g__Conioscypha",271,0.76
"138","g__Coniothyrium",36,0.1
"139","g__Conlarium",24,0.07
"140","g__Conocybe",28,0.08
"141","g__Coprinellus",13,0.04
"142","g__Coprinopsis",107,0.3
"143","g__Coprinus",34,0.1
"144","g__Coralloidiomyces",7,0.02
"145","g__Cordana",69,0.19
"146","g__Cordyceps",12,0.03
"147","g__Coremiopassalora",3,0.01
"148","g__Corticium",1,0
"149","g__Cortinarius",8,0.02
"150","g__Corylicola",1,0
"151","g__Corynascella",11,0.03
"152","g__Cosmospora",6,0.02
"153","g__Crepidotus",2,0.01
"154","g__Cryptococcus",2,0.01
"155","g__Cunninghamella",2,0.01
"156","g__Currahomyces",1,0
"157","g__Curvularia",329,0.92
"158","g__Cyanosporus",1,0
"159","g__Cyberlindnera",1,0
"160","g__Cylindrocladiella",4,0.01
"161","g__Cyniclomyces",1,0
"162","g__Cyphellophora",170,0.48
"163","g__Cystoagaricus",51,0.14
"164","g__Cystobasidium",4,0.01
"165","g__Cystofilobasidium",89,0.25
"166","g__Cytospora",1,0
"167","g__Dactylella",17,0.05
"168","g__Dactylonectria",30,0.08
"169","g__Daldinia",1,0
"170","g__Debaryomyces",5,0.01
"171","g__Dendryphion",11,0.03
"172","g__Densocarpa",2,0.01
"173","g__Dentocorticium",1,0
"174","g__Dichostereum",2,0.01
"175","g__Dichotomopilus",27,0.08
"176","g__Dictyochaeta",27,0.08
"177","g__Dictyosporella",40,0.11
"178","g__Didymella",43,0.12
"179","g__Didymocyrtis",42,0.12
"180","g__Dinemasporium",3,0.01
"181","g__Dioszegia",3,0.01
"182","g__Diplonaevia",2,0.01
"183","g__Disciseda",118,0.33
"184","g__Discosia",2,0.01
"185","g__Distoseptispora",2,0.01
"186","g__Diversispora",22,0.06
"187","g__Dominikia",9,0.03
"188","g__Donadinia",8,0.02
"189","g__Dothiorella",1,0
"190","g__Duportella",1,0
"191","g__Echinoderma",1,0
"192","g__Edenia",11,0.03
"193","g__Elaphomyces",1,0
"194","g__Emericellopsis",46,0.13
"195","g__Endophragmiella",19,0.05
"196","g__Enterocarpus",2,0.01
"197","g__Entoloma",172,0.48
"198","g__Entyloma",1,0
"199","g__Eocronartium",8,0.02
"200","g__Epicoccum",102,0.29
"201","g__Eriospora",2,0.01
"202","g__Erythrobasidium",2,0.01
"203","g__Eucasphaeria",132,0.37
"204","g__Exidia",1,0
"205","g__Exophiala",374,1.05
"206","g__Exserohilum",23,0.06
"207","g__Fibroporia",1,0
"208","g__Fibulochlamys",1,0
"209","g__Filobasidium",10,0.03
"210","g__Fimicolochytrium",3,0.01
"211","g__Flabellascoma",8,0.02
"212","g__Fomitiporia",2,0.01
"213","g__Fomitopsis",1,0
"214","g__Fonsecaea",1,0
"215","g__Funneliformis",22,0.06
"216","g__Furcasterigmium",12,0.03
"217","g__Fusarium",368,1.03
"218","g__Fusicolla",101,0.28
"219","g__Fusidium",3,0.01
"220","g__Gaertneriomyces",1,0
"221","g__Gaeumannomyces",21,0.06
"222","g__Galactomyces",34,0.1
"223","g__Galerella",3,0.01
"224","g__Galerina",1,0
"225","g__Galiicola",1,0
"226","g__Gamszarea",13,0.04
"227","g__Ganoderma",127,0.36
"228","g__Geastrum",1,0
"229","g__Gelasinospora",2,0.01
"230","g__Geminibasidium",4,0.01
"231","g__Gemmina",1,0
"232","g__Geosmithia",1,0
"233","g__Gibellulopsis",3,0.01
"234","g__Gigaspora",22,0.06
"235","g__Gilbertella",11,0.03
"236","g__Gliomastix",5,0.01
"237","g__Glomus",81,0.23
"238","g__Gregarithecium",1,0
"239","g__Grifola",2,0.01
"240","g__Gryganskiella",1,0
"241","g__Gymnopilus",4,0.01
"242","g__Gymnopus",1,0
"243","g__Gymnostellatospora",1,0
"244","g__Gyroporus",2,0.01
"245","g__Halosarpheia",1,0
"246","g__Hannaella",27,0.08
"247","g__Hazslinszkyomyces",1,0
"248","g__Hebeloma",1,0
"249","g__Helicogloea",1,0
"250","g__Helicoma",50,0.14
"251","g__Helicosporium",2,0.01
"252","g__Hericium",1,0
"253","g__Heterobasidion",1,0
"254","g__Heterophoma",2,0.01
"255","g__Hirsutella",11,0.03
"256","g__Holocotylon",12,0.03
"257","g__Humicola",366,1.03
"258","g__Hyalopeziza",1,0
"259","g__Hyalorbilia",22,0.06
"260","g__Hydnomerulius",1,0
"261","g__Hydropisphaera",24,0.07
"262","g__Hymenoscyphus",21,0.06
"263","g__Hyphodiscus",12,0.03
"264","g__Hyphodontia",4,0.01
"265","g__Hypholoma",9,0.03
"266","g__Hypochnicium",1,0
"267","g__Hypocrea",1,0
"268","g__Hypomontagnella",6,0.02
"269","g__Hypomyces",5,0.01
"270","g__Hypoxylon",59,0.17
"271","g__Idriella",1,0
"272","g__Ilyonectria",3,0.01
"273","g__Immersiella",17,0.05
"274","g__Inocutis",1,0
"275","g__Inocybe",3,0.01
"276","g__Inonotus",1,0
"277","g__Iodophanus",13,0.04
"278","g__Issatchenkia",1,0
"279","g__Itersonilia",4,0.01
"280","g__Kamienskia",2,0.01
"281","g__Karstenia",4,0.01
"282","g__Keissleriella",6,0.02
"283","g__Keithomyces",35,0.1
"284","g__Kernia",1,0
"285","g__Kiflimonium",38,0.11
"286","g__Knufia",77,0.22
"287","g__Kockovaella",2,0.01
"288","g__Kondoa",1,0
"289","g__Kramasamuha",7,0.02
"290","g__Kretzschmaria",4,0.01
"291","g__Kurtzmaniella",2,0.01
"292","g__Kurtzmanomyces",57,0.16
"293","g__Lachancea",1,0
"294","g__Lacrymaria",100,0.28
"295","g__Lactarius",1,0
"296","g__Lanmaoa",4,0.01
"297","g__Lasiodiplodia",1,0
"298","g__Lasionectria",2,0.01
"299","g__Lasionectriopsis",50,0.14
"300","g__Lasiosphaeris",22,0.06
"301","g__Lecanicillium",6,0.02
"302","g__Lectera",30,0.08
"303","g__Lecythophora",203,0.57
"304","g__Lepiota",1,0
"305","g__Lepista",5,0.01
"306","g__Leptodiscella",1,0
"307","g__Leptospora",7,0.02
"308","g__Letendraea",1,0
"309","g__Leucogyrophana",1,0
"310","g__Leucosporidium",27,0.08
"311","g__Limnoperdon",15,0.04
"312","g__Limonomyces",3,0.01
"313","g__Lindtneria",4,0.01
"314","g__Linnemannia",203,0.57
"315","g__Lobulomyces",14,0.04
"316","g__Lopadostoma",13,0.04
"317","g__Lophiotrema",2,0.01
"318","g__Loramyces",2,0.01
"319","g__Loweomyces",1,0
"320","g__Lycoperdon",64,0.18
"321","g__Macrophomina",42,0.12
"322","g__Magnohelicospora",2,0.01
"323","g__Malassezia",2,0.01
"324","g__Marasmiellus",3,0.01
"325","g__Marasmius",6,0.02
"326","g__Mariannaea",105,0.29
"327","g__Marquandomyces",55,0.15
"328","g__Melanconiella",21,0.06
"329","g__Melanocarpus",2,0.01
"330","g__Melanoctona",16,0.04
"331","g__Melanoleuca",2,0.01
"332","g__Metacordyceps",142,0.4
"333","g__Metarhizium",76,0.21
"334","g__Meyerozyma",31,0.09
"335","g__Microascus",5,0.01
"336","g__Microdochium",48,0.13
"337","g__Microdominikia",7,0.02
"338","g__Microscypha",35,0.1
"339","g__Microthielavia",64,0.18
"340","g__Minimedusa",63,0.18
"341","g__Minimelanolocus",3,0.01
"342","g__Minutisphaera",26,0.07
"343","g__Monographella",48,0.13
"344","g__Monosporascus",1,0
"345","g__Montagnula",2,0.01
"346","g__Mortierella",642,1.8
"347","g__Mucor",242,0.68
"348","g__Murispora",1,0
"349","g__Myceliophthora",1,0
"350","g__Mycena",18,0.05
"351","g__Mycenastrum",2,0.01
"352","g__Mycoarthris",3,0.01
"353","g__Mycodidymella",2,0.01
"354","g__Mycoleptodiscus",3,0.01
"355","g__Myriococcum",2,0.01
"356","g__Myrmecridium",102,0.29
"357","g__Myrothecium",26,0.07
"358","g__Mytilinidion",1,0
"359","g__Naganishia",4,0.01
"360","g__Natantispora",5,0.01
"361","g__Nectriella",2,0.01
"362","g__Nectriopsis",34,0.1
"363","g__Nemania",20,0.06
"364","g__Neoascochyta",42,0.12
"365","g__Neoboletus",1,0
"366","g__Neobulgaria",53,0.15
"367","g__Neocamarosporium",2,0.01
"368","g__Neocarpenteles",4,0.01
"369","g__Neoconiothyrium",2,0.01
"370","g__Neocosmospora",27,0.08
"371","g__Neodevriesia",1,0
"372","g__Neodiluviicola",1,0
"373","g__Neohelicomyces",5,0.01
"374","g__Neonectria",4,0.01
"375","g__Neopseudolachnella",1,0
"376","g__Neoroussoella",33,0.09
"377","g__Neosartorya",12,0.03
"378","g__Neoschizothecium",13,0.04
"379","g__Neosetophoma",53,0.15
"380","g__Neptunomyces",1,0
"381","g__Niesslia",27,0.08
"382","g__Nigrograna",3,0.01
"383","g__Nigrospora",112,0.31
"384","g__Obolarina",6,0.02
"385","g__Occultifur",23,0.06
"386","g__Odontia",2,0.01
"387","g__Oehlia",4,0.01
"388","g__Oidiodendron",8,0.02
"389","g__Oliveonia",21,0.06
"390","g__Olpidium",25,0.07
"391","g__Oncopodiella",1,0
"392","g__Operculomyces",99,0.28
"393","g__Ophiocordyceps",11,0.03
"394","g__Ophionectria",1,0
"395","g__Ophiosphaerella",10,0.03
"396","g__Orbilia",23,0.06
"397","g__Otospora",1,0
"398","g__Ovicillium",5,0.01
"399","g__Pacispora",1,0
"400","g__Paecilomyces",1,0
"401","g__Panaeolus",2,0.01
"402","g__Pandora",2,0.01
"403","g__Papiliotrema",58,0.16
"404","g__Papulaspora",631,1.77
"405","g__Paracamarosporium",4,0.01
"406","g__Paraconiothyrium",46,0.13
"407","g__Paracremonium",4,0.01
"408","g__Paracylindrocarpon",2,0.01
"409","g__Paradevriesia",50,0.14
"410","g__Paragibellulopsis",9,0.03
"411","g__Paraglomus",133,0.37
"412","g__Paraisaria",1,0
"413","g__Paramonodictys",3,0.01
"414","g__Paramyrothecium",2,0.01
"415","g__Paranamyces",3,0.01
"416","g__Paraphaeosphaeria",18,0.05
"417","g__Paraphoma",110,0.31
"418","g__Parascedosporium",3,0.01
"419","g__Parasola",29,0.08
"420","g__Parastagonospora",2,0.01
"421","g__Parathyridaria",21,0.06
"422","g__Passalora",5,0.01
"423","g__Penicillifer",2,0.01
"424","g__Penicillium",320,0.9
"425","g__Penidiellomyces",1,0
"426","g__Peniophora",2,0.01
"427","g__Perenniporia",6,0.02
"428","g__Periconia",56,0.16
"429","g__Peroneutypa",2,0.01
"430","g__Pervetustus",6,0.02
"431","g__Pestalotiopsis",24,0.07
"432","g__Peziza",14,0.04
"433","g__Phaeocytostroma",13,0.04
"434","g__Phaeodactylium",1,0
"435","g__Phaeosphaeria",146,0.41
"436","g__Phaeosphaeriopsis",7,0.02
"437","g__Phanerochaete",1,0
"438","g__Phialomyces",4,0.01
"439","g__Phialophora",3,0.01
"440","g__Phillipsia",4,0.01
"441","g__Phlebia",2,0.01
"442","g__Phlyctochytrium",3,0.01
"443","g__Pholiota",8,0.02
"444","g__Phomatodes",1,0
"445","g__Phomatospora",10,0.03
"446","g__Phomopsis",2,0.01
"447","g__Phylloporus",1,0
"448","g__Physalacria",6,0.02
"449","g__Physoderma",6,0.02
"450","g__Pichia",1,0
"451","g__Piskurozyma",2,0.01
"452","g__Pisolithus",5,0.01
"453","g__Plectosphaerella",55,0.15
"454","g__Plenodomus",26,0.07
"455","g__Pleotrichocladium",12,0.03
"456","g__Pleurotheciella",14,0.04
"457","g__Pluteus",37,0.1
"458","g__Poaceascoma",59,0.17
"459","g__Podila",10,0.03
"460","g__Podospora",169,0.47
"461","g__Poitrasia",7,0.02
"462","g__Polylobatispora",15,0.04
"463","g__Polyschema",59,0.17
"464","g__Polytolypa",36,0.1
"465","g__Populomyces",10,0.03
"466","g__Porotheleum",4,0.01
"467","g__Postia",1,0
"468","g__Powellomyces",5,0.01
"469","g__Preussia",124,0.35
"470","g__Psathyrella",61,0.17
"471","g__Pseudaleuria",4,0.01
"472","g__Pseudallescheria",3,0.01
"473","g__Pseudeurotium",36,0.1
"474","g__Pseudoacrodictys",1,0
"475","g__Pseudoanungitea",1,0
"476","g__Pseudoarthrographis",1,0
"477","g__Pseudocoleophoma",32,0.09
"478","g__Pseudocosmospora",26,0.07
"479","g__Pseudocyclothyriella",50,0.14
"480","g__Pseudodactylaria",55,0.15
"481","g__Pseudoechria",11,0.03
"482","g__Pseudoophiobolus",17,0.05
"483","g__Pseudophialocephala",37,0.1
"484","g__Pseudopithomyces",52,0.15
"485","g__Pseudorhypophila",88,0.25
"486","g__Pseudorobillarda",1,0
"487","g__Pseudospiromastix",7,0.02
"488","g__Pseudothielavia",72,0.2
"489","g__Pseudozyma",1,0
"490","g__Purpureocillium",29,0.08
"491","g__Pyrenochaeta",37,0.1
"492","g__Pyrenochaetopsis",164,0.46
"493","g__Pyrenopeziza",4,0.01
"494","g__Pyrenophora",2,0.01
"495","g__Pyxidiophora",9,0.03
"496","g__Ramicandelaber",582,1.63
"497","g__Ramophialophora",45,0.13
"498","g__Remersonia",2,0.01
"499","g__Retiboletus",1,0
"500","g__Rhinocladiella",26,0.07
"501","g__Rhizophagus",29,0.08
"502","g__Rhizophlyctis",92,0.26
"503","g__Rhizophydium",34,0.1
"504","g__Rhizopus",30,0.08
"505","g__Rhodocybe",1,0
"506","g__Rhodotorula",13,0.04
"507","g__Robillarda",17,0.05
"508","g__Romagnesiella",2,0.01
"509","g__Rosellinia",1,0
"510","g__Roussoella",12,0.03
"511","g__Russula",1,0
"512","g__Sagenomella",30,0.08
"513","g__Saitozyma",13,0.04
"514","g__Sakaguchia",47,0.13
"515","g__Sarocladium",57,0.16
"516","g__Savoryella",44,0.12
"517","g__Scedosporium",41,0.11
"518","g__Schizophyllum",2,0.01
"519","g__Schizopora",1,0
"520","g__Schizothecium",510,1.43
"521","g__Scleroderma",15,0.04
"522","g__Sclerostagonospora",15,0.04
"523","g__Sclerotinia",4,0.01
"524","g__Scolecobasidium",66,0.19
"525","g__Scopulariopsis",2,0.01
"526","g__Scopuloides",7,0.02
"527","g__Scutellinia",21,0.06
"528","g__Scytalidium",187,0.52
"529","g__Selenophoma",1,0
"530","g__Septoglomus",20,0.06
"531","g__Septoria",34,0.1
"532","g__Septoriella",9,0.03
"533","g__Serendipita",8,0.02
"534","g__Sesquicillium",14,0.04
"535","g__Setophaeosphaeria",3,0.01
"536","g__Setophoma",16,0.04
"537","g__Similiphoma",3,0.01
"538","g__Simocybe",1,0
"539","g__Sistotrema",11,0.03
"540","g__Smaragdiniseta",1,0
"541","g__Solicoccozyma",4,0.01
"542","g__Spegazzinia",7,0.02
"543","g__Sphaerostilbella",4,0.01
"544","g__Spiromastigoides",4,0.01
"545","g__Spiromastix",25,0.07
"546","g__Spirosphaera",3,0.01
"547","g__Spizellomyces",66,0.19
"548","g__Spongiporus",2,0.01
"549","g__Sporidesmiella",61,0.17
"550","g__Sporidesmium",34,0.1
"551","g__Sporobolomyces",12,0.03
"552","g__Sporormiella",3,0.01
"553","g__Sporormurispora",4,0.01
"554","g__Sporoschisma",1,0
"555","g__Sporothrix",1,0
"556","g__Stachybotrys",53,0.15
"557","g__Stachylidium",23,0.06
"558","g__Stagonosporopsis",54,0.15
"559","g__Staphylotrichum",182,0.51
"560","g__Stemphylium",14,0.04
"561","g__Stenocarpella",5,0.01
"562","g__Stephanonectria",12,0.03
"563","g__Stereum",1,0
"564","g__Strelitziana",1,0
"565","g__Striaticonidium",87,0.24
"566","g__Strobilurus",1,0
"567","g__Stropharia",4,0.01
"568","g__Strumella",1,0
"569","g__Subramaniula",9,0.03
"570","g__Subulicystidium",47,0.13
"571","g__Suillus",1,0
"572","g__Symmetrospora",3,0.01
"573","g__Syncephalis",16,0.04
"574","g__Syzygospora",1,0
"575","g__Talaromyces",258,0.72
"576","g__Taphrina",2,0.01
"577","g__Tausonia",5,0.01
"578","g__Teichospora",1,0
"579","g__Terfezia",9,0.03
"580","g__Tetracladium",53,0.15
"581","g__Tetragoniomyces",1,0
"582","g__Tetrapisispora",6,0.02
"583","g__Tetraploa",31,0.09
"584","g__Thanatephorus",15,0.04
"585","g__Thaxterogaster",1,0
"586","g__Thelebolus",1,0
"587","g__Thelephora",1,0
"588","g__Thelonectria",29,0.08
"589","g__Thermomyces",8,0.02
"590","g__Thermothelomyces",1,0
"591","g__Thermothielavioides",1,0
"592","g__Thielavia",6,0.02
"593","g__Thyridium",4,0.01
"594","g__Tilachlidium",2,0.01
"595","g__Tomentella",14,0.04
"596","g__Torula",25,0.07
"597","g__Trametes",1,0
"598","g__Trechispora",31,0.09
"599","g__Tremella",1,0
"600","g__Triangularia",90,0.25
"601","g__Tricellula",25,0.07
"602","g__Trichobolus",2,0.01
"603","g__Trichoderma",709,1.99
"604","g__Tricholoma",1,0
"605","g__Trichosporon",3,0.01
"606","g__Tricladium",2,0.01
"607","g__Triscelophorus",9,0.03
"608","g__Tuber",30,0.08
"609","g__Tulostoma",1,0
"610","g__Tumenectria",12,0.03
"611","g__Tumularia",3,0.01
"612","g__Tylopilus",1,0
"613","g__Typhula",1,0
"614","g__Tyromyces",1,0
"615","g__Udeniozyma",12,0.03
"616","g__Uredinophila",3,0.01
"617","g__Urnula",19,0.05
"618","g__Ustilaginoidea",7,0.02
"619","g__Ustilago",25,0.07
"620","g__Valsonectria",52,0.15
"621","g__Vararia",5,0.01
"622","g__Varicosporellopsis",1,0
"623","g__Vermispora",71,0.2
"624","g__Veronaea",34,0.1
"625","g__Veronaeopsis",3,0.01
"626","g__Verticillium",68,0.19
"627","g__Vexillomyces",1,0
"628","g__Virgaria",6,0.02
"629","g__Vishniacozyma",16,0.04
"630","g__Volutella",39,0.11
"631","g__Volvariella",6,0.02
"632","g__Waitea",14,0.04
"633","g__Westerdykella",85,0.24
"634","g__Wettsteinina",4,0.01
"635","g__Whalleya",4,0.01
"636","g__Wickerhamomyces",4,0.01
"637","g__Wongia",21,0.06
"638","g__Xanthothecium",6,0.02
"639","g__Xenodidymella",4,0.01
"640","g__Xylaria",10,0.03
"641","g__Xylomelasma",9,0.03
"642","g__Yunnania",2,0.01
"643","g__Zopfiella",8,0.02
