,file.names,submitted.by,library,well,utia,id,sample.id,plate,row,column,Sample.number,Sample.name,Moisture.treatment,Residue.type,Lab.rep,Glucose.addition.treatment,Harvest.day
1,Wooliver_16S_1A1_Beever240927_S1,Wooliver,16S,1A1,Beever240927,NA,S1,1,A,1,3,16S_Ambient_Clover_R1_G-00,Ambient,Clover,R1,G-00,T1
13,Wooliver_16S_1B1_Beever240927_S2,Wooliver,16S,1B1,Beever240927,NA,S2,1,B,1,7,16S_Ambient_Five-species mix_R1_G-00,Ambient,Five-species mix,R1,G-00,T1
25,Wooliver_16S_1C1_Beever240927_S3,Wooliver,16S,1C1,Beever240927,NA,S3,1,C,1,11,16S_Ambient_No residue_R1_G-00,Ambient,No residue,R1,G-00,T1
37,Wooliver_16S_1D1_Beever240927_S4,Wooliver,16S,1D1,Beever240927,NA,S4,1,D,1,15,16S_Ambient_Wheat_R1_G-00,Ambient,Wheat,R1,G-00,T1
49,Wooliver_16S_1E1_Beever240927_S5,Wooliver,16S,1.00E+01,Beever240927,NA,S5,1,E,1,19,16S_Ambient_Wheat-clover mix_R1_G-00,Ambient,Wheat-clover mix,R1,G-00,T1
61,Wooliver_16S_1F1_Beever240927_S6,Wooliver,16S,1F1,Beever240927,NA,S6,1,F,1,23,16S_Drought_Clover_R1_G-00,Drought,Clover,R1,G-00,T1
73,Wooliver_16S_1G1_Beever240927_S7,Wooliver,16S,1G1,Beever240927,NA,S7,1,G,1,27,16S_Drought_Five-species mix_R1_G-00,Drought,Five-species mix,R1,G-00,T1
85,Wooliver_16S_1H1_Beever240927_S8,Wooliver,16S,1H1,Beever240927,NA,S8,1,H,1,31,16S_Drought_No residue_R1_G-00,Drought,No residue,R1,G-00,T1
5,Wooliver_16S_1A2_Beever240927_S9,Wooliver,16S,1A2,Beever240927,NA,S9,1,A,2,35,16S_Drought_Wheat_R1_G-00,Drought,Wheat,R1,G-00,T1
17,Wooliver_16S_1B2_Beever240927_S10,Wooliver,16S,1B2,Beever240927,NA,S10,1,B,2,39,16S_Drought_Wheat-clover mix_R1_G-00,Drought,Wheat-clover mix,R1,G-00,T1
29,Wooliver_16S_1C2_Beever240927_S11,Wooliver,16S,1C2,Beever240927,NA,S11,1,C,2,43,16S_Ambient_Clover_R2_G-00,Ambient,Clover,R2,G-00,T1
41,Wooliver_16S_1D2_Beever240927_S12,Wooliver,16S,1D2,Beever240927,NA,S12,1,D,2,47,16S_Ambient_Five-species mix_R2_G-00,Ambient,Five-species mix,R2,G-00,T1
53,Wooliver_16S_1E2_Beever240927_S13,Wooliver,16S,1.00E+02,Beever240927,NA,S13,1,E,2,51,16S_Ambient_No residue_R2_G-00,Ambient,No residue,R2,G-00,T1
65,Wooliver_16S_1F2_Beever240927_S14,Wooliver,16S,1F2,Beever240927,NA,S14,1,F,2,55,16S_Ambient_Wheat_R2_G-00,Ambient,Wheat,R2,G-00,T1
77,Wooliver_16S_1G2_Beever240927_S15,Wooliver,16S,1G2,Beever240927,NA,S15,1,G,2,59,16S_Ambient_Wheat-clover mix_R2_G-00,Ambient,Wheat-clover mix,R2,G-00,T1
89,Wooliver_16S_1H2_Beever240927_S16,Wooliver,16S,1H2,Beever240927,NA,S16,1,H,2,63,16S_Drought_Clover_R2_G-00,Drought,Clover,R2,G-00,T1
6,Wooliver_16S_1A3_Beever240927_S17,Wooliver,16S,1A3,Beever240927,NA,S17,1,A,3,67,16S_Drought_Five-species mix_R2_G-00,Drought,Five-species mix,R2,G-00,T1
18,Wooliver_16S_1B3_Beever240927_S18,Wooliver,16S,1B3,Beever240927,NA,S18,1,B,3,71,16S_Drought_No residue_R2_G-00,Drought,No residue,R2,G-00,T1
30,Wooliver_16S_1C3_Beever240927_S19,Wooliver,16S,1C3,Beever240927,NA,S19,1,C,3,75,16S_Drought_Wheat_R2_G-00,Drought,Wheat,R2,G-00,T1
42,Wooliver_16S_1D3_Beever240927_S20,Wooliver,16S,1D3,Beever240927,NA,S20,1,D,3,79,16S_Drought_Wheat-clover mix_R2_G-00,Drought,Wheat-clover mix,R2,G-00,T1
54,Wooliver_16S_1E3_Beever240927_S21,Wooliver,16S,1.00E+03,Beever240927,NA,S21,1,E,3,83,16S_Ambient_Clover_R3_G-00,Ambient,Clover,R3,G-00,T1
66,Wooliver_16S_1F3_Beever240927_S22,Wooliver,16S,1F3,Beever240927,NA,S22,1,F,3,87,16S_Ambient_Five-species mix_R3_G-00,Ambient,Five-species mix,R3,G-00,T1
78,Wooliver_16S_1G3_Beever240927_S23,Wooliver,16S,1G3,Beever240927,NA,S23,1,G,3,91,16S_Ambient_No residue_R3_G-00,Ambient,No residue,R3,G-00,T1
90,Wooliver_16S_1H3_Beever240927_S24,Wooliver,16S,1H3,Beever240927,NA,S24,1,H,3,95,16S_Ambient_Wheat_R3_G-00,Ambient,Wheat,R3,G-00,T1
7,Wooliver_16S_1A4_Beever240927_S25,Wooliver,16S,1A4,Beever240927,NA,S25,1,A,4,99,16S_Ambient_Wheat-clover mix_R3_G-00,Ambient,Wheat-clover mix,R3,G-00,T1
19,Wooliver_16S_1B4_Beever240927_S26,Wooliver,16S,1B4,Beever240927,NA,S26,1,B,4,103,16S_Drought_Clover_R3_G-00,Drought,Clover,R3,G-00,T1
31,Wooliver_16S_1C4_Beever240927_S27,Wooliver,16S,1C4,Beever240927,NA,S27,1,C,4,107,16S_Drought_Five-species mix_R3_G-00,Drought,Five-species mix,R3,G-00,T1
43,Wooliver_16S_1D4_Beever240927_S28,Wooliver,16S,1D4,Beever240927,NA,S28,1,D,4,111,16S_Drought_No residue_R3_G-00,Drought,No residue,R3,G-00,T1
55,Wooliver_16S_1E4_Beever240927_S29,Wooliver,16S,1.00E+04,Beever240927,NA,S29,1,E,4,115,16S_Drought_Wheat_R3_G-00,Drought,Wheat,R3,G-00,T1
67,Wooliver_16S_1F4_Beever240927_S30,Wooliver,16S,1F4,Beever240927,NA,S30,1,F,4,119,16S_Drought_Wheat-clover mix_R3_G-00,Drought,Wheat-clover mix,R3,G-00,T1
79,Wooliver_16S_1G4_Beever240927_S31,Wooliver,16S,1G4,Beever240927,NA,S31,1,G,4,123,16S_Ambient_Clover_R4_G-00,Ambient,Clover,R4,G-00,T1
91,Wooliver_16S_1H4_Beever240927_S32,Wooliver,16S,1H4,Beever240927,NA,S32,1,H,4,127,16S_Ambient_Five-species mix_R4_G-00,Ambient,Five-species mix,R4,G-00,T1
8,Wooliver_16S_1A5_Beever240927_S33,Wooliver,16S,1A5,Beever240927,NA,S33,1,A,5,131,16S_Ambient_No residue_R4_G-00,Ambient,No residue,R4,G-00,T1
20,Wooliver_16S_1B5_Beever240927_S34,Wooliver,16S,1B5,Beever240927,NA,S34,1,B,5,135,16S_Ambient_Wheat_R4_G-00,Ambient,Wheat,R4,G-00,T1
32,Wooliver_16S_1C5_Beever240927_S35,Wooliver,16S,1C5,Beever240927,NA,S35,1,C,5,139,16S_Ambient_Wheat-clover mix_R4_G-00,Ambient,Wheat-clover mix,R4,G-00,T1
44,Wooliver_16S_1D5_Beever240927_S36,Wooliver,16S,1D5,Beever240927,NA,S36,1,D,5,143,16S_Drought_Clover_R4_G-00,Drought,Clover,R4,G-00,T1
56,Wooliver_16S_1E5_Beever240927_S37,Wooliver,16S,1.00E+05,Beever240927,NA,S37,1,E,5,147,16S_Drought_Five-species mix_R4_G-00,Drought,Five-species mix,R4,G-00,T1
68,Wooliver_16S_1F5_Beever240927_S38,Wooliver,16S,1F5,Beever240927,NA,S38,1,F,5,151,16S_Drought_No residue_R4_G-00,Drought,No residue,R4,G-00,T1
80,Wooliver_16S_1G5_Beever240927_S39,Wooliver,16S,1G5,Beever240927,NA,S39,1,G,5,155,16S_Drought_Wheat_R4_G-00,Drought,Wheat,R4,G-00,T1
92,Wooliver_16S_1H5_Beever240927_S40,Wooliver,16S,1H5,Beever240927,NA,S40,1,H,5,159,16S_Drought_Wheat-clover mix_R4_G-00,Drought,Wheat-clover mix,R4,G-00,T1
9,Wooliver_16S_1A6_Beever240927_S41,Wooliver,16S,1A6,Beever240927,NA,S41,1,A,6,4,16S_Ambient_Clover_R1_G-00,Ambient,Clover,R1,G-00,T90
21,Wooliver_16S_1B6_Beever240927_S42,Wooliver,16S,1B6,Beever240927,NA,S42,1,B,6,8,16S_Ambient_Five-species mix_R1_G-00,Ambient,Five-species mix,R1,G-00,T90
33,Wooliver_16S_1C6_Beever240927_S43,Wooliver,16S,1C6,Beever240927,NA,S43,1,C,6,12,16S_Ambient_No residue_R1_G-00,Ambient,No residue,R1,G-00,T90
45,Wooliver_16S_1D6_Beever240927_S44,Wooliver,16S,1D6,Beever240927,NA,S44,1,D,6,16,16S_Ambient_Wheat_R1_G-00,Ambient,Wheat,R1,G-00,T90
57,Wooliver_16S_1E6_Beever240927_S45,Wooliver,16S,1.00E+06,Beever240927,NA,S45,1,E,6,20,16S_Ambient_Wheat-clover mix_R1_G-00,Ambient,Wheat-clover mix,R1,G-00,T90
69,Wooliver_16S_1F6_Beever240927_S46,Wooliver,16S,1F6,Beever240927,NA,S46,1,F,6,24,16S_Drought_Clover_R1_G-00,Drought,Clover,R1,G-00,T90
81,Wooliver_16S_1G6_Beever240927_S47,Wooliver,16S,1G6,Beever240927,NA,S47,1,G,6,28,16S_Drought_Five-species mix_R1_G-00,Drought,Five-species mix,R1,G-00,T90
93,Wooliver_16S_1H6_Beever240927_S48,Wooliver,16S,1H6,Beever240927,NA,S48,1,H,6,32,16S_Drought_No residue_R1_G-00,Drought,No residue,R1,G-00,T90
10,Wooliver_16S_1A7_Beever240927_S49,Wooliver,16S,1A7,Beever240927,NA,S49,1,A,7,36,16S_Drought_Wheat_R1_G-00,Drought,Wheat,R1,G-00,T90
22,Wooliver_16S_1B7_Beever240927_S50,Wooliver,16S,1B7,Beever240927,NA,S50,1,B,7,40,16S_Drought_Wheat-clover mix_R1_G-00,Drought,Wheat-clover mix,R1,G-00,T90
34,Wooliver_16S_1C7_Beever240927_S51,Wooliver,16S,1C7,Beever240927,NA,S51,1,C,7,44,16S_Ambient_Clover_R2_G-00,Ambient,Clover,R2,G-00,T90
46,Wooliver_16S_1D7_Beever240927_S52,Wooliver,16S,1D7,Beever240927,NA,S52,1,D,7,48,16S_Ambient_Five-species mix_R2_G-00,Ambient,Five-species mix,R2,G-00,T90
58,Wooliver_16S_1E7_Beever240927_S53,Wooliver,16S,1.00E+07,Beever240927,NA,S53,1,E,7,52,16S_Ambient_No residue_R2_G-00,Ambient,No residue,R2,G-00,T90
70,Wooliver_16S_1F7_Beever240927_S54,Wooliver,16S,1F7,Beever240927,NA,S54,1,F,7,56,16S_Ambient_Wheat_R2_G-00,Ambient,Wheat,R2,G-00,T90
82,Wooliver_16S_1G7_Beever240927_S55,Wooliver,16S,1G7,Beever240927,NA,S55,1,G,7,60,16S_Ambient_Wheat-clover mix_R2_G-00,Ambient,Wheat-clover mix,R2,G-00,T90
94,Wooliver_16S_1H7_Beever240927_S56,Wooliver,16S,1H7,Beever240927,NA,S56,1,H,7,64,16S_Drought_Clover_R2_G-00,Drought,Clover,R2,G-00,T90
11,Wooliver_16S_1A8_Beever240927_S57,Wooliver,16S,1A8,Beever240927,NA,S57,1,A,8,68,16S_Drought_Five-species mix_R2_G-00,Drought,Five-species mix,R2,G-00,T90
23,Wooliver_16S_1B8_Beever240927_S58,Wooliver,16S,1B8,Beever240927,NA,S58,1,B,8,72,16S_Drought_No residue_R2_G-00,Drought,No residue,R2,G-00,T90
35,Wooliver_16S_1C8_Beever240927_S59,Wooliver,16S,1C8,Beever240927,NA,S59,1,C,8,76,16S_Drought_Wheat_R2_G-00,Drought,Wheat,R2,G-00,T90
47,Wooliver_16S_1D8_Beever240927_S60,Wooliver,16S,1D8,Beever240927,NA,S60,1,D,8,80,16S_Drought_Wheat-clover mix_R2_G-00,Drought,Wheat-clover mix,R2,G-00,T90
59,Wooliver_16S_1E8_Beever240927_S61,Wooliver,16S,1.00E+08,Beever240927,NA,S61,1,E,8,84,16S_Ambient_Clover_R3_G-00,Ambient,Clover,R3,G-00,T90
71,Wooliver_16S_1F8_Beever240927_S62,Wooliver,16S,1F8,Beever240927,NA,S62,1,F,8,88,16S_Ambient_Five-species mix_R3_G-00,Ambient,Five-species mix,R3,G-00,T90
83,Wooliver_16S_1G8_Beever240927_S63,Wooliver,16S,1G8,Beever240927,NA,S63,1,G,8,92,16S_Ambient_No residue_R3_G-00,Ambient,No residue,R3,G-00,T90
95,Wooliver_16S_1H8_Beever240927_S64,Wooliver,16S,1H8,Beever240927,NA,S64,1,H,8,96,16S_Ambient_Wheat_R3_G-00,Ambient,Wheat,R3,G-00,T90
12,Wooliver_16S_1A9_Beever240927_S65,Wooliver,16S,1A9,Beever240927,NA,S65,1,A,9,100,16S_Ambient_Wheat-clover mix_R3_G-00,Ambient,Wheat-clover mix,R3,G-00,T90
24,Wooliver_16S_1B9_Beever240927_S66,Wooliver,16S,1B9,Beever240927,NA,S66,1,B,9,104,16S_Drought_Clover_R3_G-00,Drought,Clover,R3,G-00,T90
36,Wooliver_16S_1C9_Beever240927_S67,Wooliver,16S,1C9,Beever240927,NA,S67,1,C,9,108,16S_Drought_Five-species mix_R3_G-00,Drought,Five-species mix,R3,G-00,T90
48,Wooliver_16S_1D9_Beever240927_S68,Wooliver,16S,1D9,Beever240927,NA,S68,1,D,9,112,16S_Drought_No residue_R3_G-00,Drought,No residue,R3,G-00,T90
60,Wooliver_16S_1E9_Beever240927_S69,Wooliver,16S,1.00E+09,Beever240927,NA,S69,1,E,9,116,16S_Drought_Wheat_R3_G-00,Drought,Wheat,R3,G-00,T90
72,Wooliver_16S_1F9_Beever240927_S70,Wooliver,16S,1F9,Beever240927,NA,S70,1,F,9,120,16S_Drought_Wheat-clover mix_R3_G-00,Drought,Wheat-clover mix,R3,G-00,T90
84,Wooliver_16S_1G9_Beever240927_S71,Wooliver,16S,1G9,Beever240927,NA,S71,1,G,9,124,16S_Ambient_Clover_R4_G-00,Ambient,Clover,R4,G-00,T90
96,Wooliver_16S_1H9_Beever240927_S72,Wooliver,16S,1H9,Beever240927,NA,S72,1,H,9,128,16S_Ambient_Five-species mix_R4_G-00,Ambient,Five-species mix,R4,G-00,T90
2,Wooliver_16S_1A10_Beever240927_S73,Wooliver,16S,1A10,Beever240927,NA,S73,1,A,10,132,16S_Ambient_No residue_R4_G-00,Ambient,No residue,R4,G-00,T90
14,Wooliver_16S_1B10_Beever240927_S74,Wooliver,16S,1B10,Beever240927,NA,S74,1,B,10,136,16S_Ambient_Wheat_R4_G-00,Ambient,Wheat,R4,G-00,T90
26,Wooliver_16S_1C10_Beever240927_S75,Wooliver,16S,1C10,Beever240927,NA,S75,1,C,10,140,16S_Ambient_Wheat-clover mix_R4_G-00,Ambient,Wheat-clover mix,R4,G-00,T90
38,Wooliver_16S_1D10_Beever240927_S76,Wooliver,16S,1D10,Beever240927,NA,S76,1,D,10,144,16S_Drought_Clover_R4_G-00,Drought,Clover,R4,G-00,T90
50,Wooliver_16S_1E10_Beever240927_S77,Wooliver,16S,1.00E+10,Beever240927,NA,S77,1,E,10,148,16S_Drought_Five-species mix_R4_G-00,Drought,Five-species mix,R4,G-00,T90
62,Wooliver_16S_1F10_Beever240927_S78,Wooliver,16S,1F10,Beever240927,NA,S78,1,F,10,152,16S_Drought_No residue_R4_G-00,Drought,No residue,R4,G-00,T90
74,Wooliver_16S_1G10_Beever240927_S79,Wooliver,16S,1G10,Beever240927,NA,S79,1,G,10,156,16S_Drought_Wheat_R4_G-00,Drought,Wheat,R4,G-00,T90
86,Wooliver_16S_1H10_Beever240927_S80,Wooliver,16S,1H10,Beever240927,NA,S80,1,H,10,160,16S_Drought_Wheat-clover mix_R4_G-00,Drought,Wheat-clover mix,R4,G-00,T90
3,Wooliver_16S_1A11_Beever240927_S81,Wooliver,16S,1A11,Beever240927,NA,S81,1,A,11,1,16S_Ambient_Clover_R1_G-50,Ambient,Clover,R1,G-50,T1
15,Wooliver_16S_1B11_Beever240927_S82,Wooliver,16S,1B11,Beever240927,NA,S82,1,B,11,5,16S_Ambient_Five-species mix_R1_G-50,Ambient,Five-species mix,R1,G-50,T1
27,Wooliver_16S_1C11_Beever240927_S83,Wooliver,16S,1C11,Beever240927,NA,S83,1,C,11,9,16S_Ambient_No residue_R1_G-50,Ambient,No residue,R1,G-50,T1
39,Wooliver_16S_1D11_Beever240927_S84,Wooliver,16S,1D11,Beever240927,NA,S84,1,D,11,13,16S_Ambient_Wheat_R1_G-50,Ambient,Wheat,R1,G-50,T1
51,Wooliver_16S_1E11_Beever240927_S85,Wooliver,16S,1.00E+11,Beever240927,NA,S85,1,E,11,17,16S_Ambient_Wheat-clover mix_R1_G-50,Ambient,Wheat-clover mix,R1,G-50,T1
63,Wooliver_16S_1F11_Beever240927_S86,Wooliver,16S,1F11,Beever240927,NA,S86,1,F,11,21,16S_Drought_Clover_R1_G-50,Drought,Clover,R1,G-50,T1
75,Wooliver_16S_1G11_Beever240927_S87,Wooliver,16S,1G11,Beever240927,NA,S87,1,G,11,25,16S_Drought_Five-species mix_R1_G-50,Drought,Five-species mix,R1,G-50,T1
87,Wooliver_16S_1H11_Beever240927_S88,Wooliver,16S,1H11,Beever240927,NA,S88,1,H,11,29,16S_Drought_No residue_R1_G-50,Drought,No residue,R1,G-50,T1
4,Wooliver_16S_1A12_Beever240927_S89,Wooliver,16S,1A12,Beever240927,NA,S89,1,A,12,33,16S_Drought_Wheat_R1_G-50,Drought,Wheat,R1,G-50,T1
16,Wooliver_16S_1B12_Beever240927_S90,Wooliver,16S,1B12,Beever240927,NA,S90,1,B,12,37,16S_Drought_Wheat-clover mix_R1_G-50,Drought,Wheat-clover mix,R1,G-50,T1
28,Wooliver_16S_1C12_Beever240927_S91,Wooliver,16S,1C12,Beever240927,NA,S91,1,C,12,41,16S_Ambient_Clover_R2_G-50,Ambient,Clover,R2,G-50,T1
40,Wooliver_16S_1D12_Beever240927_S92,Wooliver,16S,1D12,Beever240927,NA,S92,1,D,12,45,16S_Ambient_Five-species mix_R2_G-50,Ambient,Five-species mix,R2,G-50,T1
52,Wooliver_16S_1E12_Beever240927_S93,Wooliver,16S,1.00E+12,Beever240927,NA,S93,1,E,12,49,16S_Ambient_No residue_R2_G-50,Ambient,No residue,R2,G-50,T1
64,Wooliver_16S_1F12_Beever240927_S94,Wooliver,16S,1F12,Beever240927,NA,S94,1,F,12,53,16S_Ambient_Wheat_R2_G-50,Ambient,Wheat,R2,G-50,T1
76,Wooliver_16S_1G12_Beever240927_S95,Wooliver,16S,1G12,Beever240927,NA,S95,1,G,12,57,16S_Ambient_Wheat-clover mix_R2_G-50,Ambient,Wheat-clover mix,R2,G-50,T1
88,Wooliver_16S_1H12_Beever240927_S96,Wooliver,16S,1H12,Beever240927,NA,S96,1,H,12,61,16S_Drought_Clover_R2_G-50,Drought,Clover,R2,G-50,T1
97,Wooliver_16S_2A1_Beever240927_S97,Wooliver,16S,2A1,Beever240927,NA,S97,2,A,1,65,16S_Drought_Five-species mix_R2_G-50,Drought,Five-species mix,R2,G-50,T1
106,Wooliver_16S_2B1_Beever240927_S98,Wooliver,16S,2B1,Beever240927,NA,S98,2,B,1,69,16S_Drought_No residue_R2_G-50,Drought,No residue,R2,G-50,T1
115,Wooliver_16S_2C1_Beever240927_S99,Wooliver,16S,2C1,Beever240927,NA,S99,2,C,1,73,16S_Drought_Wheat_R2_G-50,Drought,Wheat,R2,G-50,T1
124,Wooliver_16S_2D1_Beever240927_S100,Wooliver,16S,2D1,Beever240927,NA,S100,2,D,1,77,16S_Drought_Wheat-clover mix_R2_G-50,Drought,Wheat-clover mix,R2,G-50,T1
133,Wooliver_16S_2E1_Beever240927_S101,Wooliver,16S,2.00E+01,Beever240927,NA,S101,2,E,1,81,16S_Ambient_Clover_R3_G-50,Ambient,Clover,R3,G-50,T1
141,Wooliver_16S_2F1_Beever240927_S102,Wooliver,16S,2F1,Beever240927,NA,S102,2,F,1,85,16S_Ambient_Five-species mix_R3_G-50,Ambient,Five-species mix,R3,G-50,T1
149,Wooliver_16S_2G1_Beever240927_S103,Wooliver,16S,2G1,Beever240927,NA,S103,2,G,1,89,16S_Ambient_No residue_R3_G-50,Ambient,No residue,R3,G-50,T1
157,Wooliver_16S_2H1_Beever240927_S104,Wooliver,16S,2H1,Beever240927,NA,S104,2,H,1,93,16S_Ambient_Wheat_R3_G-50,Ambient,Wheat,R3,G-50,T1
98,Wooliver_16S_2A2_Beever240927_S105,Wooliver,16S,2A2,Beever240927,NA,S105,2,A,2,97,16S_Ambient_Wheat-clover mix_R3_G-50,Ambient,Wheat-clover mix,R3,G-50,T1
107,Wooliver_16S_2B2_Beever240927_S106,Wooliver,16S,2B2,Beever240927,NA,S106,2,B,2,101,16S_Drought_Clover_R3_G-50,Drought,Clover,R3,G-50,T1
116,Wooliver_16S_2C2_Beever240927_S107,Wooliver,16S,2C2,Beever240927,NA,S107,2,C,2,105,16S_Drought_Five-species mix_R3_G-50,Drought,Five-species mix,R3,G-50,T1
125,Wooliver_16S_2D2_Beever240927_S108,Wooliver,16S,2D2,Beever240927,NA,S108,2,D,2,109,16S_Drought_No residue_R3_G-50,Drought,No residue,R3,G-50,T1
134,Wooliver_16S_2E2_Beever240927_S109,Wooliver,16S,2.00E+02,Beever240927,NA,S109,2,E,2,113,16S_Drought_Wheat_R3_G-50,Drought,Wheat,R3,G-50,T1
