,file.names,submitted.by,library,well,utia,id,sample.id,plate,row,column,Sample.number,Sample.name,Moisture.treatment,Residue.type,Lab.rep,Glucose.addition.treatment,Harvest.day
142,Wooliver_16S_2F2_Beever240927_S110,Wooliver,16S,2F2,Beever240927,NA,S110,2,F,2,117,16S_Drought_Wheat-clover mix_R3_G-50,Drought,Wheat-clover mix,R3,G-50,T1
150,Wooliver_16S_2G2_Beever240927_S111,Wooliver,16S,2G2,Beever240927,NA,S111,2,G,2,121,16S_Ambient_Clover_R4_G-50,Ambient,Clover,R4,G-50,T1
158,Wooliver_16S_2H2_Beever240927_S112,Wooliver,16S,2H2,Beever240927,NA,S112,2,H,2,125,16S_Ambient_Five-species mix_R4_G-50,Ambient,Five-species mix,R4,G-50,T1
99,Wooliver_16S_2A3_Beever240927_S113,Wooliver,16S,2A3,Beever240927,NA,S113,2,A,3,129,16S_Ambient_No residue_R4_G-50,Ambient,No residue,R4,G-50,T1
108,Wooliver_16S_2B3_Beever240927_S114,Wooliver,16S,2B3,Beever240927,NA,S114,2,B,3,133,16S_Ambient_Wheat_R4_G-50,Ambient,Wheat,R4,G-50,T1
117,Wooliver_16S_2C3_Beever240927_S115,Wooliver,16S,2C3,Beever240927,NA,S115,2,C,3,137,16S_Ambient_Wheat-clover mix_R4_G-50,Ambient,Wheat-clover mix,R4,G-50,T1
126,Wooliver_16S_2D3_Beever240927_S116,Wooliver,16S,2D3,Beever240927,NA,S116,2,D,3,141,16S_Drought_Clover_R4_G-50,Drought,Clover,R4,G-50,T1
135,Wooliver_16S_2E3_Beever240927_S117,Wooliver,16S,2.00E+03,Beever240927,NA,S117,2,E,3,145,16S_Drought_Five-species mix_R4_G-50,Drought,Five-species mix,R4,G-50,T1
143,Wooliver_16S_2F3_Beever240927_S118,Wooliver,16S,2F3,Beever240927,NA,S118,2,F,3,149,16S_Drought_No residue_R4_G-50,Drought,No residue,R4,G-50,T1
151,Wooliver_16S_2G3_Beever240927_S119,Wooliver,16S,2G3,Beever240927,NA,S119,2,G,3,153,16S_Drought_Wheat_R4_G-50,Drought,Wheat,R4,G-50,T1
159,Wooliver_16S_2H3_Beever240927_S120,Wooliver,16S,2H3,Beever240927,NA,S120,2,H,3,157,16S_Drought_Wheat-clover mix_R4_G-50,Drought,Wheat-clover mix,R4,G-50,T1
100,Wooliver_16S_2A4_Beever240927_S121,Wooliver,16S,2A4,Beever240927,NA,S121,2,A,4,2,16S_Ambient_Clover_R1_G-50,Ambient,Clover,R1,G-50,T90
109,Wooliver_16S_2B4_Beever240927_S122,Wooliver,16S,2B4,Beever240927,NA,S122,2,B,4,6,16S_Ambient_Five-species mix_R1_G-50,Ambient,Five-species mix,R1,G-50,T90
118,Wooliver_16S_2C4_Beever240927_S123,Wooliver,16S,2C4,Beever240927,NA,S123,2,C,4,10,16S_Ambient_No residue_R1_G-50,Ambient,No residue,R1,G-50,T90
127,Wooliver_16S_2D4_Beever240927_S124,Wooliver,16S,2D4,Beever240927,NA,S124,2,D,4,14,16S_Ambient_Wheat_R1_G-50,Ambient,Wheat,R1,G-50,T90
136,Wooliver_16S_2E4_Beever240927_S125,Wooliver,16S,2.00E+04,Beever240927,NA,S125,2,E,4,18,16S_Ambient_Wheat-clover mix_R1_G-50,Ambient,Wheat-clover mix,R1,G-50,T90
144,Wooliver_16S_2F4_Beever240927_S126,Wooliver,16S,2F4,Beever240927,NA,S126,2,F,4,22,16S_Drought_Clover_R1_G-50,Drought,Clover,R1,G-50,T90
152,Wooliver_16S_2G4_Beever240927_S127,Wooliver,16S,2G4,Beever240927,NA,S127,2,G,4,26,16S_Drought_Five-species mix_R1_G-50,Drought,Five-species mix,R1,G-50,T90
160,Wooliver_16S_2H4_Beever240927_S128,Wooliver,16S,2H4,Beever240927,NA,S128,2,H,4,30,16S_Drought_No residue_R1_G-50,Drought,No residue,R1,G-50,T90
101,Wooliver_16S_2A5_Beever240927_S129,Wooliver,16S,2A5,Beever240927,NA,S129,2,A,5,34,16S_Drought_Wheat_R1_G-50,Drought,Wheat,R1,G-50,T90
110,Wooliver_16S_2B5_Beever240927_S130,Wooliver,16S,2B5,Beever240927,NA,S130,2,B,5,38,16S_Drought_Wheat-clover mix_R1_G-50,Drought,Wheat-clover mix,R1,G-50,T90
119,Wooliver_16S_2C5_Beever240927_S131,Wooliver,16S,2C5,Beever240927,NA,S131,2,C,5,42,16S_Ambient_Clover_R2_G-50,Ambient,Clover,R2,G-50,T90
128,Wooliver_16S_2D5_Beever240927_S132,Wooliver,16S,2D5,Beever240927,NA,S132,2,D,5,46,16S_Ambient_Five-species mix_R2_G-50,Ambient,Five-species mix,R2,G-50,T90
137,Wooliver_16S_2E5_Beever240927_S133,Wooliver,16S,2.00E+05,Beever240927,NA,S133,2,E,5,50,16S_Ambient_No residue_R2_G-50,Ambient,No residue,R2,G-50,T90
145,Wooliver_16S_2F5_Beever240927_S134,Wooliver,16S,2F5,Beever240927,NA,S134,2,F,5,54,16S_Ambient_Wheat_R2_G-50,Ambient,Wheat,R2,G-50,T90
153,Wooliver_16S_2G5_Beever240927_S135,Wooliver,16S,2G5,Beever240927,NA,S135,2,G,5,58,16S_Ambient_Wheat-clover mix_R2_G-50,Ambient,Wheat-clover mix,R2,G-50,T90
161,Wooliver_16S_2H5_Beever240927_S136,Wooliver,16S,2H5,Beever240927,NA,S136,2,H,5,62,16S_Drought_Clover_R2_G-50,Drought,Clover,R2,G-50,T90
102,Wooliver_16S_2A6_Beever240927_S137,Wooliver,16S,2A6,Beever240927,NA,S137,2,A,6,66,16S_Drought_Five-species mix_R2_G-50,Drought,Five-species mix,R2,G-50,T90
111,Wooliver_16S_2B6_Beever240927_S138,Wooliver,16S,2B6,Beever240927,NA,S138,2,B,6,70,16S_Drought_No residue_R2_G-50,Drought,No residue,R2,G-50,T90
120,Wooliver_16S_2C6_Beever240927_S139,Wooliver,16S,2C6,Beever240927,NA,S139,2,C,6,74,16S_Drought_Wheat_R2_G-50,Drought,Wheat,R2,G-50,T90
129,Wooliver_16S_2D6_Beever240927_S140,Wooliver,16S,2D6,Beever240927,NA,S140,2,D,6,78,16S_Drought_Wheat-clover mix_R2_G-50,Drought,Wheat-clover mix,R2,G-50,T90
138,Wooliver_16S_2E6_Beever240927_S141,Wooliver,16S,2.00E+06,Beever240927,NA,S141,2,E,6,82,16S_Ambient_Clover_R3_G-50,Ambient,Clover,R3,G-50,T90
146,Wooliver_16S_2F6_Beever240927_S142,Wooliver,16S,2F6,Beever240927,NA,S142,2,F,6,86,16S_Ambient_Five-species mix_R3_G-50,Ambient,Five-species mix,R3,G-50,T90
154,Wooliver_16S_2G6_Beever240927_S143,Wooliver,16S,2G6,Beever240927,NA,S143,2,G,6,90,16S_Ambient_No residue_R3_G-50,Ambient,No residue,R3,G-50,T90
162,Wooliver_16S_2H6_Beever240927_S144,Wooliver,16S,2H6,Beever240927,NA,S144,2,H,6,94,16S_Ambient_Wheat_R3_G-50,Ambient,Wheat,R3,G-50,T90
103,Wooliver_16S_2A7_Beever240927_S145,Wooliver,16S,2A7,Beever240927,NA,S145,2,A,7,98,16S_Ambient_Wheat-clover mix_R3_G-50,Ambient,Wheat-clover mix,R3,G-50,T90
112,Wooliver_16S_2B7_Beever240927_S146,Wooliver,16S,2B7,Beever240927,NA,S146,2,B,7,102,16S_Drought_Clover_R3_G-50,Drought,Clover,R3,G-50,T90
121,Wooliver_16S_2C7_Beever240927_S147,Wooliver,16S,2C7,Beever240927,NA,S147,2,C,7,106,16S_Drought_Five-species mix_R3_G-50,Drought,Five-species mix,R3,G-50,T90
130,Wooliver_16S_2D7_Beever240927_S148,Wooliver,16S,2D7,Beever240927,NA,S148,2,D,7,110,16S_Drought_No residue_R3_G-50,Drought,No residue,R3,G-50,T90
139,Wooliver_16S_2E7_Beever240927_S149,Wooliver,16S,2.00E+07,Beever240927,NA,S149,2,E,7,114,16S_Drought_Wheat_R3_G-50,Drought,Wheat,R3,G-50,T90
147,Wooliver_16S_2F7_Beever240927_S150,Wooliver,16S,2F7,Beever240927,NA,S150,2,F,7,118,16S_Drought_Wheat-clover mix_R3_G-50,Drought,Wheat-clover mix,R3,G-50,T90
155,Wooliver_16S_2G7_Beever240927_S151,Wooliver,16S,2G7,Beever240927,NA,S151,2,G,7,122,16S_Ambient_Clover_R4_G-50,Ambient,Clover,R4,G-50,T90
163,Wooliver_16S_2H7_Beever240927_S152,Wooliver,16S,2H7,Beever240927,NA,S152,2,H,7,126,16S_Ambient_Five-species mix_R4_G-50,Ambient,Five-species mix,R4,G-50,T90
104,Wooliver_16S_2A8_Beever240927_S153,Wooliver,16S,2A8,Beever240927,NA,S153,2,A,8,130,16S_Ambient_No residue_R4_G-50,Ambient,No residue,R4,G-50,T90
113,Wooliver_16S_2B8_Beever240927_S154,Wooliver,16S,2B8,Beever240927,NA,S154,2,B,8,134,16S_Ambient_Wheat_R4_G-50,Ambient,Wheat,R4,G-50,T90
122,Wooliver_16S_2C8_Beever240927_S155,Wooliver,16S,2C8,Beever240927,NA,S155,2,C,8,138,16S_Ambient_Wheat-clover mix_R4_G-50,Ambient,Wheat-clover mix,R4,G-50,T90
131,Wooliver_16S_2D8_Beever240927_S156,Wooliver,16S,2D8,Beever240927,NA,S156,2,D,8,142,16S_Drought_Clover_R4_G-50,Drought,Clover,R4,G-50,T90
140,Wooliver_16S_2E8_Beever240927_S157,Wooliver,16S,2.00E+08,Beever240927,NA,S157,2,E,8,146,16S_Drought_Five-species mix_R4_G-50,Drought,Five-species mix,R4,G-50,T90
148,Wooliver_16S_2F8_Beever240927_S158,Wooliver,16S,2F8,Beever240927,NA,S158,2,F,8,150,16S_Drought_No residue_R4_G-50,Drought,No residue,R4,G-50,T90
156,Wooliver_16S_2G8_Beever240927_S159,Wooliver,16S,2G8,Beever240927,NA,S159,2,G,8,154,16S_Drought_Wheat_R4_G-50,Drought,Wheat,R4,G-50,T90
164,Wooliver_16S_2H8_Beever240927_S160,Wooliver,16S,2H8,Beever240927,NA,S160,2,H,8,158,16S_Drought_Wheat-clover mix_R4_G-50,Drought,Wheat-clover mix,R4,G-50,T90
105,Wooliver_16S_2A9_Beever240927_S161,Wooliver,16S,2A9,Beever240927,NA,S161,2,A,9,baseline1,16S_baseline1,NA,NA,NA,NA,NA
114,Wooliver_16S_2B9_Beever240927_S162,Wooliver,16S,2B9,Beever240927,NA,S162,2,B,9,baseline2,16S_baseline2,NA,NA,NA,NA,NA
123,Wooliver_16S_2C9_Beever240927_S163,Wooliver,16S,2C9,Beever240927,NA,S163,2,C,9,baseline3,16S_baseline3,NA,NA,NA,NA,NA
132,Wooliver_16S_2D9_Beever240927_S164,Wooliver,16S,2D9,Beever240927,NA,S164,2,D,9,baseline4,16S_baseline4,NA,NA,NA,NA,NA
165,Wooliver_ITS_1A1_Beever240927_S165,Wooliver,ITS,1A1,Beever240927,NA,S165,1,A,1,3,ITS_Ambient_Clover_R1_G-00,Ambient,Clover,R1,G-00,T1
177,Wooliver_ITS_1B1_Beever240927_S166,Wooliver,ITS,1B1,Beever240927,NA,S166,1,B,1,7,ITS_Ambient_Five-species mix_R1_G-00,Ambient,Five-species mix,R1,G-00,T1
189,Wooliver_ITS_1C1_Beever240927_S167,Wooliver,ITS,1C1,Beever240927,NA,S167,1,C,1,11,ITS_Ambient_No residue_R1_G-00,Ambient,No residue,R1,G-00,T1
201,Wooliver_ITS_1D1_Beever240927_S168,Wooliver,ITS,1D1,Beever240927,NA,S168,1,D,1,15,ITS_Ambient_Wheat_R1_G-00,Ambient,Wheat,R1,G-00,T1
213,Wooliver_ITS_1E1_Beever240927_S169,Wooliver,ITS,1.00E+01,Beever240927,NA,S169,1,E,1,19,ITS_Ambient_Wheat-clover mix_R1_G-00,Ambient,Wheat-clover mix,R1,G-00,T1
225,Wooliver_ITS_1F1_Beever240927_S170,Wooliver,ITS,1F1,Beever240927,NA,S170,1,F,1,23,ITS_Drought_Clover_R1_G-00,Drought,Clover,R1,G-00,T1
237,Wooliver_ITS_1G1_Beever240927_S171,Wooliver,ITS,1G1,Beever240927,NA,S171,1,G,1,27,ITS_Drought_Five-species mix_R1_G-00,Drought,Five-species mix,R1,G-00,T1
249,Wooliver_ITS_1H1_Beever240927_S172,Wooliver,ITS,1H1,Beever240927,NA,S172,1,H,1,31,ITS_Drought_No residue_R1_G-00,Drought,No residue,R1,G-00,T1
169,Wooliver_ITS_1A2_Beever240927_S173,Wooliver,ITS,1A2,Beever240927,NA,S173,1,A,2,35,ITS_Drought_Wheat_R1_G-00,Drought,Wheat,R1,G-00,T1
181,Wooliver_ITS_1B2_Beever240927_S174,Wooliver,ITS,1B2,Beever240927,NA,S174,1,B,2,39,ITS_Drought_Wheat-clover mix_R1_G-00,Drought,Wheat-clover mix,R1,G-00,T1
193,Wooliver_ITS_1C2_Beever240927_S175,Wooliver,ITS,1C2,Beever240927,NA,S175,1,C,2,43,ITS_Ambient_Clover_R2_G-00,Ambient,Clover,R2,G-00,T1
205,Wooliver_ITS_1D2_Beever240927_S176,Wooliver,ITS,1D2,Beever240927,NA,S176,1,D,2,47,ITS_Ambient_Five-species mix_R2_G-00,Ambient,Five-species mix,R2,G-00,T1
217,Wooliver_ITS_1E2_Beever240927_S177,Wooliver,ITS,1.00E+02,Beever240927,NA,S177,1,E,2,51,ITS_Ambient_No residue_R2_G-00,Ambient,No residue,R2,G-00,T1
229,Wooliver_ITS_1F2_Beever240927_S178,Wooliver,ITS,1F2,Beever240927,NA,S178,1,F,2,55,ITS_Ambient_Wheat_R2_G-00,Ambient,Wheat,R2,G-00,T1
241,Wooliver_ITS_1G2_Beever240927_S179,Wooliver,ITS,1G2,Beever240927,NA,S179,1,G,2,59,ITS_Ambient_Wheat-clover mix_R2_G-00,Ambient,Wheat-clover mix,R2,G-00,T1
253,Wooliver_ITS_1H2_Beever240927_S180,Wooliver,ITS,1H2,Beever240927,NA,S180,1,H,2,63,ITS_Drought_Clover_R2_G-00,Drought,Clover,R2,G-00,T1
170,Wooliver_ITS_1A3_Beever240927_S181,Wooliver,ITS,1A3,Beever240927,NA,S181,1,A,3,67,ITS_Drought_Five-species mix_R2_G-00,Drought,Five-species mix,R2,G-00,T1
182,Wooliver_ITS_1B3_Beever240927_S182,Wooliver,ITS,1B3,Beever240927,NA,S182,1,B,3,71,ITS_Drought_No residue_R2_G-00,Drought,No residue,R2,G-00,T1
194,Wooliver_ITS_1C3_Beever240927_S183,Wooliver,ITS,1C3,Beever240927,NA,S183,1,C,3,75,ITS_Drought_Wheat_R2_G-00,Drought,Wheat,R2,G-00,T1
206,Wooliver_ITS_1D3_Beever240927_S184,Wooliver,ITS,1D3,Beever240927,NA,S184,1,D,3,79,ITS_Drought_Wheat-clover mix_R2_G-00,Drought,Wheat-clover mix,R2,G-00,T1
218,Wooliver_ITS_1E3_Beever240927_S185,Wooliver,ITS,1.00E+03,Beever240927,NA,S185,1,E,3,83,ITS_Ambient_Clover_R3_G-00,Ambient,Clover,R3,G-00,T1
230,Wooliver_ITS_1F3_Beever240927_S186,Wooliver,ITS,1F3,Beever240927,NA,S186,1,F,3,87,ITS_Ambient_Five-species mix_R3_G-00,Ambient,Five-species mix,R3,G-00,T1
242,Wooliver_ITS_1G3_Beever240927_S187,Wooliver,ITS,1G3,Beever240927,NA,S187,1,G,3,91,ITS_Ambient_No residue_R3_G-00,Ambient,No residue,R3,G-00,T1
254,Wooliver_ITS_1H3_Beever240927_S188,Wooliver,ITS,1H3,Beever240927,NA,S188,1,H,3,95,ITS_Ambient_Wheat_R3_G-00,Ambient,Wheat,R3,G-00,T1
171,Wooliver_ITS_1A4_Beever240927_S189,Wooliver,ITS,1A4,Beever240927,NA,S189,1,A,4,99,ITS_Ambient_Wheat-clover mix_R3_G-00,Ambient,Wheat-clover mix,R3,G-00,T1
183,Wooliver_ITS_1B4_Beever240927_S190,Wooliver,ITS,1B4,Beever240927,NA,S190,1,B,4,103,ITS_Drought_Clover_R3_G-00,Drought,Clover,R3,G-00,T1
195,Wooliver_ITS_1C4_Beever240927_S191,Wooliver,ITS,1C4,Beever240927,NA,S191,1,C,4,107,ITS_Drought_Five-species mix_R3_G-00,Drought,Five-species mix,R3,G-00,T1
207,Wooliver_ITS_1D4_Beever240927_S192,Wooliver,ITS,1D4,Beever240927,NA,S192,1,D,4,111,ITS_Drought_No residue_R3_G-00,Drought,No residue,R3,G-00,T1
219,Wooliver_ITS_1E4_Beever240927_S193,Wooliver,ITS,1.00E+04,Beever240927,NA,S193,1,E,4,115,ITS_Drought_Wheat_R3_G-00,Drought,Wheat,R3,G-00,T1
231,Wooliver_ITS_1F4_Beever240927_S194,Wooliver,ITS,1F4,Beever240927,NA,S194,1,F,4,119,ITS_Drought_Wheat-clover mix_R3_G-00,Drought,Wheat-clover mix,R3,G-00,T1
243,Wooliver_ITS_1G4_Beever240927_S195,Wooliver,ITS,1G4,Beever240927,NA,S195,1,G,4,123,ITS_Ambient_Clover_R4_G-00,Ambient,Clover,R4,G-00,T1
255,Wooliver_ITS_1H4_Beever240927_S196,Wooliver,ITS,1H4,Beever240927,NA,S196,1,H,4,127,ITS_Ambient_Five-species mix_R4_G-00,Ambient,Five-species mix,R4,G-00,T1
172,Wooliver_ITS_1A5_Beever240927_S197,Wooliver,ITS,1A5,Beever240927,NA,S197,1,A,5,131,ITS_Ambient_No residue_R4_G-00,Ambient,No residue,R4,G-00,T1
184,Wooliver_ITS_1B5_Beever240927_S198,Wooliver,ITS,1B5,Beever240927,NA,S198,1,B,5,135,ITS_Ambient_Wheat_R4_G-00,Ambient,Wheat,R4,G-00,T1
196,Wooliver_ITS_1C5_Beever240927_S199,Wooliver,ITS,1C5,Beever240927,NA,S199,1,C,5,139,ITS_Ambient_Wheat-clover mix_R4_G-00,Ambient,Wheat-clover mix,R4,G-00,T1
208,Wooliver_ITS_1D5_Beever240927_S200,Wooliver,ITS,1D5,Beever240927,NA,S200,1,D,5,143,ITS_Drought_Clover_R4_G-00,Drought,Clover,R4,G-00,T1
220,Wooliver_ITS_1E5_Beever240927_S201,Wooliver,ITS,1.00E+05,Beever240927,NA,S201,1,E,5,147,ITS_Drought_Five-species mix_R4_G-00,Drought,Five-species mix,R4,G-00,T1
232,Wooliver_ITS_1F5_Beever240927_S202,Wooliver,ITS,1F5,Beever240927,NA,S202,1,F,5,151,ITS_Drought_No residue_R4_G-00,Drought,No residue,R4,G-00,T1
244,Wooliver_ITS_1G5_Beever240927_S203,Wooliver,ITS,1G5,Beever240927,NA,S203,1,G,5,155,ITS_Drought_Wheat_R4_G-00,Drought,Wheat,R4,G-00,T1
256,Wooliver_ITS_1H5_Beever240927_S204,Wooliver,ITS,1H5,Beever240927,NA,S204,1,H,5,159,ITS_Drought_Wheat-clover mix_R4_G-00,Drought,Wheat-clover mix,R4,G-00,T1
173,Wooliver_ITS_1A6_Beever240927_S205,Wooliver,ITS,1A6,Beever240927,NA,S205,1,A,6,4,ITS_Ambient_Clover_R1_G-00,Ambient,Clover,R1,G-00,T90
185,Wooliver_ITS_1B6_Beever240927_S206,Wooliver,ITS,1B6,Beever240927,NA,S206,1,B,6,8,ITS_Ambient_Five-species mix_R1_G-00,Ambient,Five-species mix,R1,G-00,T90
197,Wooliver_ITS_1C6_Beever240927_S207,Wooliver,ITS,1C6,Beever240927,NA,S207,1,C,6,12,ITS_Ambient_No residue_R1_G-00,Ambient,No residue,R1,G-00,T90
209,Wooliver_ITS_1D6_Beever240927_S208,Wooliver,ITS,1D6,Beever240927,NA,S208,1,D,6,16,ITS_Ambient_Wheat_R1_G-00,Ambient,Wheat,R1,G-00,T90
221,Wooliver_ITS_1E6_Beever240927_S209,Wooliver,ITS,1.00E+06,Beever240927,NA,S209,1,E,6,20,ITS_Ambient_Wheat-clover mix_R1_G-00,Ambient,Wheat-clover mix,R1,G-00,T90
233,Wooliver_ITS_1F6_Beever240927_S210,Wooliver,ITS,1F6,Beever240927,NA,S210,1,F,6,24,ITS_Drought_Clover_R1_G-00,Drought,Clover,R1,G-00,T90
245,Wooliver_ITS_1G6_Beever240927_S211,Wooliver,ITS,1G6,Beever240927,NA,S211,1,G,6,28,ITS_Drought_Five-species mix_R1_G-00,Drought,Five-species mix,R1,G-00,T90
257,Wooliver_ITS_1H6_Beever240927_S212,Wooliver,ITS,1H6,Beever240927,NA,S212,1,H,6,32,ITS_Drought_No residue_R1_G-00,Drought,No residue,R1,G-00,T90
174,Wooliver_ITS_1A7_Beever240927_S213,Wooliver,ITS,1A7,Beever240927,NA,S213,1,A,7,36,ITS_Drought_Wheat_R1_G-00,Drought,Wheat,R1,G-00,T90
186,Wooliver_ITS_1B7_Beever240927_S214,Wooliver,ITS,1B7,Beever240927,NA,S214,1,B,7,40,ITS_Drought_Wheat-clover mix_R1_G-00,Drought,Wheat-clover mix,R1,G-00,T90
198,Wooliver_ITS_1C7_Beever240927_S215,Wooliver,ITS,1C7,Beever240927,NA,S215,1,C,7,44,ITS_Ambient_Clover_R2_G-00,Ambient,Clover,R2,G-00,T90
210,Wooliver_ITS_1D7_Beever240927_S216,Wooliver,ITS,1D7,Beever240927,NA,S216,1,D,7,48,ITS_Ambient_Five-species mix_R2_G-00,Ambient,Five-species mix,R2,G-00,T90
222,Wooliver_ITS_1E7_Beever240927_S217,Wooliver,ITS,1.00E+07,Beever240927,NA,S217,1,E,7,52,ITS_Ambient_No residue_R2_G-00,Ambient,No residue,R2,G-00,T90
234,Wooliver_ITS_1F7_Beever240927_S218,Wooliver,ITS,1F7,Beever240927,NA,S218,1,F,7,56,ITS_Ambient_Wheat_R2_G-00,Ambient,Wheat,R2,G-00,T90
