,file.names,submitted.by,library,well,utia,id,sample.id,plate,row,column,Sample.number,Sample.name,Moisture.treatment,Residue.type,Lab.rep,Glucose.addition.treatment,Harvest.day
246,Wooliver_ITS_1G7_Beever240927_S219,Wooliver,ITS,1G7,Beever240927,NA,S219,1,G,7,60,ITS_Ambient_Wheat-clover mix_R2_G-00,Ambient,Wheat-clover mix,R2,G-00,T90
258,Wooliver_ITS_1H7_Beever240927_S220,Wooliver,ITS,1H7,Beever240927,NA,S220,1,H,7,64,ITS_Drought_Clover_R2_G-00,Drought,Clover,R2,G-00,T90
175,Wooliver_ITS_1A8_Beever240927_S221,Wooliver,ITS,1A8,Beever240927,NA,S221,1,A,8,68,ITS_Drought_Five-species mix_R2_G-00,Drought,Five-species mix,R2,G-00,T90
187,Wooliver_ITS_1B8_Beever240927_S222,Wooliver,ITS,1B8,Beever240927,NA,S222,1,B,8,72,ITS_Drought_No residue_R2_G-00,Drought,No residue,R2,G-00,T90
199,Wooliver_ITS_1C8_Beever240927_S223,Wooliver,ITS,1C8,Beever240927,NA,S223,1,C,8,76,ITS_Drought_Wheat_R2_G-00,Drought,Wheat,R2,G-00,T90
211,Wooliver_ITS_1D8_Beever240927_S224,Wooliver,ITS,1D8,Beever240927,NA,S224,1,D,8,80,ITS_Drought_Wheat-clover mix_R2_G-00,Drought,Wheat-clover mix,R2,G-00,T90
223,Wooliver_ITS_1E8_Beever240927_S225,Wooliver,ITS,1.00E+08,Beever240927,NA,S225,1,E,8,84,ITS_Ambient_Clover_R3_G-00,Ambient,Clover,R3,G-00,T90
235,Wooliver_ITS_1F8_Beever240927_S226,Wooliver,ITS,1F8,Beever240927,NA,S226,1,F,8,88,ITS_Ambient_Five-species mix_R3_G-00,Ambient,Five-species mix,R3,G-00,T90
247,Wooliver_ITS_1G8_Beever240927_S227,Wooliver,ITS,1G8,Beever240927,NA,S227,1,G,8,92,ITS_Ambient_No residue_R3_G-00,Ambient,No residue,R3,G-00,T90
259,Wooliver_ITS_1H8_Beever240927_S228,Wooliver,ITS,1H8,Beever240927,NA,S228,1,H,8,96,ITS_Ambient_Wheat_R3_G-00,Ambient,Wheat,R3,G-00,T90
176,Wooliver_ITS_1A9_Beever240927_S229,Wooliver,ITS,1A9,Beever240927,NA,S229,1,A,9,100,ITS_Ambient_Wheat-clover mix_R3_G-00,Ambient,Wheat-clover mix,R3,G-00,T90
188,Wooliver_ITS_1B9_Beever240927_S230,Wooliver,ITS,1B9,Beever240927,NA,S230,1,B,9,104,ITS_Drought_Clover_R3_G-00,Drought,Clover,R3,G-00,T90
200,Wooliver_ITS_1C9_Beever240927_S231,Wooliver,ITS,1C9,Beever240927,NA,S231,1,C,9,108,ITS_Drought_Five-species mix_R3_G-00,Drought,Five-species mix,R3,G-00,T90
212,Wooliver_ITS_1D9_Beever240927_S232,Wooliver,ITS,1D9,Beever240927,NA,S232,1,D,9,112,ITS_Drought_No residue_R3_G-00,Drought,No residue,R3,G-00,T90
224,Wooliver_ITS_1E9_Beever240927_S233,Wooliver,ITS,1.00E+09,Beever240927,NA,S233,1,E,9,116,ITS_Drought_Wheat_R3_G-00,Drought,Wheat,R3,G-00,T90
236,Wooliver_ITS_1F9_Beever240927_S234,Wooliver,ITS,1F9,Beever240927,NA,S234,1,F,9,120,ITS_Drought_Wheat-clover mix_R3_G-00,Drought,Wheat-clover mix,R3,G-00,T90
248,Wooliver_ITS_1G9_Beever240927_S235,Wooliver,ITS,1G9,Beever240927,NA,S235,1,G,9,124,ITS_Ambient_Clover_R4_G-00,Ambient,Clover,R4,G-00,T90
260,Wooliver_ITS_1H9_Beever240927_S236,Wooliver,ITS,1H9,Beever240927,NA,S236,1,H,9,128,ITS_Ambient_Five-species mix_R4_G-00,Ambient,Five-species mix,R4,G-00,T90
166,Wooliver_ITS_1A10_Beever240927_S237,Wooliver,ITS,1A10,Beever240927,NA,S237,1,A,10,132,ITS_Ambient_No residue_R4_G-00,Ambient,No residue,R4,G-00,T90
178,Wooliver_ITS_1B10_Beever240927_S238,Wooliver,ITS,1B10,Beever240927,NA,S238,1,B,10,136,ITS_Ambient_Wheat_R4_G-00,Ambient,Wheat,R4,G-00,T90
190,Wooliver_ITS_1C10_Beever240927_S239,Wooliver,ITS,1C10,Beever240927,NA,S239,1,C,10,140,ITS_Ambient_Wheat-clover mix_R4_G-00,Ambient,Wheat-clover mix,R4,G-00,T90
202,Wooliver_ITS_1D10_Beever240927_S240,Wooliver,ITS,1D10,Beever240927,NA,S240,1,D,10,144,ITS_Drought_Clover_R4_G-00,Drought,Clover,R4,G-00,T90
214,Wooliver_ITS_1E10_Beever240927_S241,Wooliver,ITS,1.00E+10,Beever240927,NA,S241,1,E,10,148,ITS_Drought_Five-species mix_R4_G-00,Drought,Five-species mix,R4,G-00,T90
226,Wooliver_ITS_1F10_Beever240927_S242,Wooliver,ITS,1F10,Beever240927,NA,S242,1,F,10,152,ITS_Drought_No residue_R4_G-00,Drought,No residue,R4,G-00,T90
238,Wooliver_ITS_1G10_Beever240927_S243,Wooliver,ITS,1G10,Beever240927,NA,S243,1,G,10,156,ITS_Drought_Wheat_R4_G-00,Drought,Wheat,R4,G-00,T90
250,Wooliver_ITS_1H10_Beever240927_S244,Wooliver,ITS,1H10,Beever240927,NA,S244,1,H,10,160,ITS_Drought_Wheat-clover mix_R4_G-00,Drought,Wheat-clover mix,R4,G-00,T90
167,Wooliver_ITS_1A11_Beever240927_S245,Wooliver,ITS,1A11,Beever240927,NA,S245,1,A,11,1,ITS_Ambient_Clover_R1_G-50,Ambient,Clover,R1,G-50,T1
179,Wooliver_ITS_1B11_Beever240927_S246,Wooliver,ITS,1B11,Beever240927,NA,S246,1,B,11,5,ITS_Ambient_Five-species mix_R1_G-50,Ambient,Five-species mix,R1,G-50,T1
191,Wooliver_ITS_1C11_Beever240927_S247,Wooliver,ITS,1C11,Beever240927,NA,S247,1,C,11,9,ITS_Ambient_No residue_R1_G-50,Ambient,No residue,R1,G-50,T1
203,Wooliver_ITS_1D11_Beever240927_S248,Wooliver,ITS,1D11,Beever240927,NA,S248,1,D,11,13,ITS_Ambient_Wheat_R1_G-50,Ambient,Wheat,R1,G-50,T1
215,Wooliver_ITS_1E11_Beever240927_S249,Wooliver,ITS,1.00E+11,Beever240927,NA,S249,1,E,11,17,ITS_Ambient_Wheat-clover mix_R1_G-50,Ambient,Wheat-clover mix,R1,G-50,T1
227,Wooliver_ITS_1F11_Beever240927_S250,Wooliver,ITS,1F11,Beever240927,NA,S250,1,F,11,21,ITS_Drought_Clover_R1_G-50,Drought,Clover,R1,G-50,T1
239,Wooliver_ITS_1G11_Beever240927_S251,Wooliver,ITS,1G11,Beever240927,NA,S251,1,G,11,25,ITS_Drought_Five-species mix_R1_G-50,Drought,Five-species mix,R1,G-50,T1
251,Wooliver_ITS_1H11_Beever240927_S252,Wooliver,ITS,1H11,Beever240927,NA,S252,1,H,11,29,ITS_Drought_No residue_R1_G-50,Drought,No residue,R1,G-50,T1
168,Wooliver_ITS_1A12_Beever240927_S253,Wooliver,ITS,1A12,Beever240927,NA,S253,1,A,12,33,ITS_Drought_Wheat_R1_G-50,Drought,Wheat,R1,G-50,T1
180,Wooliver_ITS_1B12_Beever240927_S254,Wooliver,ITS,1B12,Beever240927,NA,S254,1,B,12,37,ITS_Drought_Wheat-clover mix_R1_G-50,Drought,Wheat-clover mix,R1,G-50,T1
192,Wooliver_ITS_1C12_Beever240927_S255,Wooliver,ITS,1C12,Beever240927,NA,S255,1,C,12,41,ITS_Ambient_Clover_R2_G-50,Ambient,Clover,R2,G-50,T1
204,Wooliver_ITS_1D12_Beever240927_S256,Wooliver,ITS,1D12,Beever240927,NA,S256,1,D,12,45,ITS_Ambient_Five-species mix_R2_G-50,Ambient,Five-species mix,R2,G-50,T1
216,Wooliver_ITS_1E12_Beever240927_S257,Wooliver,ITS,1.00E+12,Beever240927,NA,S257,1,E,12,49,ITS_Ambient_No residue_R2_G-50,Ambient,No residue,R2,G-50,T1
228,Wooliver_ITS_1F12_Beever240927_S258,Wooliver,ITS,1F12,Beever240927,NA,S258,1,F,12,53,ITS_Ambient_Wheat_R2_G-50,Ambient,Wheat,R2,G-50,T1
240,Wooliver_ITS_1G12_Beever240927_S259,Wooliver,ITS,1G12,Beever240927,NA,S259,1,G,12,57,ITS_Ambient_Wheat-clover mix_R2_G-50,Ambient,Wheat-clover mix,R2,G-50,T1
252,Wooliver_ITS_1H12_Beever240927_S260,Wooliver,ITS,1H12,Beever240927,NA,S260,1,H,12,61,ITS_Drought_Clover_R2_G-50,Drought,Clover,R2,G-50,T1
261,Wooliver_ITS_2A1_Beever240927_S261,Wooliver,ITS,2A1,Beever240927,NA,S261,2,A,1,65,ITS_Drought_Five-species mix_R2_G-50,Drought,Five-species mix,R2,G-50,T1
270,Wooliver_ITS_2B1_Beever240927_S262,Wooliver,ITS,2B1,Beever240927,NA,S262,2,B,1,69,ITS_Drought_No residue_R2_G-50,Drought,No residue,R2,G-50,T1
279,Wooliver_ITS_2C1_Beever240927_S263,Wooliver,ITS,2C1,Beever240927,NA,S263,2,C,1,73,ITS_Drought_Wheat_R2_G-50,Drought,Wheat,R2,G-50,T1
288,Wooliver_ITS_2D1_Beever240927_S264,Wooliver,ITS,2D1,Beever240927,NA,S264,2,D,1,77,ITS_Drought_Wheat-clover mix_R2_G-50,Drought,Wheat-clover mix,R2,G-50,T1
297,Wooliver_ITS_2E1_Beever240927_S265,Wooliver,ITS,2.00E+01,Beever240927,NA,S265,2,E,1,81,ITS_Ambient_Clover_R3_G-50,Ambient,Clover,R3,G-50,T1
305,Wooliver_ITS_2F1_Beever240927_S266,Wooliver,ITS,2F1,Beever240927,NA,S266,2,F,1,85,ITS_Ambient_Five-species mix_R3_G-50,Ambient,Five-species mix,R3,G-50,T1
313,Wooliver_ITS_2G1_Beever240927_S267,Wooliver,ITS,2G1,Beever240927,NA,S267,2,G,1,89,ITS_Ambient_No residue_R3_G-50,Ambient,No residue,R3,G-50,T1
262,Wooliver_ITS_2A2_Beever240927_S269,Wooliver,ITS,2A2,Beever240927,NA,S269,2,A,2,97,ITS_Ambient_Wheat-clover mix_R3_G-50,Ambient,Wheat-clover mix,R3,G-50,T1
271,Wooliver_ITS_2B2_Beever240927_S270,Wooliver,ITS,2B2,Beever240927,NA,S270,2,B,2,101,ITS_Drought_Clover_R3_G-50,Drought,Clover,R3,G-50,T1
280,Wooliver_ITS_2C2_Beever240927_S271,Wooliver,ITS,2C2,Beever240927,NA,S271,2,C,2,105,ITS_Drought_Five-species mix_R3_G-50,Drought,Five-species mix,R3,G-50,T1
289,Wooliver_ITS_2D2_Beever240927_S272,Wooliver,ITS,2D2,Beever240927,NA,S272,2,D,2,109,ITS_Drought_No residue_R3_G-50,Drought,No residue,R3,G-50,T1
298,Wooliver_ITS_2E2_Beever240927_S273,Wooliver,ITS,2.00E+02,Beever240927,NA,S273,2,E,2,113,ITS_Drought_Wheat_R3_G-50,Drought,Wheat,R3,G-50,T1
306,Wooliver_ITS_2F2_Beever240927_S274,Wooliver,ITS,2F2,Beever240927,NA,S274,2,F,2,117,ITS_Drought_Wheat-clover mix_R3_G-50,Drought,Wheat-clover mix,R3,G-50,T1
314,Wooliver_ITS_2G2_Beever240927_S275,Wooliver,ITS,2G2,Beever240927,NA,S275,2,G,2,121,ITS_Ambient_Clover_R4_G-50,Ambient,Clover,R4,G-50,T1
322,Wooliver_ITS_2H2_Beever240927_S276,Wooliver,ITS,2H2,Beever240927,NA,S276,2,H,2,125,ITS_Ambient_Five-species mix_R4_G-50,Ambient,Five-species mix,R4,G-50,T1
263,Wooliver_ITS_2A3_Beever240927_S277,Wooliver,ITS,2A3,Beever240927,NA,S277,2,A,3,129,ITS_Ambient_No residue_R4_G-50,Ambient,No residue,R4,G-50,T1
272,Wooliver_ITS_2B3_Beever240927_S278,Wooliver,ITS,2B3,Beever240927,NA,S278,2,B,3,133,ITS_Ambient_Wheat_R4_G-50,Ambient,Wheat,R4,G-50,T1
281,Wooliver_ITS_2C3_Beever240927_S279,Wooliver,ITS,2C3,Beever240927,NA,S279,2,C,3,137,ITS_Ambient_Wheat-clover mix_R4_G-50,Ambient,Wheat-clover mix,R4,G-50,T1
290,Wooliver_ITS_2D3_Beever240927_S280,Wooliver,ITS,2D3,Beever240927,NA,S280,2,D,3,141,ITS_Drought_Clover_R4_G-50,Drought,Clover,R4,G-50,T1
299,Wooliver_ITS_2E3_Beever240927_S281,Wooliver,ITS,2.00E+03,Beever240927,NA,S281,2,E,3,145,ITS_Drought_Five-species mix_R4_G-50,Drought,Five-species mix,R4,G-50,T1
307,Wooliver_ITS_2F3_Beever240927_S282,Wooliver,ITS,2F3,Beever240927,NA,S282,2,F,3,149,ITS_Drought_No residue_R4_G-50,Drought,No residue,R4,G-50,T1
315,Wooliver_ITS_2G3_Beever240927_S283,Wooliver,ITS,2G3,Beever240927,NA,S283,2,G,3,153,ITS_Drought_Wheat_R4_G-50,Drought,Wheat,R4,G-50,T1
323,Wooliver_ITS_2H3_Beever240927_S284,Wooliver,ITS,2H3,Beever240927,NA,S284,2,H,3,157,ITS_Drought_Wheat-clover mix_R4_G-50,Drought,Wheat-clover mix,R4,G-50,T1
264,Wooliver_ITS_2A4_Beever240927_S285,Wooliver,ITS,2A4,Beever240927,NA,S285,2,A,4,2,ITS_Ambient_Clover_R1_G-50,Ambient,Clover,R1,G-50,T90
273,Wooliver_ITS_2B4_Beever240927_S286,Wooliver,ITS,2B4,Beever240927,NA,S286,2,B,4,6,ITS_Ambient_Five-species mix_R1_G-50,Ambient,Five-species mix,R1,G-50,T90
282,Wooliver_ITS_2C4_Beever240927_S287,Wooliver,ITS,2C4,Beever240927,NA,S287,2,C,4,10,ITS_Ambient_No residue_R1_G-50,Ambient,No residue,R1,G-50,T90
291,Wooliver_ITS_2D4_Beever240927_S288,Wooliver,ITS,2D4,Beever240927,NA,S288,2,D,4,14,ITS_Ambient_Wheat_R1_G-50,Ambient,Wheat,R1,G-50,T90
300,Wooliver_ITS_2E4_Beever240927_S289,Wooliver,ITS,2.00E+04,Beever240927,NA,S289,2,E,4,18,ITS_Ambient_Wheat-clover mix_R1_G-50,Ambient,Wheat-clover mix,R1,G-50,T90
308,Wooliver_ITS_2F4_Beever240927_S290,Wooliver,ITS,2F4,Beever240927,NA,S290,2,F,4,22,ITS_Drought_Clover_R1_G-50,Drought,Clover,R1,G-50,T90
316,Wooliver_ITS_2G4_Beever240927_S291,Wooliver,ITS,2G4,Beever240927,NA,S291,2,G,4,26,ITS_Drought_Five-species mix_R1_G-50,Drought,Five-species mix,R1,G-50,T90
324,Wooliver_ITS_2H4_Beever240927_S292,Wooliver,ITS,2H4,Beever240927,NA,S292,2,H,4,30,ITS_Drought_No residue_R1_G-50,Drought,No residue,R1,G-50,T90
265,Wooliver_ITS_2A5_Beever240927_S293,Wooliver,ITS,2A5,Beever240927,NA,S293,2,A,5,34,ITS_Drought_Wheat_R1_G-50,Drought,Wheat,R1,G-50,T90
274,Wooliver_ITS_2B5_Beever240927_S294,Wooliver,ITS,2B5,Beever240927,NA,S294,2,B,5,38,ITS_Drought_Wheat-clover mix_R1_G-50,Drought,Wheat-clover mix,R1,G-50,T90
283,Wooliver_ITS_2C5_Beever240927_S295,Wooliver,ITS,2C5,Beever240927,NA,S295,2,C,5,42,ITS_Ambient_Clover_R2_G-50,Ambient,Clover,R2,G-50,T90
292,Wooliver_ITS_2D5_Beever240927_S296,Wooliver,ITS,2D5,Beever240927,NA,S296,2,D,5,46,ITS_Ambient_Five-species mix_R2_G-50,Ambient,Five-species mix,R2,G-50,T90
301,Wooliver_ITS_2E5_Beever240927_S297,Wooliver,ITS,2.00E+05,Beever240927,NA,S297,2,E,5,50,ITS_Ambient_No residue_R2_G-50,Ambient,No residue,R2,G-50,T90
309,Wooliver_ITS_2F5_Beever240927_S298,Wooliver,ITS,2F5,Beever240927,NA,S298,2,F,5,54,ITS_Ambient_Wheat_R2_G-50,Ambient,Wheat,R2,G-50,T90
317,Wooliver_ITS_2G5_Beever240927_S299,Wooliver,ITS,2G5,Beever240927,NA,S299,2,G,5,58,ITS_Ambient_Wheat-clover mix_R2_G-50,Ambient,Wheat-clover mix,R2,G-50,T90
325,Wooliver_ITS_2H5_Beever240927_S300,Wooliver,ITS,2H5,Beever240927,NA,S300,2,H,5,62,ITS_Drought_Clover_R2_G-50,Drought,Clover,R2,G-50,T90
266,Wooliver_ITS_2A6_Beever240927_S301,Wooliver,ITS,2A6,Beever240927,NA,S301,2,A,6,66,ITS_Drought_Five-species mix_R2_G-50,Drought,Five-species mix,R2,G-50,T90
275,Wooliver_ITS_2B6_Beever240927_S302,Wooliver,ITS,2B6,Beever240927,NA,S302,2,B,6,70,ITS_Drought_No residue_R2_G-50,Drought,No residue,R2,G-50,T90
284,Wooliver_ITS_2C6_Beever240927_S303,Wooliver,ITS,2C6,Beever240927,NA,S303,2,C,6,74,ITS_Drought_Wheat_R2_G-50,Drought,Wheat,R2,G-50,T90
293,Wooliver_ITS_2D6_Beever240927_S304,Wooliver,ITS,2D6,Beever240927,NA,S304,2,D,6,78,ITS_Drought_Wheat-clover mix_R2_G-50,Drought,Wheat-clover mix,R2,G-50,T90
302,Wooliver_ITS_2E6_Beever240927_S305,Wooliver,ITS,2.00E+06,Beever240927,NA,S305,2,E,6,82,ITS_Ambient_Clover_R3_G-50,Ambient,Clover,R3,G-50,T90
310,Wooliver_ITS_2F6_Beever240927_S306,Wooliver,ITS,2F6,Beever240927,NA,S306,2,F,6,86,ITS_Ambient_Five-species mix_R3_G-50,Ambient,Five-species mix,R3,G-50,T90
318,Wooliver_ITS_2G6_Beever240927_S307,Wooliver,ITS,2G6,Beever240927,NA,S307,2,G,6,90,ITS_Ambient_No residue_R3_G-50,Ambient,No residue,R3,G-50,T90
326,Wooliver_ITS_2H6_Beever240927_S308,Wooliver,ITS,2H6,Beever240927,NA,S308,2,H,6,94,ITS_Ambient_Wheat_R3_G-50,Ambient,Wheat,R3,G-50,T90
267,Wooliver_ITS_2A7_Beever240927_S309,Wooliver,ITS,2A7,Beever240927,NA,S309,2,A,7,98,ITS_Ambient_Wheat-clover mix_R3_G-50,Ambient,Wheat-clover mix,R3,G-50,T90
276,Wooliver_ITS_2B7_Beever240927_S310,Wooliver,ITS,2B7,Beever240927,NA,S310,2,B,7,102,ITS_Drought_Clover_R3_G-50,Drought,Clover,R3,G-50,T90
285,Wooliver_ITS_2C7_Beever240927_S311,Wooliver,ITS,2C7,Beever240927,NA,S311,2,C,7,106,ITS_Drought_Five-species mix_R3_G-50,Drought,Five-species mix,R3,G-50,T90
294,Wooliver_ITS_2D7_Beever240927_S312,Wooliver,ITS,2D7,Beever240927,NA,S312,2,D,7,110,ITS_Drought_No residue_R3_G-50,Drought,No residue,R3,G-50,T90
303,Wooliver_ITS_2E7_Beever240927_S313,Wooliver,ITS,2.00E+07,Beever240927,NA,S313,2,E,7,114,ITS_Drought_Wheat_R3_G-50,Drought,Wheat,R3,G-50,T90
311,Wooliver_ITS_2F7_Beever240927_S314,Wooliver,ITS,2F7,Beever240927,NA,S314,2,F,7,118,ITS_Drought_Wheat-clover mix_R3_G-50,Drought,Wheat-clover mix,R3,G-50,T90
319,Wooliver_ITS_2G7_Beever240927_S315,Wooliver,ITS,2G7,Beever240927,NA,S315,2,G,7,122,ITS_Ambient_Clover_R4_G-50,Ambient,Clover,R4,G-50,T90
327,Wooliver_ITS_2H7_Beever240927_S316,Wooliver,ITS,2H7,Beever240927,NA,S316,2,H,7,126,ITS_Ambient_Five-species mix_R4_G-50,Ambient,Five-species mix,R4,G-50,T90
268,Wooliver_ITS_2A8_Beever240927_S317,Wooliver,ITS,2A8,Beever240927,NA,S317,2,A,8,130,ITS_Ambient_No residue_R4_G-50,Ambient,No residue,R4,G-50,T90
277,Wooliver_ITS_2B8_Beever240927_S318,Wooliver,ITS,2B8,Beever240927,NA,S318,2,B,8,134,ITS_Ambient_Wheat_R4_G-50,Ambient,Wheat,R4,G-50,T90
286,Wooliver_ITS_2C8_Beever240927_S319,Wooliver,ITS,2C8,Beever240927,NA,S319,2,C,8,138,ITS_Ambient_Wheat-clover mix_R4_G-50,Ambient,Wheat-clover mix,R4,G-50,T90
295,Wooliver_ITS_2D8_Beever240927_S320,Wooliver,ITS,2D8,Beever240927,NA,S320,2,D,8,142,ITS_Drought_Clover_R4_G-50,Drought,Clover,R4,G-50,T90
304,Wooliver_ITS_2E8_Beever240927_S321,Wooliver,ITS,2.00E+08,Beever240927,NA,S321,2,E,8,146,ITS_Drought_Five-species mix_R4_G-50,Drought,Five-species mix,R4,G-50,T90
312,Wooliver_ITS_2F8_Beever240927_S322,Wooliver,ITS,2F8,Beever240927,NA,S322,2,F,8,150,ITS_Drought_No residue_R4_G-50,Drought,No residue,R4,G-50,T90
320,Wooliver_ITS_2G8_Beever240927_S323,Wooliver,ITS,2G8,Beever240927,NA,S323,2,G,8,154,ITS_Drought_Wheat_R4_G-50,Drought,Wheat,R4,G-50,T90
328,Wooliver_ITS_2H8_Beever240927_S324,Wooliver,ITS,2H8,Beever240927,NA,S324,2,H,8,158,ITS_Drought_Wheat-clover mix_R4_G-50,Drought,Wheat-clover mix,R4,G-50,T90
269,Wooliver_ITS_2A9_Beever240927_S325,Wooliver,ITS,2A9,Beever240927,NA,S325,2,A,9,baseline1,ITS_baseline1,NA,NA,NA,NA,NA
278,Wooliver_ITS_2B9_Beever240927_S326,Wooliver,ITS,2B9,Beever240927,NA,S326,2,B,9,baseline2,ITS_baseline2,NA,NA,NA,NA,NA
287,Wooliver_ITS_2C9_Beever240927_S327,Wooliver,ITS,2C9,Beever240927,NA,S327,2,C,9,baseline3,ITS_baseline3,NA,NA,NA,NA,NA
296,Wooliver_ITS_2D9_Beever240927_S328,Wooliver,ITS,2D9,Beever240927,NA,S328,2,D,9,baseline4,ITS_baseline4,NA,NA,NA,NA,NA